feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 35 (Denoise) loss = 2.307, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 35 (Denoise) loss = 0.173, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 35 (Denoise) loss = 0.022, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 35 (Denoise) loss = 0.011, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.16s/it] Local Client 35 (Denoise) loss = 0.269, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 35 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:07<00:04,  1.17s/it]Local Client 35 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:08<00:03,  1.17s/it]Local Client 35 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.18s/it]Local Client 35 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 35 (Denoise) loss = 0.004, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]Local Client 35 (Denoise) loss = 0.004, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 3 (Denoise) loss = 2.068, dropped = 6, pure = 67.65:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 3 (Denoise) loss = 0.258, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 3 (Denoise) loss = 0.027, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 3 (Denoise) loss = 0.020, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.09s/it]Local Client 3 (Denoise) loss = 0.004, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.09s/it]Local Client 3 (Denoise) loss = 0.009, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 3 (Denoise) loss = 0.003, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:07<00:03,  1.10s/it]Local Client 3 (Denoise) loss = 0.004, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:08<00:02,  1.11s/it]Local Client 3 (Denoise) loss = 0.002, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:09<00:01,  1.10s/it]Local Client 3 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.12s/it]Local Client 3 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 20 (Denoise) loss = 2.441, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 20 (Denoise) loss = 0.242, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 20 (Denoise) loss = 0.205, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 20 (Denoise) loss = 0.006, dropped = 6, pure = 67.65:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 20 (Denoise) loss = 0.005, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 20 (Denoise) loss = 0.170, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 20 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.15s/it]Local Client 20 (Denoise) loss = 0.081, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.09s/it]Local Client 20 (Denoise) loss = 0.003, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:10<00:01,  1.05s/it]Local Client 20 (Denoise) loss = 0.003, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]Local Client 20 (Denoise) loss = 0.003, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.10s/it]
[Round 43] Average Pure Ratio: 88.61%
[Round 044/100] Acc=10.670 | Pure=88.611 | RoundTime=118.20s | TotalTime=4870.56s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 78 (Denoise) loss = 3.393, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 78 (Denoise) loss = 0.157, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 78 (Denoise) loss = 0.048, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:07,  1.13s/it]Local Client 78 (Denoise) loss = 0.007, dropped = 6, pure = 70.59:  40%|████      | 4/10 [00:04<00:06,  1.12s/it]Local Client 78 (Denoise) loss = 0.291, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]Local Client 78 (Denoise) loss = 0.006, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 78 (Denoise) loss = 0.006, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 78 (Denoise) loss = 0.434, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:08<00:02,  1.12s/it]Local Client 78 (Denoise) loss = 0.002, dropped = 6, pure = 70.59:  90%|█████████ | 9/10 [00:10<00:01,  1.10s/it]Local Client 78 (Denoise) loss = 0.004, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.09s/it]Local Client 78 (Denoise) loss = 0.004, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 13 (Denoise) loss = 2.703, dropped = 6, pure = 73.53:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 13 (Denoise) loss = 0.199, dropped = 6, pure = 64.71:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 13 (Denoise) loss = 0.019, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 13 (Denoise) loss = 0.008, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:03<00:05,  1.00it/s]Local Client 13 (Denoise) loss = 0.007, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 13 (Denoise) loss = 0.004, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 13 (Denoise) loss = 0.006, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:07<00:03,  1.07s/it]Local Client 13 (Denoise) loss = 0.003, dropped = 6, pure = 67.65:  80%|████████  | 8/10 [00:08<00:02,  1.10s/it]Local Client 13 (Denoise) loss = 0.131, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.11s/it]Local Client 13 (Denoise) loss = 0.003, dropped = 6, pure = 70.59: 100%|██████████| 10/10 [00:10<00:00,  1.12s/it]Local Client 13 (Denoise) loss = 0.003, dropped = 6, pure = 70.59: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Denoise) loss = 4.454, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 45 (Denoise) loss = 0.633, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 45 (Denoise) loss = 0.046, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.14s/it]Local Client 45 (Denoise) loss = 0.021, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.13s/it]Local Client 45 (Denoise) loss = 0.007, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 45 (Denoise) loss = 0.005, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it]Local Client 45 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 45 (Denoise) loss = 0.008, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:09<00:02,  1.11s/it]Local Client 45 (Denoise) loss = 0.003, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.11s/it]Local Client 45 (Denoise) loss = 0.005, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]Local Client 45 (Denoise) loss = 0.005, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 25 (Denoise) loss = 2.889, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.09s/it]Local Client 25 (Denoise) loss = 0.432, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:08,  1.11s/it]Local Client 25 (Denoise) loss = 0.078, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.09s/it]Local Client 25 (Denoise) loss = 0.774, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.10s/it]Local Client 25 (Denoise) loss = 0.008, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.09s/it]Local Client 25 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 25 (Denoise) loss = 0.003, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 25 (Denoise) loss = 0.003, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:08<00:02,  1.10s/it] Local Client 25 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.09s/it]Local Client 25 (Denoise) loss = 0.235, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]Local Client 25 (Denoise) loss = 0.235, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 36 (Denoise) loss = 3.210, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:09,  1.07s/it]Local Client 36 (Denoise) loss = 0.348, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 36 (Denoise) loss = 0.031, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.06s/it]Local Client 36 (Denoise) loss = 0.014, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.06s/it]Local Client 36 (Denoise) loss = 0.157, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.07s/it]Local Client 36 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.08s/it]Local Client 36 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.10s/it]Local Client 36 (Denoise) loss = 0.007, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.11s/it]Local Client 36 (Denoise) loss = 0.002, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.11s/it]Local Client 36 (Denoise) loss = 0.004, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.11s/it]Local Client 36 (Denoise) loss = 0.004, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 96 (Denoise) loss = 3.843, dropped = 6, pure = 73.53:  10%|█         | 1/10 [00:01<00:09,  1.09s/it]Local Client 96 (Denoise) loss = 0.266, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.10s/it]Local Client 96 (Denoise) loss = 0.036, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.09s/it]Local Client 96 (Denoise) loss = 0.058, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.09s/it]Local Client 96 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.10s/it]Local Client 96 (Denoise) loss = 0.375, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 96 (Denoise) loss = 0.005, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.11s/it]Local Client 96 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.09s/it]Local Client 96 (Denoise) loss = 0.003, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:09<00:01,  1.05s/it]Local Client 96 (Denoise) loss = 0.004, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]Local Client 96 (Denoise) loss = 0.004, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 58 (Denoise) loss = 3.593, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 58 (Denoise) loss = 0.496, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 58 (Denoise) loss = 0.044, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 58 (Denoise) loss = 0.008, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.00it/s]Local Client 58 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 58 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it] Local Client 58 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.07s/it]Local Client 58 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.09s/it]Local Client 58 (Denoise) loss = 0.199, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.10s/it]Local Client 58 (Denoise) loss = 0.003, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.11s/it]Local Client 58 (Denoise) loss = 0.003, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 21 (Denoise) loss = 2.085, dropped = 6, pure = 73.53:  10%|█         | 1/10 [00:01<00:09,  1.11s/it]Local Client 21 (Denoise) loss = 0.308, dropped = 6, pure = 76.47:  20%|██        | 2/10 [00:02<00:08,  1.10s/it]Local Client 21 (Denoise) loss = 0.320, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:07,  1.09s/it]Local Client 21 (Denoise) loss = 0.148, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.10s/it]Local Client 21 (Denoise) loss = 0.167, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:05<00:05,  1.10s/it]Local Client 21 (Denoise) loss = 0.005, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 21 (Denoise) loss = 0.005, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 21 (Denoise) loss = 0.464, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:08<00:02,  1.06s/it]Local Client 21 (Denoise) loss = 0.004, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.06s/it]Local Client 21 (Denoise) loss = 0.016, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]Local Client 21 (Denoise) loss = 0.016, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Denoise) loss = 1.023, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:09,  1.10s/it]Local Client 98 (Denoise) loss = 0.051, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:08,  1.11s/it]Local Client 98 (Denoise) loss = 0.453, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:07,  1.12s/it]Local Client 98 (Denoise) loss = 0.008, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.06s/it]Local Client 98 (Denoise) loss = 0.032, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 98 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.02s/it]Local Client 98 (Denoise) loss = 0.002, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it]Local Client 98 (Denoise) loss = 0.002, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:08<00:01,  1.01it/s]Local Client 98 (Denoise) loss = 0.004, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:09<00:00,  1.02it/s]Local Client 98 (Denoise) loss = 0.002, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.01it/s]Local Client 98 (Denoise) loss = 0.002, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 82 (Denoise) loss = 3.013, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.10s/it]Local Client 82 (Denoise) loss = 0.493, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.12s/it]Local Client 82 (Denoise) loss = 0.102, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.13s/it]Local Client 82 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.14s/it]Local Client 82 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it]Local Client 82 (Denoise) loss = 0.063, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 82 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 82 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 82 (Denoise) loss = 0.002, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.10s/it]Local Client 82 (Denoise) loss = 0.017, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.07s/it]Local Client 82 (Denoise) loss = 0.017, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
[Round 44] Average Pure Ratio: 84.24%
[Round 045/100] Acc=10.620 | Pure=84.240 | RoundTime=113.71s | TotalTime=4984.26s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 93 (Denoise) loss = 3.419, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:10,  1.19s/it]Local Client 93 (Denoise) loss = 0.148, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.14s/it]Local Client 93 (Denoise) loss = 0.082, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 93 (Denoise) loss = 0.126, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 93 (Denoise) loss = 0.013, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:04,  1.01it/s]Local Client 93 (Denoise) loss = 0.005, dropped = 6, pure = 73.53:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 93 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 93 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.11s/it]Local Client 93 (Denoise) loss = 0.003, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.13s/it]Local Client 93 (Denoise) loss = 0.003, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 93 (Denoise) loss = 0.003, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 18 (Denoise) loss = 3.098, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 18 (Denoise) loss = 0.435, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:02<00:08,  1.12s/it]Local Client 18 (Denoise) loss = 0.063, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:07,  1.10s/it]Local Client 18 (Denoise) loss = 0.006, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.11s/it]Local Client 18 (Denoise) loss = 0.018, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.09s/it]Local Client 18 (Denoise) loss = 0.003, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.09s/it]Local Client 18 (Denoise) loss = 0.004, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.11s/it]Local Client 18 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.14s/it]Local Client 18 (Denoise) loss = 0.003, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 18 (Denoise) loss = 0.003, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 18 (Denoise) loss = 0.003, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 29 (Denoise) loss = 2.036, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:11,  1.23s/it]Local Client 29 (Denoise) loss = 0.060, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.23s/it]Local Client 29 (Denoise) loss = 0.043, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.24s/it]Local Client 29 (Denoise) loss = 0.008, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:07,  1.23s/it]Local Client 29 (Denoise) loss = 0.015, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:06<00:06,  1.23s/it]Local Client 29 (Denoise) loss = 0.269, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:07<00:04,  1.23s/it]Local Client 29 (Denoise) loss = 0.007, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.22s/it]Local Client 29 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.22s/it]Local Client 29 (Denoise) loss = 0.004, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:11<00:01,  1.21s/it]Local Client 29 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:12<00:00,  1.20s/it]Local Client 29 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:12<00:00,  1.22s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 81 (Denoise) loss = 4.707, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 81 (Denoise) loss = 0.394, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 81 (Denoise) loss = 0.655, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 81 (Denoise) loss = 0.013, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 81 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 81 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.07s/it]Local Client 81 (Denoise) loss = 0.006, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 81 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.03s/it]Local Client 81 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 81 (Denoise) loss = 0.005, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]Local Client 81 (Denoise) loss = 0.005, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 55 (Denoise) loss = 2.776, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:09,  1.11s/it]Local Client 55 (Denoise) loss = 0.144, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:08,  1.11s/it]Local Client 55 (Denoise) loss = 0.050, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.12s/it]Local Client 55 (Denoise) loss = 0.021, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.13s/it]Local Client 55 (Denoise) loss = 0.017, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it]Local Client 55 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 55 (Denoise) loss = 0.007, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.15s/it]Local Client 55 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 55 (Denoise) loss = 0.003, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:10<00:01,  1.14s/it]Local Client 55 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 55 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
