feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 91 (Denoise) loss = 3.231, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 91 (Denoise) loss = 0.201, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 91 (Denoise) loss = 0.416, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:06,  1.11it/s] Local Client 91 (Denoise) loss = 0.066, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.12it/s]Local Client 91 (Denoise) loss = 0.055, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s]Local Client 91 (Denoise) loss = 0.019, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s]Local Client 91 (Denoise) loss = 0.018, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 91 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 91 (Denoise) loss = 0.020, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 91 (Denoise) loss = 0.010, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.01s/it]Local Client 91 (Denoise) loss = 0.010, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]

---> [Round 39] 选拔去噪模型: 客户端 [30, 14] (策略: least_sim) <---
[Round 39] Average Pure Ratio: 90.49%
[Round 040/100] Acc=20.550 | Pure=90.487 | RoundTime=102.84s | TotalTime=3845.65s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 20 (Denoise) loss = 3.418, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 20 (Denoise) loss = 0.622, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 20 (Denoise) loss = 0.135, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.07it/s]Local Client 20 (Denoise) loss = 0.096, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 20 (Denoise) loss = 0.038, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 20 (Denoise) loss = 0.019, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 20 (Denoise) loss = 0.023, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 20 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s] Local Client 20 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 20 (Denoise) loss = 0.424, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.00s/it]Local Client 20 (Denoise) loss = 0.424, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 81 (Denoise) loss = 3.979, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 81 (Denoise) loss = 0.712, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 81 (Denoise) loss = 0.146, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 81 (Denoise) loss = 0.046, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 81 (Denoise) loss = 0.030, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s]Local Client 81 (Denoise) loss = 0.025, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s]Local Client 81 (Denoise) loss = 0.024, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s]Local Client 81 (Denoise) loss = 0.015, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s]Local Client 81 (Denoise) loss = 0.016, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s] Local Client 81 (Denoise) loss = 0.207, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 81 (Denoise) loss = 0.207, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Denoise) loss = 4.077, dropped = 6, pure = 61.76:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 54 (Denoise) loss = 0.720, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 54 (Denoise) loss = 0.102, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 54 (Denoise) loss = 0.085, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 54 (Denoise) loss = 0.022, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 54 (Denoise) loss = 0.031, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.02s/it]Local Client 54 (Denoise) loss = 0.023, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it]Local Client 54 (Denoise) loss = 0.014, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 54 (Denoise) loss = 0.014, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.01s/it]Local Client 54 (Denoise) loss = 0.508, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:10<00:00,  1.00it/s]Local Client 54 (Denoise) loss = 0.508, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 82 (Denoise) loss = 3.324, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 82 (Denoise) loss = 0.396, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:06,  1.15it/s]Local Client 82 (Denoise) loss = 0.129, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.15it/s]Local Client 82 (Denoise) loss = 0.064, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.14it/s]Local Client 82 (Denoise) loss = 0.038, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s] Local Client 82 (Denoise) loss = 0.093, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 82 (Denoise) loss = 0.028, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s] Local Client 82 (Denoise) loss = 0.014, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 82 (Denoise) loss = 0.013, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s] Local Client 82 (Denoise) loss = 0.018, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 82 (Denoise) loss = 0.018, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 7 (Denoise) loss = 3.160, dropped = 6, pure = 67.65:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 7 (Denoise) loss = 0.672, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 7 (Denoise) loss = 0.312, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:07,  1.02s/it]Local Client 7 (Denoise) loss = 0.031, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 7 (Denoise) loss = 0.018, dropped = 6, pure = 70.59:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 7 (Denoise) loss = 0.016, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:06<00:03,  1.00it/s]Local Client 7 (Denoise) loss = 0.016, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 7 (Denoise) loss = 0.014, dropped = 6, pure = 67.65:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 7 (Denoise) loss = 0.239, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 7 (Denoise) loss = 0.013, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]Local Client 7 (Denoise) loss = 0.013, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 17 (Denoise) loss = 3.952, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.23it/s]Local Client 17 (Denoise) loss = 0.565, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:06,  1.26it/s] Local Client 17 (Denoise) loss = 0.181, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 17 (Denoise) loss = 0.056, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 17 (Denoise) loss = 0.043, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 17 (Denoise) loss = 0.459, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s]Local Client 17 (Denoise) loss = 0.018, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s]Local Client 17 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s] Local Client 17 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.06it/s]Local Client 17 (Denoise) loss = 0.012, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:08<00:00,  1.05it/s]Local Client 17 (Denoise) loss = 0.012, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:08<00:00,  1.11it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 30 (Denoise) loss = 2.671, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.00it/s]Local Client 30 (Denoise) loss = 0.452, dropped = 6, pure = 70.59:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 30 (Denoise) loss = 0.343, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 30 (Denoise) loss = 0.021, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 30 (Denoise) loss = 0.043, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 30 (Denoise) loss = 0.014, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 30 (Denoise) loss = 0.011, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 30 (Denoise) loss = 0.009, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 30 (Denoise) loss = 0.009, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 30 (Denoise) loss = 0.012, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 30 (Denoise) loss = 0.012, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 78 (Denoise) loss = 3.765, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 78 (Denoise) loss = 0.550, dropped = 6, pure = 67.65:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 78 (Denoise) loss = 0.138, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 78 (Denoise) loss = 0.053, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 78 (Denoise) loss = 0.041, dropped = 6, pure = 64.71:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 78 (Denoise) loss = 0.022, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 78 (Denoise) loss = 0.023, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 78 (Denoise) loss = 0.024, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 78 (Denoise) loss = 0.019, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 78 (Denoise) loss = 0.020, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 78 (Denoise) loss = 0.020, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Denoise) loss = 2.424, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 97 (Denoise) loss = 0.187, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.08it/s]Local Client 97 (Denoise) loss = 0.134, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 97 (Denoise) loss = 0.441, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.10it/s]Local Client 97 (Denoise) loss = 0.035, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s] Local Client 97 (Denoise) loss = 0.021, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 97 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 97 (Denoise) loss = 0.018, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 97 (Denoise) loss = 0.012, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 97 (Denoise) loss = 0.011, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]Local Client 97 (Denoise) loss = 0.011, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 57 (Denoise) loss = 4.005, dropped = 6, pure = 70.59:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 57 (Denoise) loss = 0.210, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 57 (Denoise) loss = 0.089, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 57 (Denoise) loss = 0.045, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 57 (Denoise) loss = 0.021, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 57 (Denoise) loss = 0.018, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 57 (Denoise) loss = 0.032, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 57 (Denoise) loss = 0.021, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:08<00:02,  1.01s/it]Local Client 57 (Denoise) loss = 0.200, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:00,  1.02it/s]Local Client 57 (Denoise) loss = 0.014, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.06it/s]Local Client 57 (Denoise) loss = 0.014, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.00s/it]
[Round 40] Average Pure Ratio: 88.61%
[Round 041/100] Acc=19.870 | Pure=88.611 | RoundTime=101.25s | TotalTime=3946.89s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 85 (Denoise) loss = 3.003, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.13it/s]Local Client 85 (Denoise) loss = 0.755, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:06,  1.15it/s] Local Client 85 (Denoise) loss = 0.113, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.16it/s]Local Client 85 (Denoise) loss = 0.034, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.18it/s] Local Client 85 (Denoise) loss = 0.045, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 85 (Denoise) loss = 0.027, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.23it/s]Local Client 85 (Denoise) loss = 0.018, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s] Local Client 85 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:06<00:01,  1.15it/s]Local Client 85 (Denoise) loss = 0.072, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.13it/s]Local Client 85 (Denoise) loss = 0.019, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]Local Client 85 (Denoise) loss = 0.019, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 12 (Denoise) loss = 3.823, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 12 (Denoise) loss = 0.638, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 12 (Denoise) loss = 0.159, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.03it/s] Local Client 12 (Denoise) loss = 0.082, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 12 (Denoise) loss = 0.029, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 12 (Denoise) loss = 0.018, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s] Local Client 12 (Denoise) loss = 0.022, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 12 (Denoise) loss = 0.016, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s] Local Client 12 (Denoise) loss = 0.021, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 12 (Denoise) loss = 0.011, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 12 (Denoise) loss = 0.011, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 15 (Denoise) loss = 3.188, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 15 (Denoise) loss = 0.413, dropped = 6, pure = 76.47:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 15 (Denoise) loss = 0.087, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 15 (Denoise) loss = 0.990, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 15 (Denoise) loss = 0.182, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 15 (Denoise) loss = 0.029, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 15 (Denoise) loss = 0.468, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s] Local Client 15 (Denoise) loss = 0.223, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s]Local Client 15 (Denoise) loss = 0.009, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 15 (Denoise) loss = 0.011, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 15 (Denoise) loss = 0.011, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 95 (Denoise) loss = 2.566, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 95 (Denoise) loss = 0.478, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 95 (Denoise) loss = 0.161, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 95 (Denoise) loss = 0.041, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:03<00:05,  1.00it/s]Local Client 95 (Denoise) loss = 0.038, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:05,  1.00s/it]Local Client 95 (Denoise) loss = 0.020, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.00it/s]Local Client 95 (Denoise) loss = 0.039, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 95 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 95 (Denoise) loss = 0.010, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 95 (Denoise) loss = 0.012, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]Local Client 95 (Denoise) loss = 0.012, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 33 (Denoise) loss = 2.338, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 33 (Denoise) loss = 0.257, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 33 (Denoise) loss = 0.352, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.01it/s] Local Client 33 (Denoise) loss = 0.039, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 33 (Denoise) loss = 0.023, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 33 (Denoise) loss = 0.013, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s] Local Client 33 (Denoise) loss = 0.021, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 33 (Denoise) loss = 0.012, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s]Local Client 33 (Denoise) loss = 0.009, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 33 (Denoise) loss = 0.013, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 33 (Denoise) loss = 0.013, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 8 (Denoise) loss = 2.396, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.14it/s]Local Client 8 (Denoise) loss = 0.252, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.15it/s]Local Client 8 (Denoise) loss = 0.028, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.13it/s]Local Client 8 (Denoise) loss = 0.191, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.11it/s] Local Client 8 (Denoise) loss = 0.148, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s]Local Client 8 (Denoise) loss = 0.017, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s] Local Client 8 (Denoise) loss = 0.019, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 8 (Denoise) loss = 0.012, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:02,  1.01s/it]Local Client 8 (Denoise) loss = 0.015, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:01,  1.01s/it]Local Client 8 (Denoise) loss = 0.013, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.02s/it]Local Client 8 (Denoise) loss = 0.013, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 16 (Denoise) loss = 4.943, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 16 (Denoise) loss = 0.665, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 16 (Denoise) loss = 0.996, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 16 (Denoise) loss = 0.055, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 16 (Denoise) loss = 0.038, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 16 (Denoise) loss = 0.024, dropped = 6, pure = 73.53:  60%|██████    | 6/10 [00:06<00:04,  1.00s/it]Local Client 16 (Denoise) loss = 0.402, dropped = 6, pure = 70.59:  70%|███████   | 7/10 [00:07<00:02,  1.01it/s]Local Client 16 (Denoise) loss = 0.023, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 16 (Denoise) loss = 0.015, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 16 (Denoise) loss = 0.010, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 16 (Denoise) loss = 0.010, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
