feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Denoise) loss = 3.591, dropped = 12, pure = 78.57:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 45 (Denoise) loss = 0.772, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:06,  1.21it/s]Local Client 45 (Denoise) loss = 0.236, dropped = 12, pure = 85.71:  30%|███       | 3/10 [00:02<00:06,  1.15it/s]Local Client 45 (Denoise) loss = 0.042, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 45 (Denoise) loss = 0.150, dropped = 12, pure = 67.86:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 45 (Denoise) loss = 0.302, dropped = 12, pure = 75.00:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 45 (Denoise) loss = 0.052, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.00it/s]Local Client 45 (Denoise) loss = 0.024, dropped = 12, pure = 82.14:  80%|████████  | 8/10 [00:07<00:02,  1.01s/it]Local Client 45 (Denoise) loss = 0.021, dropped = 12, pure = 82.14:  90%|█████████ | 9/10 [00:08<00:01,  1.01s/it]Local Client 45 (Denoise) loss = 0.012, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.02s/it]Local Client 45 (Denoise) loss = 0.012, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 29 (Denoise) loss = 3.626, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 29 (Denoise) loss = 0.495, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.09it/s]Local Client 29 (Denoise) loss = 0.424, dropped = 12, pure = 67.86:  30%|███       | 3/10 [00:02<00:06,  1.13it/s]Local Client 29 (Denoise) loss = 0.141, dropped = 12, pure = 82.14:  40%|████      | 4/10 [00:03<00:05,  1.16it/s]Local Client 29 (Denoise) loss = 0.223, dropped = 12, pure = 82.14:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s]Local Client 29 (Denoise) loss = 0.042, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 29 (Denoise) loss = 0.031, dropped = 12, pure = 85.71:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s]Local Client 29 (Denoise) loss = 0.011, dropped = 12, pure = 78.57:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s]Local Client 29 (Denoise) loss = 0.017, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 29 (Denoise) loss = 0.017, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 29 (Denoise) loss = 0.017, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]
[Round 26] Average Pure Ratio: 90.06%
[Round 027/100] Acc=18.410 | Pure=90.063 | RoundTime=101.23s | TotalTime=2516.23s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 36 (Denoise) loss = 2.762, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 36 (Denoise) loss = 0.538, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 36 (Denoise) loss = 0.163, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 36 (Denoise) loss = 0.280, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 36 (Denoise) loss = 0.133, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 36 (Denoise) loss = 0.031, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s] Local Client 36 (Denoise) loss = 0.040, dropped = 12, pure = 85.71:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 36 (Denoise) loss = 0.030, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s]Local Client 36 (Denoise) loss = 0.013, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s]Local Client 36 (Denoise) loss = 0.022, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]Local Client 36 (Denoise) loss = 0.022, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 52 (Denoise) loss = 3.734, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:00<00:08,  1.00it/s]Local Client 52 (Denoise) loss = 0.955, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 52 (Denoise) loss = 0.185, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:03<00:07,  1.02s/it]Local Client 52 (Denoise) loss = 0.993, dropped = 12, pure = 71.43:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 52 (Denoise) loss = 0.038, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:05<00:05,  1.00s/it]Local Client 52 (Denoise) loss = 0.017, dropped = 12, pure = 71.43:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it]Local Client 52 (Denoise) loss = 0.034, dropped = 12, pure = 82.14:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it]Local Client 52 (Denoise) loss = 0.028, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:08<00:02,  1.00s/it]Local Client 52 (Denoise) loss = 0.017, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:09<00:01,  1.00s/it]Local Client 52 (Denoise) loss = 0.528, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:10<00:00,  1.00it/s]Local Client 52 (Denoise) loss = 0.528, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:10<00:00,  1.00s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 21 (Denoise) loss = 4.020, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 21 (Denoise) loss = 0.573, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 21 (Denoise) loss = 0.187, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 21 (Denoise) loss = 0.059, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:04<00:06,  1.04s/it] Local Client 21 (Denoise) loss = 0.050, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 21 (Denoise) loss = 0.038, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 21 (Denoise) loss = 0.028, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it] Local Client 21 (Denoise) loss = 0.231, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 21 (Denoise) loss = 0.622, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:09<00:01,  1.04s/it]Local Client 21 (Denoise) loss = 0.019, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]Local Client 21 (Denoise) loss = 0.019, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 53 (Denoise) loss = 3.257, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 53 (Denoise) loss = 0.568, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 53 (Denoise) loss = 0.179, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.02s/it]Local Client 53 (Denoise) loss = 0.118, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:04<00:06,  1.03s/it] Local Client 53 (Denoise) loss = 0.052, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 53 (Denoise) loss = 0.063, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 53 (Denoise) loss = 0.057, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it] Local Client 53 (Denoise) loss = 0.018, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 53 (Denoise) loss = 0.027, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:09<00:01,  1.01s/it] Local Client 53 (Denoise) loss = 0.033, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.01it/s]Local Client 53 (Denoise) loss = 0.033, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 59 (Denoise) loss = 2.120, dropped = 12, pure = 75.00:  10%|█         | 1/10 [00:00<00:07,  1.14it/s]Local Client 59 (Denoise) loss = 0.853, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.13it/s]Local Client 59 (Denoise) loss = 0.135, dropped = 12, pure = 82.14:  30%|███       | 3/10 [00:02<00:06,  1.12it/s]Local Client 59 (Denoise) loss = 0.238, dropped = 12, pure = 78.57:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 59 (Denoise) loss = 0.033, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s]Local Client 59 (Denoise) loss = 0.248, dropped = 12, pure = 64.29:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 59 (Denoise) loss = 0.017, dropped = 12, pure = 75.00:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 59 (Denoise) loss = 0.025, dropped = 12, pure = 82.14:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 59 (Denoise) loss = 0.201, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:08<00:00,  1.00it/s]Local Client 59 (Denoise) loss = 0.013, dropped = 12, pure = 75.00: 100%|██████████| 10/10 [00:09<00:00,  1.01s/it]Local Client 59 (Denoise) loss = 0.013, dropped = 12, pure = 75.00: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 38 (Denoise) loss = 2.650, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 38 (Denoise) loss = 1.134, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 38 (Denoise) loss = 0.269, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 38 (Denoise) loss = 0.078, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:04<00:06,  1.00s/it] Local Client 38 (Denoise) loss = 0.053, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 38 (Denoise) loss = 0.028, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 38 (Denoise) loss = 0.015, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 38 (Denoise) loss = 0.020, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 38 (Denoise) loss = 0.027, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 38 (Denoise) loss = 0.334, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 38 (Denoise) loss = 0.334, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 44 (Denoise) loss = 2.231, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 44 (Denoise) loss = 0.337, dropped = 12, pure = 82.14:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 44 (Denoise) loss = 0.181, dropped = 12, pure = 71.43:  30%|███       | 3/10 [00:02<00:06,  1.07it/s]Local Client 44 (Denoise) loss = 0.095, dropped = 12, pure = 78.57:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 44 (Denoise) loss = 0.027, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 44 (Denoise) loss = 0.024, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 44 (Denoise) loss = 0.081, dropped = 12, pure = 75.00:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 44 (Denoise) loss = 0.364, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 44 (Denoise) loss = 0.817, dropped = 12, pure = 75.00:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 44 (Denoise) loss = 0.018, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 44 (Denoise) loss = 0.018, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Denoise) loss = 3.475, dropped = 12, pure = 78.57:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 54 (Denoise) loss = 0.398, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 54 (Denoise) loss = 0.357, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 54 (Denoise) loss = 0.295, dropped = 12, pure = 85.71:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 54 (Denoise) loss = 0.541, dropped = 12, pure = 75.00:  50%|█████     | 5/10 [00:04<00:04,  1.00it/s]Local Client 54 (Denoise) loss = 0.018, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.00it/s]Local Client 54 (Denoise) loss = 0.025, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 54 (Denoise) loss = 0.027, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 54 (Denoise) loss = 0.227, dropped = 12, pure = 78.57:  90%|█████████ | 9/10 [00:08<00:00,  1.11it/s]Local Client 54 (Denoise) loss = 0.364, dropped = 12, pure = 78.57: 100%|██████████| 10/10 [00:09<00:00,  1.14it/s]Local Client 54 (Denoise) loss = 0.364, dropped = 12, pure = 78.57: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 71 (Denoise) loss = 2.788, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 71 (Denoise) loss = 0.975, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.21it/s]Local Client 71 (Denoise) loss = 0.275, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.11it/s]Local Client 71 (Denoise) loss = 0.637, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.08it/s] Local Client 71 (Denoise) loss = 0.040, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 71 (Denoise) loss = 0.028, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 71 (Denoise) loss = 0.025, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:03,  1.00s/it]Local Client 71 (Denoise) loss = 0.463, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:02,  1.02s/it]Local Client 71 (Denoise) loss = 0.021, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:01,  1.02s/it] Local Client 71 (Denoise) loss = 0.026, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.03s/it]Local Client 71 (Denoise) loss = 0.026, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 15 (Denoise) loss = 4.887, dropped = 12, pure = 71.43:  10%|█         | 1/10 [00:01<00:09,  1.08s/it]Local Client 15 (Denoise) loss = 0.803, dropped = 12, pure = 82.14:  20%|██        | 2/10 [00:02<00:07,  1.01it/s]Local Client 15 (Denoise) loss = 1.152, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.09it/s]Local Client 15 (Denoise) loss = 0.063, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.15it/s]Local Client 15 (Denoise) loss = 0.131, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s]Local Client 15 (Denoise) loss = 1.065, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s] Local Client 15 (Denoise) loss = 0.036, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.20it/s]Local Client 15 (Denoise) loss = 0.039, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 15 (Denoise) loss = 0.016, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:07<00:00,  1.13it/s]Local Client 15 (Denoise) loss = 0.023, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:08<00:00,  1.06it/s]Local Client 15 (Denoise) loss = 0.023, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:08<00:00,  1.11it/s]
[Round 27] Average Pure Ratio: 91.81%
[Round 028/100] Acc=19.140 | Pure=91.807 | RoundTime=101.94s | TotalTime=2618.18s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 37 (Denoise) loss = 2.881, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.12it/s]Local Client 37 (Denoise) loss = 0.610, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.08it/s]Local Client 37 (Denoise) loss = 1.751, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.05it/s] Local Client 37 (Denoise) loss = 0.163, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 37 (Denoise) loss = 0.047, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 37 (Denoise) loss = 0.027, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:04,  1.00s/it]Local Client 37 (Denoise) loss = 0.034, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:03,  1.02s/it]Local Client 37 (Denoise) loss = 0.018, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:02,  1.02s/it]Local Client 37 (Denoise) loss = 0.017, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 37 (Denoise) loss = 0.014, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]Local Client 37 (Denoise) loss = 0.014, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:10<00:00,  1.00s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 33 (Denoise) loss = 3.415, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.00s/it]Local Client 33 (Denoise) loss = 1.000, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.00it/s]Local Client 33 (Denoise) loss = 0.312, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.00s/it]Local Client 33 (Denoise) loss = 0.080, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 33 (Denoise) loss = 0.063, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 33 (Denoise) loss = 0.133, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.00it/s] Local Client 33 (Denoise) loss = 0.072, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 33 (Denoise) loss = 0.016, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 33 (Denoise) loss = 0.026, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 33 (Denoise) loss = 0.017, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 33 (Denoise) loss = 0.017, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 17 (Denoise) loss = 2.969, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 17 (Denoise) loss = 1.447, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.04it/s] Local Client 17 (Denoise) loss = 0.276, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 17 (Denoise) loss = 0.045, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.01it/s] Local Client 17 (Denoise) loss = 0.034, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.00it/s]Local Client 17 (Denoise) loss = 0.032, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.00it/s]Local Client 17 (Denoise) loss = 0.043, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.00it/s]Local Client 17 (Denoise) loss = 0.028, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s] Local Client 17 (Denoise) loss = 0.016, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 17 (Denoise) loss = 0.017, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 17 (Denoise) loss = 0.017, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 90 (Denoise) loss = 2.779, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 90 (Denoise) loss = 0.813, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.09it/s] Local Client 90 (Denoise) loss = 0.180, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 90 (Denoise) loss = 0.042, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.09it/s] Local Client 90 (Denoise) loss = 0.047, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s]Local Client 90 (Denoise) loss = 0.039, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 90 (Denoise) loss = 0.081, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 90 (Denoise) loss = 0.019, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s] Local Client 90 (Denoise) loss = 0.010, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 90 (Denoise) loss = 0.127, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 90 (Denoise) loss = 0.127, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Denoise) loss = 2.110, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 54 (Denoise) loss = 0.855, dropped = 12, pure = 78.57:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 54 (Denoise) loss = 0.097, dropped = 12, pure = 82.14:  30%|███       | 3/10 [00:02<00:06,  1.00it/s]Local Client 54 (Denoise) loss = 0.053, dropped = 12, pure = 82.14:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 54 (Denoise) loss = 0.026, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:05,  1.01s/it]Local Client 54 (Denoise) loss = 0.031, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it]Local Client 54 (Denoise) loss = 0.022, dropped = 12, pure = 82.14:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it]Local Client 54 (Denoise) loss = 0.016, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:08<00:02,  1.01s/it]Local Client 54 (Denoise) loss = 0.019, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:09<00:01,  1.01s/it]Local Client 54 (Denoise) loss = 0.012, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]Local Client 54 (Denoise) loss = 0.012, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 74 (Denoise) loss = 3.515, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 74 (Denoise) loss = 0.831, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 74 (Denoise) loss = 0.273, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.07it/s]Local Client 74 (Denoise) loss = 0.138, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.11it/s]Local Client 74 (Denoise) loss = 0.076, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s] Local Client 74 (Denoise) loss = 0.023, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s]Local Client 74 (Denoise) loss = 0.023, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s]Local Client 74 (Denoise) loss = 0.020, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s] Local Client 74 (Denoise) loss = 0.186, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 74 (Denoise) loss = 0.026, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 74 (Denoise) loss = 0.026, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
