feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 93 (Denoise) loss = 0.453, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 93 (Denoise) loss = 0.178, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 93 (Denoise) loss = 0.020, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:07,  1.06s/it]Local Client 93 (Denoise) loss = 0.010, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.06s/it]Local Client 93 (Denoise) loss = 0.004, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:05<00:05,  1.06s/it]Local Client 93 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.07s/it]Local Client 93 (Denoise) loss = 0.003, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.09s/it]Local Client 93 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.10s/it]Local Client 93 (Denoise) loss = 0.002, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:09<00:01,  1.11s/it]Local Client 93 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.12s/it]Local Client 93 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 55 (Denoise) loss = 4.048, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 55 (Denoise) loss = 0.238, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 55 (Denoise) loss = 0.514, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.15s/it] Local Client 55 (Denoise) loss = 0.016, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.09s/it]Local Client 55 (Denoise) loss = 0.009, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.06s/it]Local Client 55 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it]Local Client 55 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it] Local Client 55 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 55 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 55 (Denoise) loss = 0.002, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]Local Client 55 (Denoise) loss = 0.002, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 68 (Denoise) loss = 1.344, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 68 (Denoise) loss = 0.257, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.17s/it]Local Client 68 (Denoise) loss = 0.125, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 68 (Denoise) loss = 0.007, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 68 (Denoise) loss = 0.286, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 68 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.16s/it]Local Client 68 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 68 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 68 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.14s/it]Local Client 68 (Denoise) loss = 0.005, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]Local Client 68 (Denoise) loss = 0.005, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 5 (Denoise) loss = 3.614, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 5 (Denoise) loss = 0.346, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 5 (Denoise) loss = 0.073, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 5 (Denoise) loss = 0.714, dropped = 6, pure = 70.59:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 5 (Denoise) loss = 0.010, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s]Local Client 5 (Denoise) loss = 0.010, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s]Local Client 5 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 5 (Denoise) loss = 0.006, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 5 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 5 (Denoise) loss = 0.005, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.00s/it]Local Client 5 (Denoise) loss = 0.005, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 6 (Denoise) loss = 3.322, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 6 (Denoise) loss = 0.220, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 6 (Denoise) loss = 0.062, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 6 (Denoise) loss = 0.016, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 6 (Denoise) loss = 0.827, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 6 (Denoise) loss = 0.004, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 6 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.07s/it]Local Client 6 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.10s/it]Local Client 6 (Denoise) loss = 0.003, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.12s/it]Local Client 6 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.14s/it]Local Client 6 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
[Round 48] Average Pure Ratio: 89.66%
[Round 049/100] Acc=10.150 | Pure=89.665 | RoundTime=114.58s | TotalTime=5467.77s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 73 (Denoise) loss = 3.389, dropped = 6, pure = 67.65:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 73 (Denoise) loss = 0.257, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:09,  1.14s/it]Local Client 73 (Denoise) loss = 0.077, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 73 (Denoise) loss = 0.134, dropped = 6, pure = 70.59:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 73 (Denoise) loss = 0.035, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 73 (Denoise) loss = 0.003, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.16s/it]Local Client 73 (Denoise) loss = 0.230, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 73 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 73 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 73 (Denoise) loss = 0.002, dropped = 6, pure = 70.59: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 73 (Denoise) loss = 0.002, dropped = 6, pure = 70.59: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 62 (Denoise) loss = 4.080, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.07s/it]Local Client 62 (Denoise) loss = 0.352, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 62 (Denoise) loss = 0.331, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 62 (Denoise) loss = 0.018, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 62 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it]Local Client 62 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it]Local Client 62 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.09s/it]Local Client 62 (Denoise) loss = 0.002, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.12s/it]Local Client 62 (Denoise) loss = 0.002, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:09<00:01,  1.14s/it]Local Client 62 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.15s/it]Local Client 62 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 91 (Denoise) loss = 2.368, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 91 (Denoise) loss = 0.109, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 91 (Denoise) loss = 0.016, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 91 (Denoise) loss = 0.018, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 91 (Denoise) loss = 0.008, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it]Local Client 91 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it]Local Client 91 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.11s/it]Local Client 91 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.09s/it]Local Client 91 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.08s/it]Local Client 91 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.08s/it]Local Client 91 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 31 (Denoise) loss = 3.771, dropped = 6, pure = 73.53:  10%|█         | 1/10 [00:01<00:09,  1.07s/it]Local Client 31 (Denoise) loss = 0.487, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.08s/it]Local Client 31 (Denoise) loss = 0.082, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.08s/it]Local Client 31 (Denoise) loss = 0.007, dropped = 6, pure = 70.59:  40%|████      | 4/10 [00:04<00:06,  1.09s/it]Local Client 31 (Denoise) loss = 0.007, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.09s/it]Local Client 31 (Denoise) loss = 0.006, dropped = 6, pure = 64.71:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 31 (Denoise) loss = 0.005, dropped = 6, pure = 67.65:  70%|███████   | 7/10 [00:07<00:03,  1.09s/it]Local Client 31 (Denoise) loss = 0.003, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:08<00:02,  1.08s/it]Local Client 31 (Denoise) loss = 0.467, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:09<00:01,  1.08s/it]Local Client 31 (Denoise) loss = 0.002, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]Local Client 31 (Denoise) loss = 0.002, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 81 (Denoise) loss = 4.027, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 81 (Denoise) loss = 0.340, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 81 (Denoise) loss = 0.029, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 81 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 81 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.08s/it] Local Client 81 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.11s/it]Local Client 81 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.13s/it]Local Client 81 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.14s/it]Local Client 81 (Denoise) loss = 0.003, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 81 (Denoise) loss = 0.002, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 81 (Denoise) loss = 0.002, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 3 (Denoise) loss = 4.658, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.21s/it]Local Client 3 (Denoise) loss = 0.169, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.20s/it]Local Client 3 (Denoise) loss = 0.037, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:08,  1.20s/it]Local Client 3 (Denoise) loss = 0.010, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:04<00:07,  1.19s/it]Local Client 3 (Denoise) loss = 0.006, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.19s/it]Local Client 3 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:07<00:04,  1.19s/it]Local Client 3 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.20s/it]Local Client 3 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.20s/it]Local Client 3 (Denoise) loss = 0.005, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:10<00:01,  1.20s/it]Local Client 3 (Denoise) loss = 0.004, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.20s/it]Local Client 3 (Denoise) loss = 0.004, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.20s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 71 (Denoise) loss = 2.566, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 71 (Denoise) loss = 0.317, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 71 (Denoise) loss = 0.021, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:08,  1.19s/it]Local Client 71 (Denoise) loss = 0.169, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.13s/it]Local Client 71 (Denoise) loss = 0.210, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.09s/it]Local Client 71 (Denoise) loss = 0.057, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 71 (Denoise) loss = 0.003, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.06s/it]Local Client 71 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 71 (Denoise) loss = 0.002, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 71 (Denoise) loss = 0.238, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]Local Client 71 (Denoise) loss = 0.238, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 44 (Denoise) loss = 0.551, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.07s/it]Local Client 44 (Denoise) loss = 0.035, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.10s/it]Local Client 44 (Denoise) loss = 0.027, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.11s/it] Local Client 44 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.11s/it]Local Client 44 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.10s/it]Local Client 44 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 44 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.11s/it]Local Client 44 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.11s/it] Local Client 44 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.10s/it]Local Client 44 (Denoise) loss = 0.003, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.09s/it]Local Client 44 (Denoise) loss = 0.003, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 75 (Denoise) loss = 1.617, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 75 (Denoise) loss = 0.552, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 75 (Denoise) loss = 0.023, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 75 (Denoise) loss = 0.116, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 75 (Denoise) loss = 0.140, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s]Local Client 75 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s]Local Client 75 (Denoise) loss = 0.005, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 75 (Denoise) loss = 0.002, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 75 (Denoise) loss = 0.002, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 75 (Denoise) loss = 0.002, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.04s/it]Local Client 75 (Denoise) loss = 0.002, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Denoise) loss = 0.442, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:01<00:10,  1.19s/it]Local Client 98 (Denoise) loss = 0.140, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 98 (Denoise) loss = 0.029, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:08,  1.20s/it]Local Client 98 (Denoise) loss = 0.007, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:07,  1.20s/it]Local Client 98 (Denoise) loss = 0.360, dropped = 6, pure = 70.59:  50%|█████     | 5/10 [00:06<00:06,  1.21s/it]Local Client 98 (Denoise) loss = 0.004, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:07<00:04,  1.20s/it]Local Client 98 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.20s/it]Local Client 98 (Denoise) loss = 0.182, dropped = 6, pure = 70.59:  80%|████████  | 8/10 [00:09<00:02,  1.21s/it]Local Client 98 (Denoise) loss = 0.002, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:10<00:01,  1.22s/it]Local Client 98 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:12<00:00,  1.23s/it]Local Client 98 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:12<00:00,  1.21s/it]

---> [Round 49] 选拔去噪模型: 客户端 [3, 62] (策略: least_sim) <---
[Round 49] Average Pure Ratio: 85.98%
[Round 050/100] Acc=9.600 | Pure=85.978 | RoundTime=116.66s | TotalTime=5584.43s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 49 (Denoise) loss = 2.723, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.11s/it]Local Client 49 (Denoise) loss = 0.191, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.09s/it]Local Client 49 (Denoise) loss = 0.154, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.06s/it] Local Client 49 (Denoise) loss = 0.027, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 49 (Denoise) loss = 0.188, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 49 (Denoise) loss = 0.003, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 49 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it]Local Client 49 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.07s/it] Local Client 49 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.10s/it]Local Client 49 (Denoise) loss = 0.002, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.12s/it]Local Client 49 (Denoise) loss = 0.002, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 4 (Denoise) loss = 4.805, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 4 (Denoise) loss = 0.924, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 4 (Denoise) loss = 0.075, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 4 (Denoise) loss = 0.015, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 4 (Denoise) loss = 0.457, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.18s/it]Local Client 4 (Denoise) loss = 0.240, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:07<00:04,  1.19s/it]Local Client 4 (Denoise) loss = 0.005, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.19s/it]Local Client 4 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.19s/it]Local Client 4 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.20s/it]Local Client 4 (Denoise) loss = 0.003, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 4 (Denoise) loss = 0.003, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 52 (Denoise) loss = 0.644, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.07s/it]Local Client 52 (Denoise) loss = 0.067, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 52 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.02s/it] Local Client 52 (Denoise) loss = 0.211, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 52 (Denoise) loss = 0.179, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it] Local Client 52 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 52 (Denoise) loss = 0.018, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.07s/it]Local Client 52 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.10s/it]Local Client 52 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.12s/it]Local Client 52 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.14s/it]Local Client 52 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
