feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 28 (Denoise) loss = 4.105, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 28 (Denoise) loss = 0.483, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 28 (Denoise) loss = 0.178, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 28 (Denoise) loss = 0.096, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 28 (Denoise) loss = 0.336, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s]Local Client 28 (Denoise) loss = 0.040, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 28 (Denoise) loss = 0.027, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 28 (Denoise) loss = 0.020, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s]Local Client 28 (Denoise) loss = 0.028, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 28 (Denoise) loss = 0.026, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 28 (Denoise) loss = 0.026, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Denoise) loss = 4.067, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:01<00:09,  1.00s/it]Local Client 54 (Denoise) loss = 1.701, dropped = 12, pure = 85.71:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 54 (Denoise) loss = 0.271, dropped = 12, pure = 78.57:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 54 (Denoise) loss = 0.067, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 54 (Denoise) loss = 0.039, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.00it/s]Local Client 54 (Denoise) loss = 0.020, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.00it/s]Local Client 54 (Denoise) loss = 0.023, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 54 (Denoise) loss = 0.022, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 54 (Denoise) loss = 0.033, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 54 (Denoise) loss = 0.025, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 54 (Denoise) loss = 0.025, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 64 (Denoise) loss = 3.314, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 64 (Denoise) loss = 0.438, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.13it/s] Local Client 64 (Denoise) loss = 0.172, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.14it/s]Local Client 64 (Denoise) loss = 0.131, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.15it/s]Local Client 64 (Denoise) loss = 0.028, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s]Local Client 64 (Denoise) loss = 0.055, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 64 (Denoise) loss = 0.062, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 64 (Denoise) loss = 0.020, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 64 (Denoise) loss = 0.234, dropped = 12, pure = 82.14:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 64 (Denoise) loss = 0.017, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 64 (Denoise) loss = 0.017, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 83 (Denoise) loss = 3.785, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 83 (Denoise) loss = 0.794, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 83 (Denoise) loss = 0.972, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.02it/s] Local Client 83 (Denoise) loss = 0.142, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 83 (Denoise) loss = 0.098, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s]Local Client 83 (Denoise) loss = 0.043, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 83 (Denoise) loss = 0.020, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 83 (Denoise) loss = 0.015, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s] Local Client 83 (Denoise) loss = 0.027, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.12it/s]Local Client 83 (Denoise) loss = 0.018, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.15it/s]Local Client 83 (Denoise) loss = 0.018, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]
[Round 26] Average Pure Ratio: 90.75%
[Round 027/100] Acc=19.410 | Pure=90.750 | RoundTime=100.26s | TotalTime=2495.02s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 9 (Denoise) loss = 3.804, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 9 (Denoise) loss = 0.696, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:06,  1.17it/s]Local Client 9 (Denoise) loss = 0.195, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 9 (Denoise) loss = 0.129, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 9 (Denoise) loss = 0.087, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 9 (Denoise) loss = 0.021, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:04,  1.00s/it]Local Client 9 (Denoise) loss = 0.047, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:03,  1.01s/it]Local Client 9 (Denoise) loss = 0.026, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 9 (Denoise) loss = 0.261, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s] Local Client 9 (Denoise) loss = 0.035, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 9 (Denoise) loss = 0.035, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 30 (Denoise) loss = 2.823, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 30 (Denoise) loss = 0.587, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 30 (Denoise) loss = 0.642, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:05,  1.20it/s] Local Client 30 (Denoise) loss = 0.331, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 30 (Denoise) loss = 0.028, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s]Local Client 30 (Denoise) loss = 0.033, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 30 (Denoise) loss = 0.027, dropped = 12, pure = 85.71:  70%|███████   | 7/10 [00:06<00:02,  1.00it/s]Local Client 30 (Denoise) loss = 0.259, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 30 (Denoise) loss = 0.220, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s] Local Client 30 (Denoise) loss = 0.019, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 30 (Denoise) loss = 0.019, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 26 (Denoise) loss = 3.292, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 26 (Denoise) loss = 0.944, dropped = 12, pure = 82.14:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 26 (Denoise) loss = 0.307, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:07,  1.01s/it]Local Client 26 (Denoise) loss = 0.199, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 26 (Denoise) loss = 0.068, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 26 (Denoise) loss = 0.035, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 26 (Denoise) loss = 0.032, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 26 (Denoise) loss = 0.026, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 26 (Denoise) loss = 0.041, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:09<00:01,  1.04s/it]Local Client 26 (Denoise) loss = 0.011, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]Local Client 26 (Denoise) loss = 0.011, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 89 (Denoise) loss = 2.754, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:01<00:09,  1.00s/it]Local Client 89 (Denoise) loss = 0.468, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 89 (Denoise) loss = 0.236, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.02s/it]Local Client 89 (Denoise) loss = 0.064, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:04<00:06,  1.01s/it] Local Client 89 (Denoise) loss = 0.052, dropped = 12, pure = 71.43:  50%|█████     | 5/10 [00:05<00:04,  1.00it/s]Local Client 89 (Denoise) loss = 0.051, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:06<00:04,  1.00s/it]Local Client 89 (Denoise) loss = 0.465, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 89 (Denoise) loss = 0.046, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 89 (Denoise) loss = 0.020, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s] Local Client 89 (Denoise) loss = 0.019, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]Local Client 89 (Denoise) loss = 0.019, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Denoise) loss = 2.867, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.10it/s]Local Client 72 (Denoise) loss = 0.313, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 72 (Denoise) loss = 0.129, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.10it/s] Local Client 72 (Denoise) loss = 0.089, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.08it/s]Local Client 72 (Denoise) loss = 1.450, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 72 (Denoise) loss = 0.176, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 72 (Denoise) loss = 0.026, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.00it/s]Local Client 72 (Denoise) loss = 0.218, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:02,  1.01s/it] Local Client 72 (Denoise) loss = 0.012, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:01,  1.01s/it]Local Client 72 (Denoise) loss = 0.146, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.02s/it]Local Client 72 (Denoise) loss = 0.146, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 37 (Denoise) loss = 3.447, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 37 (Denoise) loss = 0.453, dropped = 12, pure = 78.57:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 37 (Denoise) loss = 0.507, dropped = 12, pure = 78.57:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 37 (Denoise) loss = 0.075, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 37 (Denoise) loss = 0.471, dropped = 12, pure = 82.14:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it]Local Client 37 (Denoise) loss = 0.034, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:06<00:04,  1.00s/it]Local Client 37 (Denoise) loss = 0.017, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 37 (Denoise) loss = 0.016, dropped = 12, pure = 82.14:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 37 (Denoise) loss = 0.301, dropped = 12, pure = 82.14:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 37 (Denoise) loss = 0.022, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]Local Client 37 (Denoise) loss = 0.022, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 92 (Denoise) loss = 2.914, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 92 (Denoise) loss = 0.321, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.11it/s]Local Client 92 (Denoise) loss = 0.163, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 92 (Denoise) loss = 0.096, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 92 (Denoise) loss = 0.044, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 92 (Denoise) loss = 0.073, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:04,  1.00s/it]Local Client 92 (Denoise) loss = 0.267, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:03,  1.01s/it]Local Client 92 (Denoise) loss = 0.031, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:02,  1.01s/it] Local Client 92 (Denoise) loss = 0.026, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:01,  1.02s/it]Local Client 92 (Denoise) loss = 0.751, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.02s/it]Local Client 92 (Denoise) loss = 0.751, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 74 (Denoise) loss = 2.683, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 74 (Denoise) loss = 0.657, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 74 (Denoise) loss = 0.100, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:07,  1.02s/it]Local Client 74 (Denoise) loss = 0.122, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:04<00:06,  1.00s/it]Local Client 74 (Denoise) loss = 0.543, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:05<00:04,  1.01it/s]Local Client 74 (Denoise) loss = 0.044, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 74 (Denoise) loss = 0.032, dropped = 12, pure = 78.57:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 74 (Denoise) loss = 0.025, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 74 (Denoise) loss = 0.012, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 74 (Denoise) loss = 0.021, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 74 (Denoise) loss = 0.021, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 1 (Denoise) loss = 2.280, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 1 (Denoise) loss = 0.354, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 1 (Denoise) loss = 0.224, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 1 (Denoise) loss = 0.070, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 1 (Denoise) loss = 0.044, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s] Local Client 1 (Denoise) loss = 0.504, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 1 (Denoise) loss = 0.022, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s] Local Client 1 (Denoise) loss = 0.018, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 1 (Denoise) loss = 0.017, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 1 (Denoise) loss = 0.010, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 1 (Denoise) loss = 0.010, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 29 (Denoise) loss = 3.363, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 29 (Denoise) loss = 0.670, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 29 (Denoise) loss = 0.405, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 29 (Denoise) loss = 0.125, dropped = 12, pure = 82.14:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 29 (Denoise) loss = 0.022, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 29 (Denoise) loss = 0.030, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:04,  1.00s/it]Local Client 29 (Denoise) loss = 0.021, dropped = 12, pure = 82.14:  70%|███████   | 7/10 [00:06<00:03,  1.00s/it]Local Client 29 (Denoise) loss = 0.016, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.00it/s]Local Client 29 (Denoise) loss = 0.317, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 29 (Denoise) loss = 0.250, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 29 (Denoise) loss = 0.250, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
[Round 27] Average Pure Ratio: 93.78%
[Round 028/100] Acc=18.910 | Pure=93.781 | RoundTime=102.36s | TotalTime=2597.37s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Denoise) loss = 2.304, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.10it/s]Local Client 72 (Denoise) loss = 0.613, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.13it/s] Local Client 72 (Denoise) loss = 0.146, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.13it/s]Local Client 72 (Denoise) loss = 0.038, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.14it/s]Local Client 72 (Denoise) loss = 0.235, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s]Local Client 72 (Denoise) loss = 0.022, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 72 (Denoise) loss = 0.014, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s] Local Client 72 (Denoise) loss = 0.018, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.00it/s]Local Client 72 (Denoise) loss = 0.014, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 72 (Denoise) loss = 0.149, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]Local Client 72 (Denoise) loss = 0.149, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 32 (Denoise) loss = 3.234, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:07,  1.26it/s]Local Client 32 (Denoise) loss = 0.917, dropped = 12, pure = 85.71:  20%|██        | 2/10 [00:01<00:06,  1.26it/s]Local Client 32 (Denoise) loss = 0.233, dropped = 12, pure = 85.71:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 32 (Denoise) loss = 0.059, dropped = 12, pure = 75.00:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 32 (Denoise) loss = 0.169, dropped = 12, pure = 75.00:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 32 (Denoise) loss = 0.037, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s]Local Client 32 (Denoise) loss = 0.023, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 32 (Denoise) loss = 0.020, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:06<00:01,  1.08it/s]Local Client 32 (Denoise) loss = 0.010, dropped = 12, pure = 82.14:  90%|█████████ | 9/10 [00:07<00:00,  1.07it/s]Local Client 32 (Denoise) loss = 0.019, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:08<00:00,  1.07it/s]Local Client 32 (Denoise) loss = 0.019, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 36 (Denoise) loss = 2.573, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 36 (Denoise) loss = 1.438, dropped = 12, pure = 85.71:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 36 (Denoise) loss = 0.208, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 36 (Denoise) loss = 0.069, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 36 (Denoise) loss = 0.051, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.00it/s]Local Client 36 (Denoise) loss = 0.554, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:04,  1.00s/it]Local Client 36 (Denoise) loss = 0.023, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:03,  1.01s/it]Local Client 36 (Denoise) loss = 0.018, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:02,  1.02s/it]Local Client 36 (Denoise) loss = 0.016, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.02s/it]Local Client 36 (Denoise) loss = 0.013, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]Local Client 36 (Denoise) loss = 0.013, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.00s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 11 (Denoise) loss = 3.378, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 11 (Denoise) loss = 1.715, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.01it/s] Local Client 11 (Denoise) loss = 1.071, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 11 (Denoise) loss = 0.241, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 11 (Denoise) loss = 0.041, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 11 (Denoise) loss = 0.039, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 11 (Denoise) loss = 0.029, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 11 (Denoise) loss = 0.022, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 11 (Denoise) loss = 0.025, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 11 (Denoise) loss = 0.026, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 11 (Denoise) loss = 0.026, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
