feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 24 (Denoise) loss = 2.864, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 24 (Denoise) loss = 0.177, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 24 (Denoise) loss = 0.068, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 24 (Denoise) loss = 0.036, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 24 (Denoise) loss = 0.029, dropped = 6, pure = 70.59:  50%|█████     | 5/10 [00:05<00:05,  1.07s/it]Local Client 24 (Denoise) loss = 0.020, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.09s/it]Local Client 24 (Denoise) loss = 0.194, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.11s/it]Local Client 24 (Denoise) loss = 0.254, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:08<00:02,  1.13s/it]Local Client 24 (Denoise) loss = 0.013, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:01,  1.16s/it]Local Client 24 (Denoise) loss = 0.012, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 24 (Denoise) loss = 0.012, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 85 (Denoise) loss = 3.392, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.21s/it]Local Client 85 (Denoise) loss = 0.412, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.22s/it]Local Client 85 (Denoise) loss = 0.098, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:08,  1.23s/it]Local Client 85 (Denoise) loss = 0.029, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 85 (Denoise) loss = 0.045, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]Local Client 85 (Denoise) loss = 0.241, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.09s/it] Local Client 85 (Denoise) loss = 0.012, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 85 (Denoise) loss = 0.016, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.07s/it] Local Client 85 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.07s/it]Local Client 85 (Denoise) loss = 0.172, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.08s/it]Local Client 85 (Denoise) loss = 0.172, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 12 (Denoise) loss = 5.310, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:01<00:09,  1.09s/it]Local Client 12 (Denoise) loss = 0.960, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:08,  1.09s/it]Local Client 12 (Denoise) loss = 0.108, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.09s/it]Local Client 12 (Denoise) loss = 0.072, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.10s/it]Local Client 12 (Denoise) loss = 0.035, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.11s/it]Local Client 12 (Denoise) loss = 0.031, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it]Local Client 12 (Denoise) loss = 0.019, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.14s/it]Local Client 12 (Denoise) loss = 0.014, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 12 (Denoise) loss = 0.015, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 12 (Denoise) loss = 0.015, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.20s/it]Local Client 12 (Denoise) loss = 0.015, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 26 (Denoise) loss = 4.684, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 26 (Denoise) loss = 1.251, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:09,  1.14s/it]Local Client 26 (Denoise) loss = 0.171, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.10s/it]Local Client 26 (Denoise) loss = 0.076, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.08s/it]Local Client 26 (Denoise) loss = 0.020, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.08s/it]Local Client 26 (Denoise) loss = 0.035, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 26 (Denoise) loss = 0.118, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 26 (Denoise) loss = 0.018, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.12s/it]Local Client 26 (Denoise) loss = 0.019, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 26 (Denoise) loss = 0.353, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 26 (Denoise) loss = 0.353, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 71 (Denoise) loss = 3.309, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.19s/it]Local Client 71 (Denoise) loss = 0.723, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 71 (Denoise) loss = 0.083, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:08,  1.18s/it]Local Client 71 (Denoise) loss = 0.066, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 71 (Denoise) loss = 0.029, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 71 (Denoise) loss = 0.016, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 71 (Denoise) loss = 0.019, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 71 (Denoise) loss = 0.019, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 71 (Denoise) loss = 0.014, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 71 (Denoise) loss = 0.017, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 71 (Denoise) loss = 0.017, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 8 (Denoise) loss = 1.933, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.12s/it]Local Client 8 (Denoise) loss = 0.203, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.03s/it] Local Client 8 (Denoise) loss = 0.542, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 8 (Denoise) loss = 0.206, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:05,  1.01it/s]Local Client 8 (Denoise) loss = 0.019, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:04,  1.00it/s]Local Client 8 (Denoise) loss = 0.013, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 8 (Denoise) loss = 0.010, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it] Local Client 8 (Denoise) loss = 0.013, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.12s/it]Local Client 8 (Denoise) loss = 0.010, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.15s/it]Local Client 8 (Denoise) loss = 0.004, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.18s/it]Local Client 8 (Denoise) loss = 0.004, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 31 (Denoise) loss = 3.241, dropped = 6, pure = 73.53:  10%|█         | 1/10 [00:01<00:10,  1.20s/it]Local Client 31 (Denoise) loss = 0.354, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 31 (Denoise) loss = 0.122, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.12s/it]Local Client 31 (Denoise) loss = 0.086, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 31 (Denoise) loss = 0.026, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:04,  1.03it/s]Local Client 31 (Denoise) loss = 0.023, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:03,  1.02it/s]Local Client 31 (Denoise) loss = 0.013, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:02,  1.00it/s]Local Client 31 (Denoise) loss = 0.023, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]Local Client 31 (Denoise) loss = 0.014, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:09<00:01,  1.11s/it]Local Client 31 (Denoise) loss = 0.008, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.14s/it]Local Client 31 (Denoise) loss = 0.008, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 58 (Denoise) loss = 2.733, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.21s/it]Local Client 58 (Denoise) loss = 0.300, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.21s/it]Local Client 58 (Denoise) loss = 0.110, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.20s/it]Local Client 58 (Denoise) loss = 0.059, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:07,  1.20s/it]Local Client 58 (Denoise) loss = 0.035, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:06<00:06,  1.20s/it]Local Client 58 (Denoise) loss = 0.051, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:07<00:04,  1.20s/it] Local Client 58 (Denoise) loss = 0.013, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.20s/it]Local Client 58 (Denoise) loss = 0.017, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.18s/it]Local Client 58 (Denoise) loss = 0.019, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 58 (Denoise) loss = 0.012, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]Local Client 58 (Denoise) loss = 0.012, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Denoise) loss = 3.714, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.12s/it]Local Client 45 (Denoise) loss = 0.265, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.11s/it]Local Client 45 (Denoise) loss = 0.114, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:07,  1.10s/it]Local Client 45 (Denoise) loss = 0.211, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.09s/it]Local Client 45 (Denoise) loss = 0.028, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]Local Client 45 (Denoise) loss = 0.019, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 45 (Denoise) loss = 0.022, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.18s/it]Local Client 45 (Denoise) loss = 0.020, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.19s/it]Local Client 45 (Denoise) loss = 0.018, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:10<00:01,  1.20s/it]Local Client 45 (Denoise) loss = 0.013, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.20s/it]Local Client 45 (Denoise) loss = 0.013, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
[Round 40] Average Pure Ratio: 88.92%
[Round 041/100] Acc=19.650 | Pure=88.916 | RoundTime=118.14s | TotalTime=4538.97s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 35 (Denoise) loss = 3.786, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.09s/it]Local Client 35 (Denoise) loss = 0.401, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.06s/it]Local Client 35 (Denoise) loss = 0.089, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.05s/it] Local Client 35 (Denoise) loss = 0.026, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.11s/it]Local Client 35 (Denoise) loss = 0.043, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it]Local Client 35 (Denoise) loss = 0.015, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.16s/it]Local Client 35 (Denoise) loss = 0.015, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.14s/it]Local Client 35 (Denoise) loss = 0.016, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.11s/it] Local Client 35 (Denoise) loss = 0.018, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.11s/it]Local Client 35 (Denoise) loss = 0.010, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.08s/it]Local Client 35 (Denoise) loss = 0.010, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 51 (Denoise) loss = 4.260, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 51 (Denoise) loss = 0.834, dropped = 6, pure = 70.59:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 51 (Denoise) loss = 1.137, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 51 (Denoise) loss = 0.358, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 51 (Denoise) loss = 0.031, dropped = 6, pure = 64.71:  50%|█████     | 5/10 [00:05<00:05,  1.07s/it]Local Client 51 (Denoise) loss = 0.024, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 51 (Denoise) loss = 0.021, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 51 (Denoise) loss = 0.015, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:08<00:02,  1.13s/it]Local Client 51 (Denoise) loss = 0.015, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:09<00:01,  1.14s/it]Local Client 51 (Denoise) loss = 0.013, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 51 (Denoise) loss = 0.013, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 34 (Denoise) loss = 3.238, dropped = 6, pure = 70.59:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 34 (Denoise) loss = 0.365, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 34 (Denoise) loss = 0.038, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 34 (Denoise) loss = 0.035, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 34 (Denoise) loss = 0.057, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it]Local Client 34 (Denoise) loss = 0.030, dropped = 6, pure = 73.53:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 34 (Denoise) loss = 0.014, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:07<00:03,  1.10s/it]Local Client 34 (Denoise) loss = 0.009, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.09s/it]Local Client 34 (Denoise) loss = 0.022, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:10<00:01,  1.08s/it]Local Client 34 (Denoise) loss = 0.008, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.08s/it]Local Client 34 (Denoise) loss = 0.008, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 48 (Denoise) loss = 3.429, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 48 (Denoise) loss = 0.322, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 48 (Denoise) loss = 0.307, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.15s/it] Local Client 48 (Denoise) loss = 0.062, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 48 (Denoise) loss = 0.073, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it]Local Client 48 (Denoise) loss = 0.391, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it]Local Client 48 (Denoise) loss = 0.017, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 48 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.11s/it]Local Client 48 (Denoise) loss = 0.014, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.10s/it] Local Client 48 (Denoise) loss = 0.010, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.09s/it]Local Client 48 (Denoise) loss = 0.010, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 99 (Denoise) loss = 3.123, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.12s/it]Local Client 99 (Denoise) loss = 0.427, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 99 (Denoise) loss = 0.088, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:08,  1.14s/it]Local Client 99 (Denoise) loss = 0.234, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 99 (Denoise) loss = 0.046, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.19s/it]Local Client 99 (Denoise) loss = 0.035, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:07<00:04,  1.20s/it]Local Client 99 (Denoise) loss = 0.032, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.21s/it]Local Client 99 (Denoise) loss = 0.022, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.21s/it]Local Client 99 (Denoise) loss = 0.011, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:10<00:01,  1.22s/it]Local Client 99 (Denoise) loss = 0.010, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.21s/it]Local Client 99 (Denoise) loss = 0.010, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.19s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 40 (Denoise) loss = 4.897, dropped = 6, pure = 73.53:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 40 (Denoise) loss = 0.548, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 40 (Denoise) loss = 0.431, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:08,  1.20s/it]Local Client 40 (Denoise) loss = 0.099, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:07,  1.18s/it]Local Client 40 (Denoise) loss = 0.272, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.18s/it]Local Client 40 (Denoise) loss = 0.016, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:07<00:04,  1.16s/it]Local Client 40 (Denoise) loss = 0.025, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.15s/it]Local Client 40 (Denoise) loss = 0.020, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.14s/it]Local Client 40 (Denoise) loss = 0.015, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.13s/it]Local Client 40 (Denoise) loss = 0.011, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]Local Client 40 (Denoise) loss = 0.011, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 77 (Denoise) loss = 3.207, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 77 (Denoise) loss = 0.364, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 77 (Denoise) loss = 0.144, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.13s/it]Local Client 77 (Denoise) loss = 0.058, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.11s/it]Local Client 77 (Denoise) loss = 0.018, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.08s/it]Local Client 77 (Denoise) loss = 0.015, dropped = 6, pure = 73.53:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 77 (Denoise) loss = 0.014, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.06s/it]Local Client 77 (Denoise) loss = 0.011, dropped = 6, pure = 70.59:  80%|████████  | 8/10 [00:08<00:02,  1.06s/it]Local Client 77 (Denoise) loss = 0.013, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.08s/it]Local Client 77 (Denoise) loss = 0.009, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.11s/it]Local Client 77 (Denoise) loss = 0.009, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 31 (Denoise) loss = 3.124, dropped = 6, pure = 73.53:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 31 (Denoise) loss = 0.740, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 31 (Denoise) loss = 0.041, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.12s/it]Local Client 31 (Denoise) loss = 0.408, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.12s/it]Local Client 31 (Denoise) loss = 0.016, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:05<00:05,  1.11s/it]Local Client 31 (Denoise) loss = 0.017, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 31 (Denoise) loss = 0.024, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 31 (Denoise) loss = 0.385, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.14s/it]Local Client 31 (Denoise) loss = 0.012, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.14s/it]Local Client 31 (Denoise) loss = 0.008, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 31 (Denoise) loss = 0.008, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 92 (Denoise) loss = 2.303, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 92 (Denoise) loss = 0.314, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 92 (Denoise) loss = 0.067, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.13s/it]Local Client 92 (Denoise) loss = 0.042, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.14s/it]Local Client 92 (Denoise) loss = 0.020, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it] Local Client 92 (Denoise) loss = 0.023, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.16s/it]Local Client 92 (Denoise) loss = 0.190, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.17s/it] Local Client 92 (Denoise) loss = 0.016, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 92 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 92 (Denoise) loss = 0.038, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 92 (Denoise) loss = 0.038, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
