feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 28 (Denoise) loss = 2.172, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:07,  1.19it/s]Local Client 28 (Denoise) loss = 2.111, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 28 (Denoise) loss = 0.271, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 28 (Denoise) loss = 0.150, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:04,  1.29it/s] Local Client 28 (Denoise) loss = 0.036, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 28 (Denoise) loss = 0.027, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:04<00:02,  1.42it/s]Local Client 28 (Denoise) loss = 0.041, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.46it/s]Local Client 28 (Denoise) loss = 0.018, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:05<00:01,  1.48it/s] Local Client 28 (Denoise) loss = 0.014, dropped = 12, pure = 78.57:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s]Local Client 28 (Denoise) loss = 0.008, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s]Local Client 28 (Denoise) loss = 0.008, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 69 (Denoise) loss = 1.627, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 69 (Denoise) loss = 0.425, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:06,  1.18it/s] Local Client 69 (Denoise) loss = 0.021, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 69 (Denoise) loss = 0.046, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 69 (Denoise) loss = 0.010, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s] Local Client 69 (Denoise) loss = 0.010, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 69 (Denoise) loss = 0.010, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 69 (Denoise) loss = 0.004, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s] Local Client 69 (Denoise) loss = 0.007, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 69 (Denoise) loss = 0.007, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 69 (Denoise) loss = 0.007, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 50 (Denoise) loss = 2.123, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 50 (Denoise) loss = 0.173, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.08it/s]Local Client 50 (Denoise) loss = 0.038, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 50 (Denoise) loss = 0.043, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.07it/s] Local Client 50 (Denoise) loss = 0.022, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 50 (Denoise) loss = 0.033, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 50 (Denoise) loss = 0.015, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s] Local Client 50 (Denoise) loss = 0.026, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 50 (Denoise) loss = 0.012, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 50 (Denoise) loss = 0.008, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 50 (Denoise) loss = 0.008, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 62 (Denoise) loss = 2.222, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 62 (Denoise) loss = 0.363, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.03it/s] Local Client 62 (Denoise) loss = 0.084, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 62 (Denoise) loss = 0.075, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 62 (Denoise) loss = 0.020, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s] Local Client 62 (Denoise) loss = 0.221, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 62 (Denoise) loss = 0.236, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 62 (Denoise) loss = 0.412, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 62 (Denoise) loss = 0.021, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 62 (Denoise) loss = 0.016, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 62 (Denoise) loss = 0.016, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 48 (Denoise) loss = 2.172, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 48 (Denoise) loss = 0.412, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 48 (Denoise) loss = 0.073, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:07,  1.00s/it]Local Client 48 (Denoise) loss = 0.330, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 48 (Denoise) loss = 0.050, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 48 (Denoise) loss = 0.460, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:06<00:04,  1.02s/it] Local Client 48 (Denoise) loss = 0.026, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it]Local Client 48 (Denoise) loss = 0.030, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 48 (Denoise) loss = 0.010, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s] Local Client 48 (Denoise) loss = 0.011, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.13it/s]Local Client 48 (Denoise) loss = 0.011, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 26 (Denoise) loss = 2.047, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 26 (Denoise) loss = 0.230, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 26 (Denoise) loss = 0.119, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 26 (Denoise) loss = 0.912, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.20it/s]Local Client 26 (Denoise) loss = 0.026, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s]Local Client 26 (Denoise) loss = 0.031, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s]Local Client 26 (Denoise) loss = 0.013, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s]Local Client 26 (Denoise) loss = 0.019, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s]Local Client 26 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.07it/s]Local Client 26 (Denoise) loss = 0.164, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.06it/s]Local Client 26 (Denoise) loss = 0.164, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]
[Round 42] Average Pure Ratio: 93.72%
[Round 043/100] Acc=21.730 | Pure=93.722 | RoundTime=97.32s | TotalTime=4012.62s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 74 (Denoise) loss = 1.766, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 74 (Denoise) loss = 0.557, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.17it/s]Local Client 74 (Denoise) loss = 0.114, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:05,  1.20it/s] Local Client 74 (Denoise) loss = 0.060, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 74 (Denoise) loss = 0.041, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s]Local Client 74 (Denoise) loss = 0.540, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s] Local Client 74 (Denoise) loss = 0.032, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 74 (Denoise) loss = 0.017, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 74 (Denoise) loss = 0.010, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 74 (Denoise) loss = 0.016, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 74 (Denoise) loss = 0.016, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 49 (Denoise) loss = 2.218, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 49 (Denoise) loss = 0.365, dropped = 12, pure = 78.57:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 49 (Denoise) loss = 0.186, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 49 (Denoise) loss = 0.147, dropped = 12, pure = 75.00:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 49 (Denoise) loss = 0.037, dropped = 12, pure = 82.14:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s]Local Client 49 (Denoise) loss = 0.010, dropped = 12, pure = 78.57:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 49 (Denoise) loss = 0.051, dropped = 12, pure = 75.00:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s]Local Client 49 (Denoise) loss = 0.026, dropped = 12, pure = 82.14:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s]Local Client 49 (Denoise) loss = 0.006, dropped = 12, pure = 82.14:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 49 (Denoise) loss = 0.007, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 49 (Denoise) loss = 0.007, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Denoise) loss = 2.494, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 72 (Denoise) loss = 0.179, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 72 (Denoise) loss = 0.263, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.03it/s] Local Client 72 (Denoise) loss = 0.056, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 72 (Denoise) loss = 0.014, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 72 (Denoise) loss = 0.023, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 72 (Denoise) loss = 0.040, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.00it/s]Local Client 72 (Denoise) loss = 0.010, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s] Local Client 72 (Denoise) loss = 0.298, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 72 (Denoise) loss = 0.005, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 72 (Denoise) loss = 0.005, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 80 (Denoise) loss = 2.945, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 80 (Denoise) loss = 0.219, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 80 (Denoise) loss = 0.098, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.02it/s] Local Client 80 (Denoise) loss = 0.266, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 80 (Denoise) loss = 0.113, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 80 (Denoise) loss = 0.045, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 80 (Denoise) loss = 0.013, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 80 (Denoise) loss = 0.572, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s]Local Client 80 (Denoise) loss = 0.019, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s] Local Client 80 (Denoise) loss = 0.008, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 80 (Denoise) loss = 0.008, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 33 (Denoise) loss = 2.197, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:07,  1.13it/s]Local Client 33 (Denoise) loss = 0.535, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 33 (Denoise) loss = 0.364, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 33 (Denoise) loss = 0.356, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.00it/s] Local Client 33 (Denoise) loss = 0.022, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 33 (Denoise) loss = 0.014, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.11it/s]Local Client 33 (Denoise) loss = 0.008, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s] Local Client 33 (Denoise) loss = 0.016, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.26it/s]Local Client 33 (Denoise) loss = 0.019, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.34it/s]Local Client 33 (Denoise) loss = 0.106, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.40it/s]Local Client 33 (Denoise) loss = 0.106, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 53 (Denoise) loss = 2.260, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:05,  1.58it/s]Local Client 53 (Denoise) loss = 1.622, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:05,  1.38it/s] Local Client 53 (Denoise) loss = 0.046, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:05,  1.28it/s]Local Client 53 (Denoise) loss = 0.061, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 53 (Denoise) loss = 0.045, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s] Local Client 53 (Denoise) loss = 0.018, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s]Local Client 53 (Denoise) loss = 0.013, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 53 (Denoise) loss = 0.069, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:06<00:01,  1.07it/s] Local Client 53 (Denoise) loss = 0.011, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:07<00:00,  1.06it/s]Local Client 53 (Denoise) loss = 0.009, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.06it/s]Local Client 53 (Denoise) loss = 0.009, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 30 (Denoise) loss = 2.771, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 30 (Denoise) loss = 0.492, dropped = 12, pure = 85.71:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 30 (Denoise) loss = 0.329, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 30 (Denoise) loss = 0.079, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 30 (Denoise) loss = 0.040, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 30 (Denoise) loss = 0.043, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 30 (Denoise) loss = 0.018, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 30 (Denoise) loss = 1.175, dropped = 12, pure = 78.57:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 30 (Denoise) loss = 0.012, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 30 (Denoise) loss = 0.022, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 30 (Denoise) loss = 0.022, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 88 (Denoise) loss = 1.652, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 88 (Denoise) loss = 0.164, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 88 (Denoise) loss = 0.093, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.06it/s] Local Client 88 (Denoise) loss = 0.213, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 88 (Denoise) loss = 0.050, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 88 (Denoise) loss = 0.024, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s] Local Client 88 (Denoise) loss = 0.006, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 88 (Denoise) loss = 0.009, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 88 (Denoise) loss = 0.357, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 88 (Denoise) loss = 0.008, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 88 (Denoise) loss = 0.008, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Denoise) loss = 1.566, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 98 (Denoise) loss = 0.225, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.07it/s] Local Client 98 (Denoise) loss = 0.143, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 98 (Denoise) loss = 0.193, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 98 (Denoise) loss = 0.022, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s] Local Client 98 (Denoise) loss = 0.795, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 98 (Denoise) loss = 0.022, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s] Local Client 98 (Denoise) loss = 0.015, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 98 (Denoise) loss = 0.201, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 98 (Denoise) loss = 0.015, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 98 (Denoise) loss = 0.015, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 82 (Denoise) loss = 1.864, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.15it/s]Local Client 82 (Denoise) loss = 0.163, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.16it/s]Local Client 82 (Denoise) loss = 0.074, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.16it/s]Local Client 82 (Denoise) loss = 0.398, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.16it/s] Local Client 82 (Denoise) loss = 0.025, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s]Local Client 82 (Denoise) loss = 0.034, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s]Local Client 82 (Denoise) loss = 0.012, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s]Local Client 82 (Denoise) loss = 0.015, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s]Local Client 82 (Denoise) loss = 0.140, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s] Local Client 82 (Denoise) loss = 0.008, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.08it/s]Local Client 82 (Denoise) loss = 0.008, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]
[Round 43] Average Pure Ratio: 95.71%
[Round 044/100] Acc=22.450 | Pure=95.711 | RoundTime=98.16s | TotalTime=4110.78s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 49 (Denoise) loss = 2.381, dropped = 12, pure = 78.57:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 49 (Denoise) loss = 0.184, dropped = 12, pure = 75.00:  20%|██        | 2/10 [00:01<00:07,  1.09it/s]Local Client 49 (Denoise) loss = 0.089, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 49 (Denoise) loss = 0.997, dropped = 12, pure = 71.43:  40%|████      | 4/10 [00:03<00:05,  1.08it/s]Local Client 49 (Denoise) loss = 1.289, dropped = 12, pure = 82.14:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 49 (Denoise) loss = 0.014, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 49 (Denoise) loss = 0.011, dropped = 12, pure = 82.14:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 49 (Denoise) loss = 0.200, dropped = 12, pure = 82.14:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 49 (Denoise) loss = 0.012, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 49 (Denoise) loss = 0.011, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 49 (Denoise) loss = 0.011, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 34 (Denoise) loss = 3.291, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 34 (Denoise) loss = 0.515, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.01it/s] Local Client 34 (Denoise) loss = 0.101, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 34 (Denoise) loss = 0.045, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 34 (Denoise) loss = 0.034, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 34 (Denoise) loss = 0.016, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 34 (Denoise) loss = 0.018, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 34 (Denoise) loss = 0.023, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s] Local Client 34 (Denoise) loss = 0.016, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 34 (Denoise) loss = 0.011, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 34 (Denoise) loss = 0.011, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
