feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
[Round 33] Average Pure Ratio: 91.58%
[Round 034/100] Acc=20.050 | Pure=91.583 | RoundTime=99.79s | TotalTime=3163.24s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 5 (Denoise) loss = 3.466, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 5 (Denoise) loss = 0.553, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.13it/s]Local Client 5 (Denoise) loss = 1.457, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.14it/s]Local Client 5 (Denoise) loss = 0.095, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.10it/s]Local Client 5 (Denoise) loss = 0.034, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 5 (Denoise) loss = 0.017, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 5 (Denoise) loss = 0.032, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 5 (Denoise) loss = 0.021, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:02,  1.00s/it]Local Client 5 (Denoise) loss = 0.021, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:01,  1.00s/it]Local Client 5 (Denoise) loss = 0.012, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 5 (Denoise) loss = 0.012, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 40 (Denoise) loss = 3.014, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 40 (Denoise) loss = 0.410, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.15it/s]Local Client 40 (Denoise) loss = 0.108, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.17it/s]Local Client 40 (Denoise) loss = 0.310, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.16it/s] Local Client 40 (Denoise) loss = 0.550, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s]Local Client 40 (Denoise) loss = 0.031, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 40 (Denoise) loss = 0.023, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 40 (Denoise) loss = 0.015, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 40 (Denoise) loss = 0.023, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 40 (Denoise) loss = 0.011, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 40 (Denoise) loss = 0.011, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 33 (Denoise) loss = 2.869, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 33 (Denoise) loss = 1.928, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 33 (Denoise) loss = 0.134, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 33 (Denoise) loss = 0.035, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 33 (Denoise) loss = 0.273, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s]Local Client 33 (Denoise) loss = 0.023, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s]Local Client 33 (Denoise) loss = 0.010, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.19it/s]Local Client 33 (Denoise) loss = 0.185, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.22it/s]Local Client 33 (Denoise) loss = 0.013, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s] Local Client 33 (Denoise) loss = 0.038, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 33 (Denoise) loss = 0.038, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 29 (Denoise) loss = 2.589, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 29 (Denoise) loss = 1.179, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.08it/s]Local Client 29 (Denoise) loss = 0.109, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 29 (Denoise) loss = 0.097, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 29 (Denoise) loss = 0.038, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 29 (Denoise) loss = 0.015, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 29 (Denoise) loss = 0.020, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 29 (Denoise) loss = 0.016, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 29 (Denoise) loss = 0.014, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 29 (Denoise) loss = 0.018, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 29 (Denoise) loss = 0.018, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 31 (Denoise) loss = 3.614, dropped = 12, pure = 75.00:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 31 (Denoise) loss = 1.532, dropped = 12, pure = 75.00:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 31 (Denoise) loss = 0.656, dropped = 12, pure = 82.14:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 31 (Denoise) loss = 0.114, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 31 (Denoise) loss = 0.036, dropped = 12, pure = 82.14:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 31 (Denoise) loss = 0.025, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 31 (Denoise) loss = 0.015, dropped = 12, pure = 85.71:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 31 (Denoise) loss = 0.025, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 31 (Denoise) loss = 0.238, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 31 (Denoise) loss = 0.027, dropped = 12, pure = 75.00: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 31 (Denoise) loss = 0.027, dropped = 12, pure = 75.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 21 (Denoise) loss = 2.882, dropped = 12, pure = 75.00:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 21 (Denoise) loss = 0.223, dropped = 12, pure = 85.71:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 21 (Denoise) loss = 0.125, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 21 (Denoise) loss = 0.424, dropped = 12, pure = 75.00:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 21 (Denoise) loss = 0.023, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 21 (Denoise) loss = 0.033, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 21 (Denoise) loss = 0.022, dropped = 12, pure = 85.71:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 21 (Denoise) loss = 0.022, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 21 (Denoise) loss = 0.540, dropped = 12, pure = 82.14:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 21 (Denoise) loss = 0.024, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 21 (Denoise) loss = 0.024, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 99 (Denoise) loss = 2.900, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.11it/s]Local Client 99 (Denoise) loss = 0.226, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.11it/s]Local Client 99 (Denoise) loss = 0.239, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.09it/s]Local Client 99 (Denoise) loss = 0.685, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.11it/s]Local Client 99 (Denoise) loss = 0.022, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s] Local Client 99 (Denoise) loss = 0.031, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 99 (Denoise) loss = 0.032, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s]Local Client 99 (Denoise) loss = 0.026, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s]Local Client 99 (Denoise) loss = 0.098, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 99 (Denoise) loss = 0.013, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 99 (Denoise) loss = 0.013, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 46 (Denoise) loss = 2.729, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:00<00:08,  1.07it/s]Local Client 46 (Denoise) loss = 0.500, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 46 (Denoise) loss = 0.075, dropped = 12, pure = 71.43:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 46 (Denoise) loss = 0.048, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 46 (Denoise) loss = 0.028, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s] Local Client 46 (Denoise) loss = 0.313, dropped = 12, pure = 82.14:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 46 (Denoise) loss = 0.397, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 46 (Denoise) loss = 0.025, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 46 (Denoise) loss = 0.553, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 46 (Denoise) loss = 0.033, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 46 (Denoise) loss = 0.033, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 74 (Denoise) loss = 3.573, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:01<00:09,  1.00s/it]Local Client 74 (Denoise) loss = 0.524, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:02<00:08,  1.00s/it]Local Client 74 (Denoise) loss = 0.105, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 74 (Denoise) loss = 0.100, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 74 (Denoise) loss = 0.028, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 74 (Denoise) loss = 0.021, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 74 (Denoise) loss = 0.033, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 74 (Denoise) loss = 0.012, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s] Local Client 74 (Denoise) loss = 0.023, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 74 (Denoise) loss = 0.916, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 74 (Denoise) loss = 0.916, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 19 (Denoise) loss = 4.175, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 19 (Denoise) loss = 0.593, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:06,  1.16it/s] Local Client 19 (Denoise) loss = 0.220, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 19 (Denoise) loss = 0.047, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 19 (Denoise) loss = 0.039, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s]Local Client 19 (Denoise) loss = 0.064, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:04<00:03,  1.20it/s] Local Client 19 (Denoise) loss = 0.013, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s]Local Client 19 (Denoise) loss = 0.016, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s]Local Client 19 (Denoise) loss = 0.024, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s]Local Client 19 (Denoise) loss = 0.010, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]Local Client 19 (Denoise) loss = 0.010, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
[Round 34] Average Pure Ratio: 91.63%
[Round 035/100] Acc=20.110 | Pure=91.628 | RoundTime=99.15s | TotalTime=3262.39s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 70 (Denoise) loss = 2.155, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 70 (Denoise) loss = 0.386, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.09it/s]Local Client 70 (Denoise) loss = 0.046, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.08it/s] Local Client 70 (Denoise) loss = 0.234, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 70 (Denoise) loss = 0.046, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 70 (Denoise) loss = 0.015, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 70 (Denoise) loss = 0.022, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 70 (Denoise) loss = 0.015, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:02,  1.00s/it] Local Client 70 (Denoise) loss = 0.828, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:01,  1.01s/it]Local Client 70 (Denoise) loss = 0.016, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.02s/it]Local Client 70 (Denoise) loss = 0.016, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Denoise) loss = 3.560, dropped = 12, pure = 82.14:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 45 (Denoise) loss = 0.530, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 45 (Denoise) loss = 0.118, dropped = 12, pure = 85.71:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 45 (Denoise) loss = 0.282, dropped = 12, pure = 78.57:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 45 (Denoise) loss = 0.041, dropped = 12, pure = 71.43:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 45 (Denoise) loss = 0.017, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 45 (Denoise) loss = 0.014, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 45 (Denoise) loss = 0.042, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s]Local Client 45 (Denoise) loss = 0.021, dropped = 12, pure = 82.14:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 45 (Denoise) loss = 0.011, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 45 (Denoise) loss = 0.011, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 80 (Denoise) loss = 4.891, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 80 (Denoise) loss = 0.514, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 80 (Denoise) loss = 0.990, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:07,  1.00s/it] Local Client 80 (Denoise) loss = 0.076, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 80 (Denoise) loss = 0.042, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it]Local Client 80 (Denoise) loss = 0.031, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:06<00:04,  1.02s/it] Local Client 80 (Denoise) loss = 0.038, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it]Local Client 80 (Denoise) loss = 0.020, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 80 (Denoise) loss = 0.037, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 80 (Denoise) loss = 0.010, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]Local Client 80 (Denoise) loss = 0.010, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 16 (Denoise) loss = 3.704, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:07,  1.14it/s]Local Client 16 (Denoise) loss = 0.846, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.16it/s]Local Client 16 (Denoise) loss = 0.080, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.14it/s] Local Client 16 (Denoise) loss = 1.367, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 16 (Denoise) loss = 0.047, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 16 (Denoise) loss = 0.049, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s] Local Client 16 (Denoise) loss = 0.033, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s]Local Client 16 (Denoise) loss = 0.027, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s]Local Client 16 (Denoise) loss = 0.033, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.11it/s]Local Client 16 (Denoise) loss = 0.014, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.12it/s]Local Client 16 (Denoise) loss = 0.014, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 46 (Denoise) loss = 3.090, dropped = 12, pure = 78.57:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 46 (Denoise) loss = 0.200, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 46 (Denoise) loss = 0.502, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 46 (Denoise) loss = 0.489, dropped = 12, pure = 85.71:  40%|████      | 4/10 [00:03<00:06,  1.00s/it]Local Client 46 (Denoise) loss = 0.045, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 46 (Denoise) loss = 0.028, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 46 (Denoise) loss = 0.030, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 46 (Denoise) loss = 0.026, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:08<00:02,  1.03s/it]Local Client 46 (Denoise) loss = 0.013, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 46 (Denoise) loss = 0.029, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]Local Client 46 (Denoise) loss = 0.029, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 81 (Denoise) loss = 3.207, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 81 (Denoise) loss = 0.555, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 81 (Denoise) loss = 0.172, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:03<00:07,  1.02s/it]Local Client 81 (Denoise) loss = 0.780, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 81 (Denoise) loss = 0.101, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 81 (Denoise) loss = 0.025, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 81 (Denoise) loss = 0.015, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 81 (Denoise) loss = 0.023, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.15it/s] Local Client 81 (Denoise) loss = 0.018, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.18it/s]Local Client 81 (Denoise) loss = 0.034, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.20it/s]Local Client 81 (Denoise) loss = 0.034, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 0 (Denoise) loss = 3.810, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 0 (Denoise) loss = 0.512, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:06,  1.15it/s]Local Client 0 (Denoise) loss = 0.428, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 0 (Denoise) loss = 0.344, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 0 (Denoise) loss = 0.045, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 0 (Denoise) loss = 0.048, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 0 (Denoise) loss = 0.041, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 0 (Denoise) loss = 0.021, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 0 (Denoise) loss = 0.018, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 0 (Denoise) loss = 0.025, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 0 (Denoise) loss = 0.025, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 67 (Denoise) loss = 1.947, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 67 (Denoise) loss = 0.550, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.10it/s] Local Client 67 (Denoise) loss = 0.104, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.11it/s]Local Client 67 (Denoise) loss = 0.052, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.11it/s]Local Client 67 (Denoise) loss = 0.507, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s] Local Client 67 (Denoise) loss = 0.019, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 67 (Denoise) loss = 0.020, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 67 (Denoise) loss = 0.019, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 67 (Denoise) loss = 0.007, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 67 (Denoise) loss = 0.011, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 67 (Denoise) loss = 0.011, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
