feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 2 (Denoise) loss = 2.895, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 2 (Denoise) loss = 0.399, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 2 (Denoise) loss = 0.077, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 2 (Denoise) loss = 0.045, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 2 (Denoise) loss = 0.038, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s]Local Client 2 (Denoise) loss = 0.556, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s]Local Client 2 (Denoise) loss = 0.229, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 2 (Denoise) loss = 0.010, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 2 (Denoise) loss = 0.015, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 2 (Denoise) loss = 0.015, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 2 (Denoise) loss = 0.015, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 26 (Denoise) loss = 3.880, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 26 (Denoise) loss = 0.242, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 26 (Denoise) loss = 0.601, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.02s/it]Local Client 26 (Denoise) loss = 0.092, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.03s/it] Local Client 26 (Denoise) loss = 0.098, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 26 (Denoise) loss = 0.026, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 26 (Denoise) loss = 0.191, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it] Local Client 26 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.01s/it]Local Client 26 (Denoise) loss = 0.630, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.00s/it]Local Client 26 (Denoise) loss = 0.012, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 26 (Denoise) loss = 0.012, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 61 (Denoise) loss = 3.674, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 61 (Denoise) loss = 0.309, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 61 (Denoise) loss = 0.136, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 61 (Denoise) loss = 0.046, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 61 (Denoise) loss = 0.018, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s] Local Client 61 (Denoise) loss = 0.018, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s]Local Client 61 (Denoise) loss = 0.204, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 61 (Denoise) loss = 0.658, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 61 (Denoise) loss = 0.013, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.00it/s]Local Client 61 (Denoise) loss = 0.009, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.01s/it]Local Client 61 (Denoise) loss = 0.009, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 51 (Denoise) loss = 3.263, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 51 (Denoise) loss = 0.520, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 51 (Denoise) loss = 0.104, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:07,  1.06s/it]Local Client 51 (Denoise) loss = 0.234, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 51 (Denoise) loss = 0.037, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 51 (Denoise) loss = 0.253, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it]Local Client 51 (Denoise) loss = 0.016, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.06s/it]Local Client 51 (Denoise) loss = 0.013, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:08<00:02,  1.06s/it]Local Client 51 (Denoise) loss = 0.010, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:09<00:01,  1.06s/it]Local Client 51 (Denoise) loss = 0.011, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]Local Client 51 (Denoise) loss = 0.011, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 16 (Denoise) loss = 2.582, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 16 (Denoise) loss = 0.130, dropped = 6, pure = 70.59:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 16 (Denoise) loss = 0.301, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:07,  1.06s/it]Local Client 16 (Denoise) loss = 0.030, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.06s/it]Local Client 16 (Denoise) loss = 0.023, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.06s/it]Local Client 16 (Denoise) loss = 0.013, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.02s/it]Local Client 16 (Denoise) loss = 0.275, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:02,  1.04it/s]Local Client 16 (Denoise) loss = 0.031, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s]Local Client 16 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.11it/s]Local Client 16 (Denoise) loss = 0.016, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.14it/s]Local Client 16 (Denoise) loss = 0.016, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
[Round 47] Average Pure Ratio: 87.30%
[Round 048/100] Acc=21.320 | Pure=87.304 | RoundTime=102.00s | TotalTime=4662.19s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 67 (Denoise) loss = 3.798, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 67 (Denoise) loss = 1.131, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:01<00:07,  1.11it/s]Local Client 67 (Denoise) loss = 0.112, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.11it/s]Local Client 67 (Denoise) loss = 0.158, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 67 (Denoise) loss = 0.028, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s]Local Client 67 (Denoise) loss = 0.025, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 67 (Denoise) loss = 0.021, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 67 (Denoise) loss = 0.027, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 67 (Denoise) loss = 0.014, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 67 (Denoise) loss = 0.013, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 67 (Denoise) loss = 0.013, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 74 (Denoise) loss = 2.492, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 74 (Denoise) loss = 0.454, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 74 (Denoise) loss = 0.245, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 74 (Denoise) loss = 0.059, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 74 (Denoise) loss = 0.031, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 74 (Denoise) loss = 0.030, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 74 (Denoise) loss = 0.023, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it]Local Client 74 (Denoise) loss = 0.014, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 74 (Denoise) loss = 0.012, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.02s/it]Local Client 74 (Denoise) loss = 0.022, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]Local Client 74 (Denoise) loss = 0.022, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 44 (Denoise) loss = 2.898, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 44 (Denoise) loss = 0.236, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 44 (Denoise) loss = 0.082, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.09it/s]Local Client 44 (Denoise) loss = 0.033, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 44 (Denoise) loss = 0.362, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s]Local Client 44 (Denoise) loss = 0.015, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 44 (Denoise) loss = 0.016, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 44 (Denoise) loss = 0.014, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 44 (Denoise) loss = 0.026, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 44 (Denoise) loss = 0.010, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 44 (Denoise) loss = 0.010, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 25 (Denoise) loss = 3.154, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 25 (Denoise) loss = 1.151, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 25 (Denoise) loss = 0.568, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 25 (Denoise) loss = 0.077, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 25 (Denoise) loss = 0.024, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it] Local Client 25 (Denoise) loss = 0.014, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 25 (Denoise) loss = 0.029, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it]Local Client 25 (Denoise) loss = 0.014, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it] Local Client 25 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 25 (Denoise) loss = 0.017, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]Local Client 25 (Denoise) loss = 0.017, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 68 (Denoise) loss = 3.509, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 68 (Denoise) loss = 0.480, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 68 (Denoise) loss = 0.122, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 68 (Denoise) loss = 0.264, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 68 (Denoise) loss = 0.021, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:04<00:04,  1.00it/s]Local Client 68 (Denoise) loss = 0.349, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:04,  1.02s/it]Local Client 68 (Denoise) loss = 0.022, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it] Local Client 68 (Denoise) loss = 0.016, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 68 (Denoise) loss = 0.221, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.05s/it]Local Client 68 (Denoise) loss = 0.012, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]Local Client 68 (Denoise) loss = 0.012, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 70 (Denoise) loss = 4.569, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 70 (Denoise) loss = 0.212, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 70 (Denoise) loss = 0.690, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 70 (Denoise) loss = 0.073, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 70 (Denoise) loss = 0.021, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 70 (Denoise) loss = 0.020, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 70 (Denoise) loss = 0.033, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 70 (Denoise) loss = 0.027, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 70 (Denoise) loss = 0.018, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.04s/it]Local Client 70 (Denoise) loss = 0.008, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]Local Client 70 (Denoise) loss = 0.008, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 63 (Denoise) loss = 3.981, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 63 (Denoise) loss = 0.378, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.07s/it]Local Client 63 (Denoise) loss = 0.184, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.07s/it]Local Client 63 (Denoise) loss = 0.047, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.07s/it]Local Client 63 (Denoise) loss = 0.031, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.08s/it]Local Client 63 (Denoise) loss = 0.026, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.08s/it]Local Client 63 (Denoise) loss = 0.018, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 63 (Denoise) loss = 0.021, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:08<00:02,  1.01s/it]Local Client 63 (Denoise) loss = 0.402, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:09<00:00,  1.02it/s]Local Client 63 (Denoise) loss = 0.020, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.04it/s]Local Client 63 (Denoise) loss = 0.020, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 24 (Denoise) loss = 2.538, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 24 (Denoise) loss = 0.283, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 24 (Denoise) loss = 0.081, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 24 (Denoise) loss = 0.545, dropped = 6, pure = 64.71:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 24 (Denoise) loss = 0.036, dropped = 6, pure = 70.59:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 24 (Denoise) loss = 0.176, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 24 (Denoise) loss = 0.013, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 24 (Denoise) loss = 0.028, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 24 (Denoise) loss = 0.010, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 24 (Denoise) loss = 0.013, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 24 (Denoise) loss = 0.013, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 85 (Denoise) loss = 3.150, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 85 (Denoise) loss = 0.444, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 85 (Denoise) loss = 0.344, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 85 (Denoise) loss = 0.029, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 85 (Denoise) loss = 0.066, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s]Local Client 85 (Denoise) loss = 0.235, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 85 (Denoise) loss = 0.011, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s] Local Client 85 (Denoise) loss = 0.018, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 85 (Denoise) loss = 0.016, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 85 (Denoise) loss = 0.022, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]Local Client 85 (Denoise) loss = 0.022, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 12 (Denoise) loss = 2.769, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 12 (Denoise) loss = 0.414, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 12 (Denoise) loss = 0.083, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 12 (Denoise) loss = 0.043, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.08it/s]Local Client 12 (Denoise) loss = 0.043, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s] Local Client 12 (Denoise) loss = 0.016, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 12 (Denoise) loss = 0.015, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.21it/s]Local Client 12 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s] Local Client 12 (Denoise) loss = 0.013, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 12 (Denoise) loss = 0.012, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 12 (Denoise) loss = 0.012, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]
[Round 48] Average Pure Ratio: 89.00%
[Round 049/100] Acc=21.440 | Pure=88.998 | RoundTime=103.03s | TotalTime=4765.22s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 27 (Denoise) loss = 2.637, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.00it/s]Local Client 27 (Denoise) loss = 0.175, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 27 (Denoise) loss = 0.101, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 27 (Denoise) loss = 0.519, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 27 (Denoise) loss = 0.233, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 27 (Denoise) loss = 0.024, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it]Local Client 27 (Denoise) loss = 0.010, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:07<00:03,  1.05s/it]Local Client 27 (Denoise) loss = 0.010, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]Local Client 27 (Denoise) loss = 0.007, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 27 (Denoise) loss = 0.015, dropped = 6, pure = 67.65: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]Local Client 27 (Denoise) loss = 0.015, dropped = 6, pure = 67.65: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 96 (Denoise) loss = 3.814, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 96 (Denoise) loss = 0.281, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 96 (Denoise) loss = 0.324, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 96 (Denoise) loss = 0.096, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.00it/s]Local Client 96 (Denoise) loss = 0.043, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.00it/s]Local Client 96 (Denoise) loss = 0.023, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.00it/s]Local Client 96 (Denoise) loss = 0.010, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.00it/s]Local Client 96 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 96 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 96 (Denoise) loss = 0.010, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 96 (Denoise) loss = 0.010, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 18 (Denoise) loss = 1.986, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.07it/s]Local Client 18 (Denoise) loss = 0.130, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 18 (Denoise) loss = 0.391, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 18 (Denoise) loss = 0.030, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 18 (Denoise) loss = 0.109, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s]Local Client 18 (Denoise) loss = 0.023, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 18 (Denoise) loss = 0.010, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 18 (Denoise) loss = 0.008, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 18 (Denoise) loss = 0.010, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 18 (Denoise) loss = 0.011, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 18 (Denoise) loss = 0.011, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
