feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 20 (Denoise) loss = 5.423, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 20 (Denoise) loss = 1.465, dropped = 12, pure = 67.86:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 20 (Denoise) loss = 0.396, dropped = 12, pure = 85.71:  30%|███       | 3/10 [00:02<00:06,  1.16it/s]Local Client 20 (Denoise) loss = 0.143, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.16it/s]Local Client 20 (Denoise) loss = 0.760, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 20 (Denoise) loss = 0.072, dropped = 12, pure = 82.14:  60%|██████    | 6/10 [00:05<00:03,  1.20it/s]Local Client 20 (Denoise) loss = 0.036, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 20 (Denoise) loss = 0.026, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 20 (Denoise) loss = 0.031, dropped = 12, pure = 75.00:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s]Local Client 20 (Denoise) loss = 0.015, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:08<00:00,  1.11it/s]Local Client 20 (Denoise) loss = 0.015, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 79 (Denoise) loss = 2.237, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 79 (Denoise) loss = 0.340, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 79 (Denoise) loss = 0.109, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.13it/s]Local Client 79 (Denoise) loss = 0.076, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 79 (Denoise) loss = 0.046, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s] Local Client 79 (Denoise) loss = 0.028, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s]Local Client 79 (Denoise) loss = 0.189, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.14it/s]Local Client 79 (Denoise) loss = 0.011, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s]Local Client 79 (Denoise) loss = 0.050, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s]Local Client 79 (Denoise) loss = 0.026, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]Local Client 79 (Denoise) loss = 0.026, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Denoise) loss = 3.117, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.13it/s]Local Client 72 (Denoise) loss = 0.787, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:06,  1.16it/s] Local Client 72 (Denoise) loss = 0.174, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.09it/s]Local Client 72 (Denoise) loss = 0.150, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 72 (Denoise) loss = 0.029, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s]Local Client 72 (Denoise) loss = 0.479, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s] Local Client 72 (Denoise) loss = 0.027, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 72 (Denoise) loss = 0.030, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s]Local Client 72 (Denoise) loss = 0.028, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s] Local Client 72 (Denoise) loss = 0.012, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 72 (Denoise) loss = 0.012, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]
[Round 25] Average Pure Ratio: 91.59%
[Round 026/100] Acc=18.700 | Pure=91.593 | RoundTime=100.62s | TotalTime=2380.59s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 6 (Denoise) loss = 0.942, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 6 (Denoise) loss = 0.162, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.01it/s] Local Client 6 (Denoise) loss = 0.151, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.00s/it]Local Client 6 (Denoise) loss = 1.049, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:04<00:06,  1.01s/it] Local Client 6 (Denoise) loss = 0.040, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 6 (Denoise) loss = 0.038, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 6 (Denoise) loss = 0.117, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it]Local Client 6 (Denoise) loss = 0.022, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 6 (Denoise) loss = 0.501, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 6 (Denoise) loss = 0.013, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]Local Client 6 (Denoise) loss = 0.013, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 85 (Denoise) loss = 3.147, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 85 (Denoise) loss = 0.758, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:02<00:08,  1.01s/it] Local Client 85 (Denoise) loss = 0.301, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:07,  1.00s/it]Local Client 85 (Denoise) loss = 0.995, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:04<00:05,  1.00it/s]Local Client 85 (Denoise) loss = 0.077, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:05<00:05,  1.00s/it]Local Client 85 (Denoise) loss = 0.025, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it]Local Client 85 (Denoise) loss = 0.038, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it]Local Client 85 (Denoise) loss = 0.024, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 85 (Denoise) loss = 0.019, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 85 (Denoise) loss = 0.014, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]Local Client 85 (Denoise) loss = 0.014, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 86 (Denoise) loss = 3.999, dropped = 12, pure = 82.14:  10%|█         | 1/10 [00:00<00:08,  1.10it/s]Local Client 86 (Denoise) loss = 0.838, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.13it/s]Local Client 86 (Denoise) loss = 0.310, dropped = 12, pure = 82.14:  30%|███       | 3/10 [00:02<00:06,  1.13it/s]Local Client 86 (Denoise) loss = 0.136, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 86 (Denoise) loss = 0.047, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s]Local Client 86 (Denoise) loss = 0.089, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 86 (Denoise) loss = 0.026, dropped = 12, pure = 82.14:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 86 (Denoise) loss = 0.062, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 86 (Denoise) loss = 0.019, dropped = 12, pure = 78.57:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 86 (Denoise) loss = 0.026, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 86 (Denoise) loss = 0.026, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 7 (Denoise) loss = 2.938, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 7 (Denoise) loss = 0.524, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 7 (Denoise) loss = 0.121, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 7 (Denoise) loss = 0.078, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 7 (Denoise) loss = 0.026, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 7 (Denoise) loss = 0.030, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 7 (Denoise) loss = 0.017, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it]Local Client 7 (Denoise) loss = 0.016, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 7 (Denoise) loss = 0.016, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.01s/it]Local Client 7 (Denoise) loss = 0.023, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]Local Client 7 (Denoise) loss = 0.023, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 91 (Denoise) loss = 3.141, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 91 (Denoise) loss = 0.994, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 91 (Denoise) loss = 0.186, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 91 (Denoise) loss = 0.468, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 91 (Denoise) loss = 0.040, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 91 (Denoise) loss = 0.030, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 91 (Denoise) loss = 0.034, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it]Local Client 91 (Denoise) loss = 0.042, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 91 (Denoise) loss = 0.015, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:09<00:01,  1.04s/it]Local Client 91 (Denoise) loss = 0.016, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.00it/s]Local Client 91 (Denoise) loss = 0.016, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 90 (Denoise) loss = 3.572, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:07,  1.13it/s]Local Client 90 (Denoise) loss = 0.422, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.12it/s]Local Client 90 (Denoise) loss = 0.620, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.09it/s] Local Client 90 (Denoise) loss = 0.071, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 90 (Denoise) loss = 0.038, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s] Local Client 90 (Denoise) loss = 0.075, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 90 (Denoise) loss = 0.049, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 90 (Denoise) loss = 0.026, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 90 (Denoise) loss = 0.022, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 90 (Denoise) loss = 0.011, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 90 (Denoise) loss = 0.011, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 57 (Denoise) loss = 4.518, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 57 (Denoise) loss = 2.614, dropped = 12, pure = 82.14:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 57 (Denoise) loss = 0.914, dropped = 12, pure = 82.14:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 57 (Denoise) loss = 0.053, dropped = 12, pure = 82.14:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 57 (Denoise) loss = 0.088, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 57 (Denoise) loss = 0.049, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 57 (Denoise) loss = 0.021, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 57 (Denoise) loss = 0.017, dropped = 12, pure = 78.57:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 57 (Denoise) loss = 0.022, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 57 (Denoise) loss = 0.012, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 57 (Denoise) loss = 0.012, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 63 (Denoise) loss = 3.178, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 63 (Denoise) loss = 0.505, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.24it/s]Local Client 63 (Denoise) loss = 0.267, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 63 (Denoise) loss = 0.040, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:04,  1.27it/s]Local Client 63 (Denoise) loss = 0.053, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:03<00:03,  1.25it/s] Local Client 63 (Denoise) loss = 0.035, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:04<00:03,  1.19it/s]Local Client 63 (Denoise) loss = 0.049, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.14it/s]Local Client 63 (Denoise) loss = 0.017, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:06<00:01,  1.11it/s]Local Client 63 (Denoise) loss = 0.037, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:07<00:00,  1.07it/s] Local Client 63 (Denoise) loss = 0.016, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.09it/s]Local Client 63 (Denoise) loss = 0.016, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 64 (Denoise) loss = 2.806, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 64 (Denoise) loss = 0.619, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:06,  1.22it/s] Local Client 64 (Denoise) loss = 0.129, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 64 (Denoise) loss = 0.037, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 64 (Denoise) loss = 0.052, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 64 (Denoise) loss = 0.032, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:04<00:03,  1.20it/s] Local Client 64 (Denoise) loss = 0.027, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 64 (Denoise) loss = 0.021, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 64 (Denoise) loss = 0.022, dropped = 12, pure = 82.14:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s]Local Client 64 (Denoise) loss = 0.013, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 64 (Denoise) loss = 0.013, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 65 (Denoise) loss = 3.096, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.23it/s]Local Client 65 (Denoise) loss = 0.600, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.13it/s] Local Client 65 (Denoise) loss = 0.451, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 65 (Denoise) loss = 0.133, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 65 (Denoise) loss = 0.062, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 65 (Denoise) loss = 0.059, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.00it/s]Local Client 65 (Denoise) loss = 0.028, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:03,  1.01s/it]Local Client 65 (Denoise) loss = 0.029, dropped = 12, pure = 82.14:  80%|████████  | 8/10 [00:07<00:02,  1.02s/it] Local Client 65 (Denoise) loss = 0.030, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:01,  1.04s/it]Local Client 65 (Denoise) loss = 0.014, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.03s/it]Local Client 65 (Denoise) loss = 0.014, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]
[Round 26] Average Pure Ratio: 94.11%
[Round 027/100] Acc=18.850 | Pure=94.105 | RoundTime=101.92s | TotalTime=2482.51s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 76 (Denoise) loss = 3.386, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 76 (Denoise) loss = 0.354, dropped = 12, pure = 85.71:  20%|██        | 2/10 [00:01<00:07,  1.09it/s]Local Client 76 (Denoise) loss = 0.212, dropped = 12, pure = 82.14:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 76 (Denoise) loss = 0.089, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 76 (Denoise) loss = 0.087, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 76 (Denoise) loss = 0.041, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 76 (Denoise) loss = 0.031, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 76 (Denoise) loss = 0.021, dropped = 12, pure = 82.14:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 76 (Denoise) loss = 0.228, dropped = 12, pure = 82.14:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 76 (Denoise) loss = 0.016, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 76 (Denoise) loss = 0.016, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 75 (Denoise) loss = 2.674, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 75 (Denoise) loss = 1.208, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 75 (Denoise) loss = 0.130, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 75 (Denoise) loss = 0.063, dropped = 12, pure = 85.71:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 75 (Denoise) loss = 0.021, dropped = 12, pure = 75.00:  50%|█████     | 5/10 [00:04<00:04,  1.00it/s]Local Client 75 (Denoise) loss = 0.023, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:04,  1.01s/it]Local Client 75 (Denoise) loss = 0.021, dropped = 12, pure = 85.71:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it] Local Client 75 (Denoise) loss = 0.029, dropped = 12, pure = 82.14:  80%|████████  | 8/10 [00:08<00:02,  1.01s/it]Local Client 75 (Denoise) loss = 0.011, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:01,  1.00s/it]Local Client 75 (Denoise) loss = 0.011, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 75 (Denoise) loss = 0.011, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 23 (Denoise) loss = 3.412, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 23 (Denoise) loss = 0.638, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 23 (Denoise) loss = 0.166, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.00s/it]Local Client 23 (Denoise) loss = 0.082, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:04<00:06,  1.01s/it] Local Client 23 (Denoise) loss = 0.045, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it]Local Client 23 (Denoise) loss = 0.028, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:06<00:04,  1.00s/it] Local Client 23 (Denoise) loss = 0.070, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:07<00:02,  1.00it/s]Local Client 23 (Denoise) loss = 0.233, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 23 (Denoise) loss = 0.035, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s] Local Client 23 (Denoise) loss = 0.014, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 23 (Denoise) loss = 0.014, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Denoise) loss = 2.275, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.07it/s]Local Client 98 (Denoise) loss = 0.345, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 98 (Denoise) loss = 0.181, dropped = 12, pure = 71.43:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 98 (Denoise) loss = 0.278, dropped = 12, pure = 78.57:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 98 (Denoise) loss = 0.033, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 98 (Denoise) loss = 0.192, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 98 (Denoise) loss = 0.026, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 98 (Denoise) loss = 0.021, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 98 (Denoise) loss = 0.012, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 98 (Denoise) loss = 0.010, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 98 (Denoise) loss = 0.010, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 30 (Denoise) loss = 3.508, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:01<00:13,  1.54s/it]Local Client 30 (Denoise) loss = 1.071, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:02<00:09,  1.22s/it]Local Client 30 (Denoise) loss = 0.209, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:07,  1.10s/it]Local Client 30 (Denoise) loss = 0.187, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 30 (Denoise) loss = 0.215, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 30 (Denoise) loss = 0.034, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:06<00:03,  1.05it/s]Local Client 30 (Denoise) loss = 0.023, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:07<00:02,  1.10it/s]Local Client 30 (Denoise) loss = 0.354, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s]Local Client 30 (Denoise) loss = 0.178, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.14it/s]Local Client 30 (Denoise) loss = 1.013, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.14it/s]Local Client 30 (Denoise) loss = 1.013, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
