feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 31 (Denoise) loss = 3.317, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 31 (Denoise) loss = 0.662, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 31 (Denoise) loss = 0.209, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 31 (Denoise) loss = 0.262, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 31 (Denoise) loss = 0.258, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:05<00:05,  1.18s/it]Local Client 31 (Denoise) loss = 0.037, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.16s/it]Local Client 31 (Denoise) loss = 0.057, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.14s/it]Local Client 31 (Denoise) loss = 0.021, dropped = 6, pure = 67.65:  80%|████████  | 8/10 [00:09<00:02,  1.13s/it]Local Client 31 (Denoise) loss = 0.023, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.13s/it]Local Client 31 (Denoise) loss = 0.024, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]Local Client 31 (Denoise) loss = 0.024, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 59 (Denoise) loss = 5.376, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 59 (Denoise) loss = 0.729, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:08,  1.11s/it]Local Client 59 (Denoise) loss = 0.498, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.09s/it]Local Client 59 (Denoise) loss = 0.082, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.08s/it]Local Client 59 (Denoise) loss = 0.057, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 59 (Denoise) loss = 0.041, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 59 (Denoise) loss = 0.028, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it]Local Client 59 (Denoise) loss = 0.028, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]Local Client 59 (Denoise) loss = 0.031, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:09<00:01,  1.06s/it]Local Client 59 (Denoise) loss = 0.014, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.10s/it]Local Client 59 (Denoise) loss = 0.014, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Denoise) loss = 3.939, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.22s/it]Local Client 98 (Denoise) loss = 0.884, dropped = 6, pure = 70.59:  20%|██        | 2/10 [00:02<00:09,  1.21s/it]Local Client 98 (Denoise) loss = 0.198, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 98 (Denoise) loss = 0.072, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.13s/it]Local Client 98 (Denoise) loss = 0.056, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.09s/it]Local Client 98 (Denoise) loss = 0.018, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 98 (Denoise) loss = 0.021, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.00s/it]Local Client 98 (Denoise) loss = 0.020, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:08<00:01,  1.05it/s]Local Client 98 (Denoise) loss = 0.023, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:09<00:00,  1.06it/s]Local Client 98 (Denoise) loss = 0.011, dropped = 6, pure = 70.59: 100%|██████████| 10/10 [00:10<00:00,  1.05it/s]Local Client 98 (Denoise) loss = 0.011, dropped = 6, pure = 70.59: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 1 (Denoise) loss = 3.658, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 1 (Denoise) loss = 0.896, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.12s/it] Local Client 1 (Denoise) loss = 0.196, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 1 (Denoise) loss = 0.107, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.16s/it] Local Client 1 (Denoise) loss = 0.056, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.17s/it]Local Client 1 (Denoise) loss = 0.104, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.17s/it]Local Client 1 (Denoise) loss = 0.309, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]Local Client 1 (Denoise) loss = 0.042, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.18s/it]Local Client 1 (Denoise) loss = 0.025, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 1 (Denoise) loss = 0.035, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 1 (Denoise) loss = 0.035, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 21 (Denoise) loss = 5.616, dropped = 6, pure = 73.53:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 21 (Denoise) loss = 0.970, dropped = 6, pure = 64.71:  20%|██        | 2/10 [00:02<00:09,  1.17s/it]Local Client 21 (Denoise) loss = 0.294, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:08,  1.18s/it]Local Client 21 (Denoise) loss = 0.090, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 21 (Denoise) loss = 0.059, dropped = 6, pure = 70.59:  50%|█████     | 5/10 [00:05<00:05,  1.17s/it]Local Client 21 (Denoise) loss = 0.313, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:07<00:04,  1.16s/it]Local Client 21 (Denoise) loss = 0.045, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:08<00:03,  1.15s/it]Local Client 21 (Denoise) loss = 0.034, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.13s/it]Local Client 21 (Denoise) loss = 0.197, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:10<00:01,  1.12s/it]Local Client 21 (Denoise) loss = 0.021, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]Local Client 21 (Denoise) loss = 0.021, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 14 (Denoise) loss = 3.625, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.08s/it]Local Client 14 (Denoise) loss = 0.585, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.11s/it]Local Client 14 (Denoise) loss = 0.263, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.12s/it] Local Client 14 (Denoise) loss = 0.063, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.08s/it]Local Client 14 (Denoise) loss = 0.156, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 14 (Denoise) loss = 0.078, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 14 (Denoise) loss = 0.031, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it]Local Client 14 (Denoise) loss = 0.017, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.03s/it] Local Client 14 (Denoise) loss = 0.018, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.04s/it]Local Client 14 (Denoise) loss = 0.021, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]Local Client 14 (Denoise) loss = 0.021, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 34 (Denoise) loss = 2.866, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.20s/it]Local Client 34 (Denoise) loss = 0.364, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:09,  1.20s/it]Local Client 34 (Denoise) loss = 0.160, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:08,  1.20s/it]Local Client 34 (Denoise) loss = 0.073, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:07,  1.20s/it]Local Client 34 (Denoise) loss = 0.033, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:06<00:06,  1.21s/it]Local Client 34 (Denoise) loss = 0.036, dropped = 6, pure = 70.59:  60%|██████    | 6/10 [00:07<00:04,  1.21s/it]Local Client 34 (Denoise) loss = 0.036, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:08<00:03,  1.19s/it]Local Client 34 (Denoise) loss = 0.017, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 34 (Denoise) loss = 0.012, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:10<00:01,  1.13s/it]Local Client 34 (Denoise) loss = 0.016, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]Local Client 34 (Denoise) loss = 0.016, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 48 (Denoise) loss = 2.592, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.11s/it]Local Client 48 (Denoise) loss = 0.319, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.12s/it]Local Client 48 (Denoise) loss = 0.138, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.12s/it] Local Client 48 (Denoise) loss = 0.114, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.12s/it]Local Client 48 (Denoise) loss = 0.329, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 48 (Denoise) loss = 0.021, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it] Local Client 48 (Denoise) loss = 0.029, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.15s/it]Local Client 48 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it] Local Client 48 (Denoise) loss = 0.012, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 48 (Denoise) loss = 0.037, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 48 (Denoise) loss = 0.037, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 83 (Denoise) loss = 3.952, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 83 (Denoise) loss = 0.581, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 83 (Denoise) loss = 0.290, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:08,  1.17s/it] Local Client 83 (Denoise) loss = 0.239, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 83 (Denoise) loss = 0.042, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 83 (Denoise) loss = 0.045, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.11s/it]Local Client 83 (Denoise) loss = 0.288, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.10s/it]Local Client 83 (Denoise) loss = 0.029, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.10s/it]Local Client 83 (Denoise) loss = 0.255, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.10s/it]Local Client 83 (Denoise) loss = 0.043, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]Local Client 83 (Denoise) loss = 0.043, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
[Round 23] Average Pure Ratio: 89.13%
[Round 024/100] Acc=16.860 | Pure=89.133 | RoundTime=117.09s | TotalTime=2497.13s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 76 (Denoise) loss = 2.426, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:11,  1.22s/it]Local Client 76 (Denoise) loss = 0.494, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 76 (Denoise) loss = 0.367, dropped = 6, pure = 67.65:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 76 (Denoise) loss = 0.058, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 76 (Denoise) loss = 0.040, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it]Local Client 76 (Denoise) loss = 0.024, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 76 (Denoise) loss = 0.019, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.13s/it]Local Client 76 (Denoise) loss = 0.016, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.14s/it]Local Client 76 (Denoise) loss = 0.025, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:10<00:01,  1.14s/it]Local Client 76 (Denoise) loss = 0.016, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 76 (Denoise) loss = 0.016, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 44 (Denoise) loss = 3.312, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 44 (Denoise) loss = 0.575, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 44 (Denoise) loss = 0.232, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 44 (Denoise) loss = 0.069, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 44 (Denoise) loss = 0.058, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it] Local Client 44 (Denoise) loss = 0.027, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 44 (Denoise) loss = 0.031, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it] Local Client 44 (Denoise) loss = 0.015, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.11s/it]Local Client 44 (Denoise) loss = 0.018, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.10s/it]Local Client 44 (Denoise) loss = 0.212, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.09s/it]Local Client 44 (Denoise) loss = 0.212, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 31 (Denoise) loss = 2.980, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:09,  1.09s/it]Local Client 31 (Denoise) loss = 0.781, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:08,  1.06s/it]Local Client 31 (Denoise) loss = 0.214, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.06s/it]Local Client 31 (Denoise) loss = 0.083, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 31 (Denoise) loss = 0.092, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 31 (Denoise) loss = 0.029, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it]Local Client 31 (Denoise) loss = 0.023, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.10s/it]Local Client 31 (Denoise) loss = 0.024, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:08<00:02,  1.13s/it]Local Client 31 (Denoise) loss = 0.021, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.15s/it]Local Client 31 (Denoise) loss = 0.012, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 31 (Denoise) loss = 0.012, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 2 (Denoise) loss = 4.247, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 2 (Denoise) loss = 0.535, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.15s/it] Local Client 2 (Denoise) loss = 0.240, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 2 (Denoise) loss = 0.126, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.10s/it] Local Client 2 (Denoise) loss = 0.036, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.06s/it]Local Client 2 (Denoise) loss = 0.030, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 2 (Denoise) loss = 0.029, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.05s/it] Local Client 2 (Denoise) loss = 0.028, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 2 (Denoise) loss = 0.022, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.01s/it]Local Client 2 (Denoise) loss = 0.008, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]Local Client 2 (Denoise) loss = 0.008, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 52 (Denoise) loss = 4.077, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 52 (Denoise) loss = 0.785, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 52 (Denoise) loss = 0.249, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.18s/it] Local Client 52 (Denoise) loss = 0.223, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:07,  1.20s/it]Local Client 52 (Denoise) loss = 0.061, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.19s/it] Local Client 52 (Denoise) loss = 0.042, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:07<00:04,  1.20s/it]Local Client 52 (Denoise) loss = 0.032, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:08<00:03,  1.20s/it]Local Client 52 (Denoise) loss = 0.023, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.19s/it] Local Client 52 (Denoise) loss = 0.033, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.19s/it]Local Client 52 (Denoise) loss = 0.030, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 52 (Denoise) loss = 0.030, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 36 (Denoise) loss = 3.547, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 36 (Denoise) loss = 0.983, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 36 (Denoise) loss = 0.166, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 36 (Denoise) loss = 0.082, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 36 (Denoise) loss = 0.091, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it]Local Client 36 (Denoise) loss = 0.169, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 36 (Denoise) loss = 0.028, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:08<00:03,  1.15s/it]Local Client 36 (Denoise) loss = 0.019, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 36 (Denoise) loss = 0.384, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 36 (Denoise) loss = 0.019, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 36 (Denoise) loss = 0.019, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Denoise) loss = 3.330, dropped = 6, pure = 70.59:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 98 (Denoise) loss = 1.093, dropped = 6, pure = 67.65:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 98 (Denoise) loss = 0.263, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 98 (Denoise) loss = 0.076, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 98 (Denoise) loss = 0.052, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 98 (Denoise) loss = 0.042, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 98 (Denoise) loss = 0.047, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.09s/it]Local Client 98 (Denoise) loss = 0.012, dropped = 6, pure = 70.59:  80%|████████  | 8/10 [00:08<00:02,  1.06s/it]Local Client 98 (Denoise) loss = 0.021, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:01,  1.04s/it]Local Client 98 (Denoise) loss = 0.009, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]Local Client 98 (Denoise) loss = 0.009, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Denoise) loss = 3.856, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 97 (Denoise) loss = 1.208, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 97 (Denoise) loss = 0.106, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 97 (Denoise) loss = 0.247, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 97 (Denoise) loss = 0.048, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it]Local Client 97 (Denoise) loss = 0.049, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it]Local Client 97 (Denoise) loss = 0.030, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.13s/it]Local Client 97 (Denoise) loss = 0.020, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.13s/it]Local Client 97 (Denoise) loss = 0.028, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.13s/it]Local Client 97 (Denoise) loss = 0.018, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]Local Client 97 (Denoise) loss = 0.018, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 60 (Denoise) loss = 2.915, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 60 (Denoise) loss = 0.695, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 60 (Denoise) loss = 0.132, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.14s/it]Local Client 60 (Denoise) loss = 0.245, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.14s/it]Local Client 60 (Denoise) loss = 0.057, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it]Local Client 60 (Denoise) loss = 0.306, dropped = 6, pure = 67.65:  60%|██████    | 6/10 [00:06<00:04,  1.16s/it]Local Client 60 (Denoise) loss = 0.052, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 60 (Denoise) loss = 0.022, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 60 (Denoise) loss = 0.049, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 60 (Denoise) loss = 0.017, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 60 (Denoise) loss = 0.017, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
