feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 27 (Denoise) loss = 3.405, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 27 (Denoise) loss = 0.591, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.14s/it]Local Client 27 (Denoise) loss = 0.274, dropped = 6, pure = 70.59:  30%|███       | 3/10 [00:03<00:07,  1.14s/it]Local Client 27 (Denoise) loss = 0.089, dropped = 6, pure = 64.71:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 27 (Denoise) loss = 0.036, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.17s/it]Local Client 27 (Denoise) loss = 0.029, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.16s/it]Local Client 27 (Denoise) loss = 0.013, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.17s/it]Local Client 27 (Denoise) loss = 0.018, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 27 (Denoise) loss = 0.014, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 27 (Denoise) loss = 0.012, dropped = 6, pure = 64.71: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 27 (Denoise) loss = 0.012, dropped = 6, pure = 64.71: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 22 (Denoise) loss = 4.586, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 22 (Denoise) loss = 1.127, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:02<00:09,  1.17s/it]Local Client 22 (Denoise) loss = 0.673, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 22 (Denoise) loss = 0.123, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:04<00:07,  1.18s/it]Local Client 22 (Denoise) loss = 0.055, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.17s/it]Local Client 22 (Denoise) loss = 0.028, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:07<00:04,  1.17s/it]Local Client 22 (Denoise) loss = 0.034, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]Local Client 22 (Denoise) loss = 0.020, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.18s/it]Local Client 22 (Denoise) loss = 0.024, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 22 (Denoise) loss = 0.024, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 22 (Denoise) loss = 0.024, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 75 (Denoise) loss = 3.014, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 75 (Denoise) loss = 0.770, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 75 (Denoise) loss = 0.701, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:06,  1.00it/s]Local Client 75 (Denoise) loss = 0.066, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 75 (Denoise) loss = 0.048, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 75 (Denoise) loss = 0.033, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.09s/it]Local Client 75 (Denoise) loss = 0.028, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 75 (Denoise) loss = 0.018, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:08<00:02,  1.15s/it]Local Client 75 (Denoise) loss = 0.016, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:09<00:01,  1.17s/it]Local Client 75 (Denoise) loss = 0.027, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 75 (Denoise) loss = 0.027, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 89 (Denoise) loss = 3.782, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 89 (Denoise) loss = 0.453, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 89 (Denoise) loss = 0.228, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.13s/it]Local Client 89 (Denoise) loss = 0.060, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.12s/it]Local Client 89 (Denoise) loss = 0.027, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.11s/it]Local Client 89 (Denoise) loss = 0.051, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.11s/it]Local Client 89 (Denoise) loss = 0.033, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.11s/it]Local Client 89 (Denoise) loss = 0.026, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.12s/it]Local Client 89 (Denoise) loss = 0.023, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.12s/it]Local Client 89 (Denoise) loss = 0.015, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 89 (Denoise) loss = 0.015, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]
[Round 24] Average Pure Ratio: 87.84%
[Round 025/100] Acc=17.420 | Pure=87.837 | RoundTime=117.92s | TotalTime=2639.36s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 77 (Denoise) loss = 4.083, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 77 (Denoise) loss = 1.095, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.07s/it]Local Client 77 (Denoise) loss = 0.235, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:07,  1.07s/it]Local Client 77 (Denoise) loss = 0.244, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.08s/it]Local Client 77 (Denoise) loss = 0.044, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.07s/it]Local Client 77 (Denoise) loss = 0.150, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 77 (Denoise) loss = 0.020, dropped = 6, pure = 67.65:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 77 (Denoise) loss = 0.028, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.14s/it]Local Client 77 (Denoise) loss = 0.197, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 77 (Denoise) loss = 0.022, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 77 (Denoise) loss = 0.022, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 9 (Denoise) loss = 2.963, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.20s/it]Local Client 9 (Denoise) loss = 0.473, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.20s/it]Local Client 9 (Denoise) loss = 0.449, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:08,  1.19s/it]Local Client 9 (Denoise) loss = 0.057, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.13s/it]Local Client 9 (Denoise) loss = 0.029, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.10s/it]Local Client 9 (Denoise) loss = 0.039, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.08s/it]Local Client 9 (Denoise) loss = 0.027, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 9 (Denoise) loss = 0.015, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:01,  1.02it/s]Local Client 9 (Denoise) loss = 0.022, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:00,  1.01it/s]Local Client 9 (Denoise) loss = 0.011, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.01it/s]Local Client 9 (Denoise) loss = 0.011, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 46 (Denoise) loss = 3.418, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 46 (Denoise) loss = 0.284, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 46 (Denoise) loss = 0.165, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:07,  1.06s/it]Local Client 46 (Denoise) loss = 0.121, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.10s/it]Local Client 46 (Denoise) loss = 0.135, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]Local Client 46 (Denoise) loss = 0.057, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 46 (Denoise) loss = 0.019, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.14s/it]Local Client 46 (Denoise) loss = 0.023, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:08<00:02,  1.15s/it]Local Client 46 (Denoise) loss = 0.159, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 46 (Denoise) loss = 0.013, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 46 (Denoise) loss = 0.013, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Denoise) loss = 3.653, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 98 (Denoise) loss = 0.800, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:09,  1.14s/it]Local Client 98 (Denoise) loss = 0.215, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.14s/it]Local Client 98 (Denoise) loss = 0.492, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:04<00:06,  1.13s/it]Local Client 98 (Denoise) loss = 0.081, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it]Local Client 98 (Denoise) loss = 0.033, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 98 (Denoise) loss = 0.029, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 98 (Denoise) loss = 0.058, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 98 (Denoise) loss = 0.021, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 98 (Denoise) loss = 0.023, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 98 (Denoise) loss = 0.023, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Denoise) loss = 4.614, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 54 (Denoise) loss = 0.892, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 54 (Denoise) loss = 0.336, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 54 (Denoise) loss = 0.174, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.13s/it]Local Client 54 (Denoise) loss = 0.091, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]Local Client 54 (Denoise) loss = 0.041, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.07s/it]Local Client 54 (Denoise) loss = 0.042, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it]Local Client 54 (Denoise) loss = 0.215, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 54 (Denoise) loss = 0.019, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:09<00:01,  1.05s/it]Local Client 54 (Denoise) loss = 0.022, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]Local Client 54 (Denoise) loss = 0.022, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Denoise) loss = 4.578, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 45 (Denoise) loss = 1.136, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 45 (Denoise) loss = 0.424, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 45 (Denoise) loss = 0.098, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 45 (Denoise) loss = 0.053, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.17s/it]Local Client 45 (Denoise) loss = 0.035, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.17s/it]Local Client 45 (Denoise) loss = 0.036, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 45 (Denoise) loss = 0.035, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 45 (Denoise) loss = 0.017, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 45 (Denoise) loss = 0.020, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]Local Client 45 (Denoise) loss = 0.020, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 57 (Denoise) loss = 5.627, dropped = 6, pure = 70.59:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 57 (Denoise) loss = 1.114, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:08,  1.12s/it]Local Client 57 (Denoise) loss = 0.676, dropped = 6, pure = 70.59:  30%|███       | 3/10 [00:03<00:07,  1.11s/it]Local Client 57 (Denoise) loss = 0.111, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.10s/it]Local Client 57 (Denoise) loss = 0.250, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:05<00:05,  1.10s/it]Local Client 57 (Denoise) loss = 0.187, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 57 (Denoise) loss = 0.027, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.13s/it]Local Client 57 (Denoise) loss = 0.029, dropped = 6, pure = 70.59:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 57 (Denoise) loss = 0.374, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 57 (Denoise) loss = 0.031, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 57 (Denoise) loss = 0.031, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 13 (Denoise) loss = 4.038, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:11,  1.22s/it]Local Client 13 (Denoise) loss = 0.835, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.23s/it]Local Client 13 (Denoise) loss = 0.209, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:08,  1.20s/it]Local Client 13 (Denoise) loss = 0.055, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:04<00:07,  1.19s/it]Local Client 13 (Denoise) loss = 0.041, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:06<00:05,  1.19s/it]Local Client 13 (Denoise) loss = 0.044, dropped = 6, pure = 70.59:  60%|██████    | 6/10 [00:07<00:04,  1.17s/it]Local Client 13 (Denoise) loss = 0.021, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:08<00:03,  1.15s/it]Local Client 13 (Denoise) loss = 0.039, dropped = 6, pure = 70.59:  80%|████████  | 8/10 [00:09<00:02,  1.13s/it]Local Client 13 (Denoise) loss = 0.015, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:10<00:01,  1.13s/it]Local Client 13 (Denoise) loss = 0.023, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]Local Client 13 (Denoise) loss = 0.023, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 35 (Denoise) loss = 2.671, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 35 (Denoise) loss = 0.454, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 35 (Denoise) loss = 0.160, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.00s/it]Local Client 35 (Denoise) loss = 0.112, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 35 (Denoise) loss = 0.034, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 35 (Denoise) loss = 0.014, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it] Local Client 35 (Denoise) loss = 0.029, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 35 (Denoise) loss = 0.025, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.12s/it]Local Client 35 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.14s/it]Local Client 35 (Denoise) loss = 0.011, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.16s/it]Local Client 35 (Denoise) loss = 0.011, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 61 (Denoise) loss = 5.198, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.21s/it]Local Client 61 (Denoise) loss = 1.513, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:09,  1.20s/it]Local Client 61 (Denoise) loss = 0.959, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:08,  1.20s/it]Local Client 61 (Denoise) loss = 0.089, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:07,  1.21s/it]Local Client 61 (Denoise) loss = 0.056, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:06<00:06,  1.22s/it]Local Client 61 (Denoise) loss = 0.065, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:07<00:04,  1.21s/it]Local Client 61 (Denoise) loss = 0.037, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.20s/it]Local Client 61 (Denoise) loss = 0.027, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.19s/it]Local Client 61 (Denoise) loss = 0.019, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 61 (Denoise) loss = 0.013, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 61 (Denoise) loss = 0.013, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.19s/it]
[Round 25] Average Pure Ratio: 84.98%
[Round 026/100] Acc=17.420 | Pure=84.982 | RoundTime=118.88s | TotalTime=2758.24s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 67 (Denoise) loss = 2.880, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 67 (Denoise) loss = 0.367, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.00s/it]Local Client 67 (Denoise) loss = 0.525, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.04s/it] Local Client 67 (Denoise) loss = 0.103, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.08s/it]Local Client 67 (Denoise) loss = 0.042, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 67 (Denoise) loss = 0.284, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.16s/it]Local Client 67 (Denoise) loss = 0.038, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.18s/it]Local Client 67 (Denoise) loss = 0.020, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.20s/it] Local Client 67 (Denoise) loss = 0.016, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.21s/it]Local Client 67 (Denoise) loss = 0.032, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.22s/it]Local Client 67 (Denoise) loss = 0.032, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 59 (Denoise) loss = 3.686, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:11,  1.28s/it]Local Client 59 (Denoise) loss = 0.565, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:10,  1.27s/it]Local Client 59 (Denoise) loss = 0.107, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:08,  1.20s/it]Local Client 59 (Denoise) loss = 0.233, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 59 (Denoise) loss = 0.049, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it]Local Client 59 (Denoise) loss = 0.027, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:07<00:04,  1.14s/it]Local Client 59 (Denoise) loss = 0.024, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.09s/it]Local Client 59 (Denoise) loss = 0.023, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.07s/it]Local Client 59 (Denoise) loss = 0.016, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.06s/it]Local Client 59 (Denoise) loss = 0.034, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.06s/it]Local Client 59 (Denoise) loss = 0.034, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 78 (Denoise) loss = 5.183, dropped = 6, pure = 73.53:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 78 (Denoise) loss = 2.252, dropped = 6, pure = 64.71:  20%|██        | 2/10 [00:02<00:08,  1.12s/it]Local Client 78 (Denoise) loss = 0.247, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:07,  1.13s/it]Local Client 78 (Denoise) loss = 0.281, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:04<00:06,  1.12s/it]Local Client 78 (Denoise) loss = 0.081, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 78 (Denoise) loss = 0.040, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it]Local Client 78 (Denoise) loss = 0.042, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.13s/it]Local Client 78 (Denoise) loss = 0.022, dropped = 6, pure = 70.59:  80%|████████  | 8/10 [00:09<00:02,  1.14s/it]Local Client 78 (Denoise) loss = 0.021, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:10<00:01,  1.14s/it]Local Client 78 (Denoise) loss = 0.021, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 78 (Denoise) loss = 0.021, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 66 (Denoise) loss = 3.324, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 66 (Denoise) loss = 0.738, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.17s/it]Local Client 66 (Denoise) loss = 0.373, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 66 (Denoise) loss = 0.053, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 66 (Denoise) loss = 0.061, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 66 (Denoise) loss = 0.029, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.16s/it]Local Client 66 (Denoise) loss = 0.106, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:08<00:03,  1.15s/it]Local Client 66 (Denoise) loss = 0.024, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 66 (Denoise) loss = 0.019, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 66 (Denoise) loss = 0.014, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 66 (Denoise) loss = 0.014, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
