feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 3 (Denoise) loss = 4.224, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.12s/it]Local Client 3 (Denoise) loss = 0.297, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.08s/it]Local Client 3 (Denoise) loss = 0.075, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.07s/it]Local Client 3 (Denoise) loss = 0.006, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 3 (Denoise) loss = 0.010, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 3 (Denoise) loss = 0.007, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it]Local Client 3 (Denoise) loss = 0.256, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.07s/it]Local Client 3 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.08s/it]Local Client 3 (Denoise) loss = 0.003, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:09<00:01,  1.09s/it]Local Client 3 (Denoise) loss = 0.003, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]Local Client 3 (Denoise) loss = 0.003, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Denoise) loss = 1.747, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 54 (Denoise) loss = 0.607, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 54 (Denoise) loss = 0.062, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.07s/it]Local Client 54 (Denoise) loss = 0.006, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.07s/it]Local Client 54 (Denoise) loss = 0.159, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.12s/it]Local Client 54 (Denoise) loss = 0.010, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 54 (Denoise) loss = 0.204, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:07<00:03,  1.16s/it]Local Client 54 (Denoise) loss = 0.319, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 54 (Denoise) loss = 0.002, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 54 (Denoise) loss = 0.002, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 54 (Denoise) loss = 0.002, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Denoise) loss = 0.549, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 45 (Denoise) loss = 0.085, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:09,  1.18s/it]Local Client 45 (Denoise) loss = 0.094, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 45 (Denoise) loss = 0.008, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 45 (Denoise) loss = 0.007, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it]Local Client 45 (Denoise) loss = 0.005, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 45 (Denoise) loss = 0.006, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 45 (Denoise) loss = 0.003, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:09<00:02,  1.11s/it]Local Client 45 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.09s/it]Local Client 45 (Denoise) loss = 0.002, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.06s/it]Local Client 45 (Denoise) loss = 0.002, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 16 (Denoise) loss = 0.203, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 16 (Denoise) loss = 0.090, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 16 (Denoise) loss = 0.024, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 16 (Denoise) loss = 0.017, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 16 (Denoise) loss = 0.012, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 16 (Denoise) loss = 0.143, dropped = 6, pure = 70.59:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it]Local Client 16 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.09s/it]Local Client 16 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.09s/it]Local Client 16 (Denoise) loss = 0.003, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.09s/it]Local Client 16 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.10s/it]Local Client 16 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 19 (Denoise) loss = 1.188, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 19 (Denoise) loss = 0.174, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.12s/it]Local Client 19 (Denoise) loss = 0.039, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 19 (Denoise) loss = 0.009, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 19 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.17s/it]Local Client 19 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:07<00:04,  1.19s/it]Local Client 19 (Denoise) loss = 0.002, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:08<00:03,  1.19s/it]Local Client 19 (Denoise) loss = 0.272, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.18s/it]Local Client 19 (Denoise) loss = 0.003, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 19 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 19 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 12 (Denoise) loss = 2.773, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:09,  1.00s/it]Local Client 12 (Denoise) loss = 0.123, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 12 (Denoise) loss = 0.357, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 12 (Denoise) loss = 0.003, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 12 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 12 (Denoise) loss = 0.004, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.07s/it]Local Client 12 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 12 (Denoise) loss = 0.003, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:08<00:02,  1.11s/it]Local Client 12 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.13s/it]Local Client 12 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.14s/it]Local Client 12 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 41 (Denoise) loss = 4.347, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.20s/it]Local Client 41 (Denoise) loss = 0.255, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.20s/it]Local Client 41 (Denoise) loss = 0.065, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:08,  1.22s/it]Local Client 41 (Denoise) loss = 0.174, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:07,  1.23s/it]Local Client 41 (Denoise) loss = 0.009, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:06<00:06,  1.21s/it]Local Client 41 (Denoise) loss = 0.155, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:07<00:04,  1.19s/it]Local Client 41 (Denoise) loss = 0.006, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.13s/it]Local Client 41 (Denoise) loss = 0.003, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.08s/it]Local Client 41 (Denoise) loss = 0.002, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.06s/it]Local Client 41 (Denoise) loss = 0.002, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.05s/it]Local Client 41 (Denoise) loss = 0.002, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 73 (Denoise) loss = 0.884, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:09,  1.11s/it]Local Client 73 (Denoise) loss = 0.220, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:08,  1.12s/it]Local Client 73 (Denoise) loss = 0.697, dropped = 6, pure = 67.65:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 73 (Denoise) loss = 0.008, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 73 (Denoise) loss = 0.113, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.19s/it]Local Client 73 (Denoise) loss = 0.004, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:07<00:04,  1.19s/it]Local Client 73 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:08<00:03,  1.20s/it]Local Client 73 (Denoise) loss = 0.002, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:09<00:02,  1.22s/it]Local Client 73 (Denoise) loss = 0.003, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:10<00:01,  1.23s/it]Local Client 73 (Denoise) loss = 0.006, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:12<00:00,  1.23s/it]Local Client 73 (Denoise) loss = 0.006, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:12<00:00,  1.20s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 10 (Denoise) loss = 3.488, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:11,  1.25s/it]Local Client 10 (Denoise) loss = 0.127, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:09,  1.25s/it]Local Client 10 (Denoise) loss = 0.048, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:08,  1.24s/it]Local Client 10 (Denoise) loss = 0.435, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:07,  1.22s/it]Local Client 10 (Denoise) loss = 0.005, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:06<00:06,  1.21s/it]Local Client 10 (Denoise) loss = 0.010, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:07<00:04,  1.21s/it]Local Client 10 (Denoise) loss = 0.006, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.22s/it]Local Client 10 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.22s/it]Local Client 10 (Denoise) loss = 0.003, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:11<00:01,  1.22s/it]Local Client 10 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:12<00:00,  1.22s/it]Local Client 10 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:12<00:00,  1.22s/it]
[Round 55] Average Pure Ratio: 85.55%
[Round 056/100] Acc=9.830 | Pure=85.546 | RoundTime=118.60s | TotalTime=6161.39s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 2 (Denoise) loss = 2.982, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 2 (Denoise) loss = 0.645, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.03it/s] Local Client 2 (Denoise) loss = 0.086, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.00it/s]Local Client 2 (Denoise) loss = 0.361, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:05,  1.00it/s]Local Client 2 (Denoise) loss = 0.678, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 2 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 2 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.05s/it]Local Client 2 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.08s/it]Local Client 2 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.10s/it]Local Client 2 (Denoise) loss = 0.003, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.11s/it]Local Client 2 (Denoise) loss = 0.003, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 82 (Denoise) loss = 3.029, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 82 (Denoise) loss = 0.277, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.14s/it] Local Client 82 (Denoise) loss = 0.033, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.14s/it]Local Client 82 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 82 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it] Local Client 82 (Denoise) loss = 0.116, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 82 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.07s/it] Local Client 82 (Denoise) loss = 0.002, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 82 (Denoise) loss = 0.003, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:00,  1.02it/s]Local Client 82 (Denoise) loss = 0.005, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.04it/s]Local Client 82 (Denoise) loss = 0.005, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 65 (Denoise) loss = 3.322, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.07it/s]Local Client 65 (Denoise) loss = 0.190, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 65 (Denoise) loss = 0.021, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 65 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.08s/it]Local Client 65 (Denoise) loss = 0.206, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.11s/it]Local Client 65 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 65 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.15s/it]Local Client 65 (Denoise) loss = 0.006, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.16s/it]Local Client 65 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 65 (Denoise) loss = 0.002, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 65 (Denoise) loss = 0.002, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 56 (Denoise) loss = 2.767, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 56 (Denoise) loss = 0.121, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.17s/it]Local Client 56 (Denoise) loss = 0.367, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 56 (Denoise) loss = 0.018, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 56 (Denoise) loss = 0.007, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it]Local Client 56 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 56 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.10s/it]Local Client 56 (Denoise) loss = 0.001, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.10s/it]Local Client 56 (Denoise) loss = 0.002, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.10s/it]Local Client 56 (Denoise) loss = 0.126, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.09s/it]Local Client 56 (Denoise) loss = 0.126, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 96 (Denoise) loss = 1.332, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 96 (Denoise) loss = 0.092, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 96 (Denoise) loss = 0.029, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 96 (Denoise) loss = 0.005, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 96 (Denoise) loss = 0.004, dropped = 6, pure = 70.59:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it]Local Client 96 (Denoise) loss = 0.004, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.07s/it]Local Client 96 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 96 (Denoise) loss = 0.001, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.08s/it]Local Client 96 (Denoise) loss = 0.002, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:09<00:01,  1.08s/it]Local Client 96 (Denoise) loss = 0.002, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]Local Client 96 (Denoise) loss = 0.002, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 19 (Denoise) loss = 0.705, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.11s/it]Local Client 19 (Denoise) loss = 0.039, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 19 (Denoise) loss = 0.013, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 19 (Denoise) loss = 0.005, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.14s/it]Local Client 19 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.10s/it]Local Client 19 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.08s/it]Local Client 19 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.06s/it]Local Client 19 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]Local Client 19 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 19 (Denoise) loss = 0.005, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]Local Client 19 (Denoise) loss = 0.005, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 61 (Denoise) loss = 0.549, dropped = 6, pure = 70.59:  10%|█         | 1/10 [00:01<00:10,  1.22s/it]Local Client 61 (Denoise) loss = 0.114, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:09,  1.22s/it]Local Client 61 (Denoise) loss = 0.167, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:08,  1.22s/it]Local Client 61 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:07,  1.22s/it]Local Client 61 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:06<00:06,  1.21s/it]Local Client 61 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:07<00:04,  1.22s/it]Local Client 61 (Denoise) loss = 0.006, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.23s/it]Local Client 61 (Denoise) loss = 0.002, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.23s/it]Local Client 61 (Denoise) loss = 0.001, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.22s/it]Local Client 61 (Denoise) loss = 0.002, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:12<00:00,  1.22s/it]Local Client 61 (Denoise) loss = 0.002, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:12<00:00,  1.22s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 11 (Denoise) loss = 3.016, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:11,  1.25s/it]Local Client 11 (Denoise) loss = 0.450, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.23s/it]Local Client 11 (Denoise) loss = 0.029, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.23s/it]Local Client 11 (Denoise) loss = 0.004, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:07,  1.23s/it]Local Client 11 (Denoise) loss = 0.003, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:06<00:06,  1.22s/it]Local Client 11 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:07<00:04,  1.21s/it]Local Client 11 (Denoise) loss = 0.185, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.21s/it]Local Client 11 (Denoise) loss = 0.454, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:09<00:02,  1.22s/it]Local Client 11 (Denoise) loss = 0.002, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.21s/it]Local Client 11 (Denoise) loss = 0.001, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:12<00:00,  1.20s/it]Local Client 11 (Denoise) loss = 0.001, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:12<00:00,  1.21s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 78 (Denoise) loss = 2.378, dropped = 6, pure = 61.76:  10%|█         | 1/10 [00:01<00:11,  1.23s/it]Local Client 78 (Denoise) loss = 0.134, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:09,  1.21s/it]Local Client 78 (Denoise) loss = 0.030, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:08,  1.21s/it]Local Client 78 (Denoise) loss = 0.029, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:07,  1.20s/it]Local Client 78 (Denoise) loss = 0.006, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:06<00:06,  1.21s/it]Local Client 78 (Denoise) loss = 0.003, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:07<00:04,  1.20s/it]Local Client 78 (Denoise) loss = 0.184, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:08<00:03,  1.20s/it]Local Client 78 (Denoise) loss = 0.003, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:09<00:02,  1.20s/it]Local Client 78 (Denoise) loss = 0.002, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 78 (Denoise) loss = 0.002, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 78 (Denoise) loss = 0.002, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]
