feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 16 (Denoise) loss = 3.640, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 16 (Denoise) loss = 0.356, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:06,  1.23it/s]Local Client 16 (Denoise) loss = 0.085, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 16 (Denoise) loss = 0.041, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:03<00:05,  1.17it/s]Local Client 16 (Denoise) loss = 0.019, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s]Local Client 16 (Denoise) loss = 0.024, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 16 (Denoise) loss = 0.013, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s]Local Client 16 (Denoise) loss = 0.017, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s]Local Client 16 (Denoise) loss = 0.012, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 16 (Denoise) loss = 0.012, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 16 (Denoise) loss = 0.012, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 95 (Denoise) loss = 1.805, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 95 (Denoise) loss = 0.414, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 95 (Denoise) loss = 0.096, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:05,  1.18it/s]Local Client 95 (Denoise) loss = 0.042, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:03<00:05,  1.11it/s]Local Client 95 (Denoise) loss = 0.027, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 95 (Denoise) loss = 0.014, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 95 (Denoise) loss = 0.011, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 95 (Denoise) loss = 0.020, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 95 (Denoise) loss = 0.009, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 95 (Denoise) loss = 0.013, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]Local Client 95 (Denoise) loss = 0.013, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 7 (Denoise) loss = 3.913, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:09,  1.00s/it]Local Client 7 (Denoise) loss = 0.780, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 7 (Denoise) loss = 0.580, dropped = 6, pure = 70.59:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 7 (Denoise) loss = 0.087, dropped = 6, pure = 70.59:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 7 (Denoise) loss = 0.043, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 7 (Denoise) loss = 0.619, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 7 (Denoise) loss = 0.044, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 7 (Denoise) loss = 0.038, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 7 (Denoise) loss = 0.613, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 7 (Denoise) loss = 0.019, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 7 (Denoise) loss = 0.019, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 96 (Denoise) loss = 3.694, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 96 (Denoise) loss = 0.527, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 96 (Denoise) loss = 0.126, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 96 (Denoise) loss = 0.071, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 96 (Denoise) loss = 1.368, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 96 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 96 (Denoise) loss = 0.181, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 96 (Denoise) loss = 0.016, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 96 (Denoise) loss = 0.018, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 96 (Denoise) loss = 0.011, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 96 (Denoise) loss = 0.011, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 21 (Denoise) loss = 3.735, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 21 (Denoise) loss = 0.257, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 21 (Denoise) loss = 0.079, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 21 (Denoise) loss = 0.196, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 21 (Denoise) loss = 0.226, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 21 (Denoise) loss = 0.027, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 21 (Denoise) loss = 0.016, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s] Local Client 21 (Denoise) loss = 0.021, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 21 (Denoise) loss = 0.011, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 21 (Denoise) loss = 0.011, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 21 (Denoise) loss = 0.011, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 27 (Denoise) loss = 4.185, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 27 (Denoise) loss = 0.456, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 27 (Denoise) loss = 0.231, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 27 (Denoise) loss = 0.048, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 27 (Denoise) loss = 0.032, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 27 (Denoise) loss = 0.034, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 27 (Denoise) loss = 0.016, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 27 (Denoise) loss = 0.014, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 27 (Denoise) loss = 0.218, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 27 (Denoise) loss = 0.009, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 27 (Denoise) loss = 0.009, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 36 (Denoise) loss = 4.295, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 36 (Denoise) loss = 0.402, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:06,  1.21it/s]Local Client 36 (Denoise) loss = 0.123, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 36 (Denoise) loss = 0.041, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 36 (Denoise) loss = 0.042, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s]Local Client 36 (Denoise) loss = 0.209, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 36 (Denoise) loss = 0.618, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:05<00:02,  1.13it/s]Local Client 36 (Denoise) loss = 0.033, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:06<00:01,  1.11it/s]Local Client 36 (Denoise) loss = 0.013, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:07<00:00,  1.08it/s]Local Client 36 (Denoise) loss = 0.009, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:08<00:00,  1.06it/s]Local Client 36 (Denoise) loss = 0.009, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 23 (Denoise) loss = 3.153, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.00s/it]Local Client 23 (Denoise) loss = 0.481, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:01<00:07,  1.00it/s]Local Client 23 (Denoise) loss = 0.229, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 23 (Denoise) loss = 0.046, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 23 (Denoise) loss = 0.034, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 23 (Denoise) loss = 0.020, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 23 (Denoise) loss = 0.021, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 23 (Denoise) loss = 0.022, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 23 (Denoise) loss = 0.013, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 23 (Denoise) loss = 0.021, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 23 (Denoise) loss = 0.021, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 65 (Denoise) loss = 4.512, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:00<00:08,  1.00it/s]Local Client 65 (Denoise) loss = 1.660, dropped = 6, pure = 70.59:  20%|██        | 2/10 [00:01<00:07,  1.00it/s]Local Client 65 (Denoise) loss = 0.596, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 65 (Denoise) loss = 0.225, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 65 (Denoise) loss = 0.062, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 65 (Denoise) loss = 0.040, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 65 (Denoise) loss = 0.031, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 65 (Denoise) loss = 0.026, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 65 (Denoise) loss = 0.021, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 65 (Denoise) loss = 0.034, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 65 (Denoise) loss = 0.034, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
[Round 34] Average Pure Ratio: 87.88%
[Round 035/100] Acc=19.170 | Pure=87.876 | RoundTime=99.81s | TotalTime=3326.20s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 71 (Denoise) loss = 3.692, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.00s/it]Local Client 71 (Denoise) loss = 0.343, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.00it/s]Local Client 71 (Denoise) loss = 0.117, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 71 (Denoise) loss = 0.034, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 71 (Denoise) loss = 0.023, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 71 (Denoise) loss = 0.020, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 71 (Denoise) loss = 0.017, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 71 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s] Local Client 71 (Denoise) loss = 0.013, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 71 (Denoise) loss = 0.016, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.17it/s]Local Client 71 (Denoise) loss = 0.016, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 62 (Denoise) loss = 5.444, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 62 (Denoise) loss = 0.647, dropped = 6, pure = 76.47:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 62 (Denoise) loss = 0.082, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:05,  1.30it/s]Local Client 62 (Denoise) loss = 0.056, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:04,  1.28it/s]Local Client 62 (Denoise) loss = 0.042, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:03<00:03,  1.25it/s]Local Client 62 (Denoise) loss = 0.038, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:04<00:03,  1.19it/s]Local Client 62 (Denoise) loss = 0.133, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 62 (Denoise) loss = 0.020, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 62 (Denoise) loss = 0.020, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 62 (Denoise) loss = 0.022, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]Local Client 62 (Denoise) loss = 0.022, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 21 (Denoise) loss = 2.443, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 21 (Denoise) loss = 0.374, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:06,  1.16it/s]Local Client 21 (Denoise) loss = 0.447, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.12it/s]Local Client 21 (Denoise) loss = 0.020, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 21 (Denoise) loss = 0.033, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s] Local Client 21 (Denoise) loss = 0.018, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 21 (Denoise) loss = 0.423, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 21 (Denoise) loss = 0.009, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.00it/s]Local Client 21 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:01,  1.00s/it]Local Client 21 (Denoise) loss = 0.018, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 21 (Denoise) loss = 0.018, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 49 (Denoise) loss = 3.222, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 49 (Denoise) loss = 0.303, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.08it/s]Local Client 49 (Denoise) loss = 0.537, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 49 (Denoise) loss = 0.143, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 49 (Denoise) loss = 0.222, dropped = 6, pure = 67.65:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 49 (Denoise) loss = 0.036, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 49 (Denoise) loss = 0.014, dropped = 6, pure = 70.59:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 49 (Denoise) loss = 0.018, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 49 (Denoise) loss = 0.014, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 49 (Denoise) loss = 0.009, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 49 (Denoise) loss = 0.009, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 50 (Denoise) loss = 3.790, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 50 (Denoise) loss = 0.302, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 50 (Denoise) loss = 0.170, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.02s/it]Local Client 50 (Denoise) loss = 0.049, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 50 (Denoise) loss = 0.067, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it]Local Client 50 (Denoise) loss = 0.019, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it]Local Client 50 (Denoise) loss = 0.919, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it]Local Client 50 (Denoise) loss = 0.023, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.00s/it]Local Client 50 (Denoise) loss = 0.205, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:09<00:01,  1.00s/it]Local Client 50 (Denoise) loss = 0.026, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.00s/it]Local Client 50 (Denoise) loss = 0.026, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 69 (Denoise) loss = 3.614, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 69 (Denoise) loss = 0.309, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 69 (Denoise) loss = 0.250, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.02it/s] Local Client 69 (Denoise) loss = 0.054, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 69 (Denoise) loss = 0.027, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 69 (Denoise) loss = 0.037, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 69 (Denoise) loss = 0.022, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 69 (Denoise) loss = 0.032, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 69 (Denoise) loss = 0.162, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 69 (Denoise) loss = 0.016, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 69 (Denoise) loss = 0.016, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 70 (Denoise) loss = 3.835, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 70 (Denoise) loss = 0.511, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 70 (Denoise) loss = 0.112, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:02<00:06,  1.09it/s]Local Client 70 (Denoise) loss = 0.077, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:03<00:05,  1.08it/s]Local Client 70 (Denoise) loss = 0.025, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 70 (Denoise) loss = 0.019, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 70 (Denoise) loss = 0.019, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 70 (Denoise) loss = 0.010, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:07<00:01,  1.00it/s]Local Client 70 (Denoise) loss = 0.022, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:01,  1.00s/it]Local Client 70 (Denoise) loss = 0.015, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 70 (Denoise) loss = 0.015, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 14 (Denoise) loss = 3.650, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:07,  1.15it/s]Local Client 14 (Denoise) loss = 0.459, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.13it/s]Local Client 14 (Denoise) loss = 0.258, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:02<00:06,  1.14it/s]Local Client 14 (Denoise) loss = 0.079, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.14it/s]Local Client 14 (Denoise) loss = 0.060, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s]Local Client 14 (Denoise) loss = 0.026, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s]Local Client 14 (Denoise) loss = 0.022, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 14 (Denoise) loss = 0.016, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 14 (Denoise) loss = 0.025, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 14 (Denoise) loss = 0.014, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 14 (Denoise) loss = 0.014, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 59 (Denoise) loss = 4.805, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 59 (Denoise) loss = 0.838, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 59 (Denoise) loss = 0.172, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 59 (Denoise) loss = 0.126, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 59 (Denoise) loss = 0.076, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 59 (Denoise) loss = 0.053, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 59 (Denoise) loss = 0.032, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 59 (Denoise) loss = 0.028, dropped = 6, pure = 73.53:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 59 (Denoise) loss = 0.015, dropped = 6, pure = 67.65:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 59 (Denoise) loss = 0.019, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 59 (Denoise) loss = 0.019, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
