feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 16 (Denoise) loss = 2.915, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 16 (Denoise) loss = 0.426, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:06,  1.18it/s]Local Client 16 (Denoise) loss = 0.068, dropped = 12, pure = 85.71:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 16 (Denoise) loss = 0.044, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:04,  1.29it/s]Local Client 16 (Denoise) loss = 0.030, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s] Local Client 16 (Denoise) loss = 0.928, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 16 (Denoise) loss = 0.028, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s]Local Client 16 (Denoise) loss = 0.094, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s]Local Client 16 (Denoise) loss = 0.012, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:07<00:00,  1.29it/s]Local Client 16 (Denoise) loss = 0.019, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s]Local Client 16 (Denoise) loss = 0.019, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Denoise) loss = 3.394, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:07,  1.14it/s]Local Client 72 (Denoise) loss = 0.595, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 72 (Denoise) loss = 0.097, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.03it/s] Local Client 72 (Denoise) loss = 0.066, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.00it/s]Local Client 72 (Denoise) loss = 0.451, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:05,  1.01s/it]Local Client 72 (Denoise) loss = 0.051, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:04,  1.03s/it] Local Client 72 (Denoise) loss = 0.028, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:03,  1.02s/it]Local Client 72 (Denoise) loss = 0.026, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:02,  1.00s/it]Local Client 72 (Denoise) loss = 0.028, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 72 (Denoise) loss = 0.022, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 72 (Denoise) loss = 0.022, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
[Round 37] Average Pure Ratio: 92.58%
[Round 038/100] Acc=20.470 | Pure=92.584 | RoundTime=103.02s | TotalTime=3627.30s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 19 (Denoise) loss = 2.662, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 19 (Denoise) loss = 0.374, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.00it/s]Local Client 19 (Denoise) loss = 0.588, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.04it/s] Local Client 19 (Denoise) loss = 0.034, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 19 (Denoise) loss = 0.617, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s] Local Client 19 (Denoise) loss = 0.077, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s]Local Client 19 (Denoise) loss = 0.020, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.18it/s]Local Client 19 (Denoise) loss = 0.027, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.19it/s]Local Client 19 (Denoise) loss = 0.600, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.17it/s]Local Client 19 (Denoise) loss = 0.008, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]Local Client 19 (Denoise) loss = 0.008, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 6 (Denoise) loss = 1.118, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 6 (Denoise) loss = 0.641, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:08,  1.00s/it] Local Client 6 (Denoise) loss = 0.042, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 6 (Denoise) loss = 0.033, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 6 (Denoise) loss = 0.026, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it]Local Client 6 (Denoise) loss = 0.017, dropped = 12, pure = 82.14:  60%|██████    | 6/10 [00:06<00:04,  1.02s/it]Local Client 6 (Denoise) loss = 0.008, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:07<00:03,  1.00s/it]Local Client 6 (Denoise) loss = 0.023, dropped = 12, pure = 82.14:  80%|████████  | 8/10 [00:08<00:01,  1.01it/s]Local Client 6 (Denoise) loss = 0.009, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 6 (Denoise) loss = 0.011, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 6 (Denoise) loss = 0.011, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 48 (Denoise) loss = 1.850, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.07it/s]Local Client 48 (Denoise) loss = 0.206, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 48 (Denoise) loss = 0.268, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.12it/s]Local Client 48 (Denoise) loss = 0.025, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 48 (Denoise) loss = 0.021, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 48 (Denoise) loss = 0.014, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 48 (Denoise) loss = 0.037, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 48 (Denoise) loss = 0.016, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.00it/s]Local Client 48 (Denoise) loss = 0.010, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:01,  1.02s/it]Local Client 48 (Denoise) loss = 0.011, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04s/it]Local Client 48 (Denoise) loss = 0.011, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 33 (Denoise) loss = 1.984, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 33 (Denoise) loss = 0.354, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:02<00:08,  1.07s/it]Local Client 33 (Denoise) loss = 0.080, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:07,  1.07s/it]Local Client 33 (Denoise) loss = 0.057, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.06s/it]Local Client 33 (Denoise) loss = 0.328, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:05<00:05,  1.05s/it] Local Client 33 (Denoise) loss = 0.031, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:06<00:04,  1.05s/it]Local Client 33 (Denoise) loss = 0.021, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:07<00:03,  1.05s/it]Local Client 33 (Denoise) loss = 0.009, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 33 (Denoise) loss = 0.027, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it] Local Client 33 (Denoise) loss = 0.012, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]Local Client 33 (Denoise) loss = 0.012, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 69 (Denoise) loss = 2.102, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 69 (Denoise) loss = 0.422, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.02it/s] Local Client 69 (Denoise) loss = 0.424, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 69 (Denoise) loss = 0.055, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 69 (Denoise) loss = 0.021, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 69 (Denoise) loss = 0.619, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 69 (Denoise) loss = 0.015, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 69 (Denoise) loss = 0.023, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s] Local Client 69 (Denoise) loss = 0.238, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 69 (Denoise) loss = 0.010, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 69 (Denoise) loss = 0.010, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 1 (Denoise) loss = 3.348, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 1 (Denoise) loss = 0.266, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 1 (Denoise) loss = 0.501, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 1 (Denoise) loss = 0.060, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.04it/s] Local Client 1 (Denoise) loss = 0.055, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 1 (Denoise) loss = 0.575, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 1 (Denoise) loss = 0.020, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.00it/s] Local Client 1 (Denoise) loss = 0.025, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.00it/s]Local Client 1 (Denoise) loss = 0.043, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:01,  1.00s/it]Local Client 1 (Denoise) loss = 0.007, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.00s/it]Local Client 1 (Denoise) loss = 0.007, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 40 (Denoise) loss = 3.640, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 40 (Denoise) loss = 1.513, dropped = 12, pure = 71.43:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 40 (Denoise) loss = 0.276, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 40 (Denoise) loss = 0.052, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 40 (Denoise) loss = 0.064, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 40 (Denoise) loss = 0.025, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s] Local Client 40 (Denoise) loss = 0.060, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 40 (Denoise) loss = 0.030, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 40 (Denoise) loss = 0.023, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 40 (Denoise) loss = 0.010, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]Local Client 40 (Denoise) loss = 0.010, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 4 (Denoise) loss = 2.783, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 4 (Denoise) loss = 0.296, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.06it/s] Local Client 4 (Denoise) loss = 0.714, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 4 (Denoise) loss = 0.052, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 4 (Denoise) loss = 0.037, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 4 (Denoise) loss = 0.025, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s] Local Client 4 (Denoise) loss = 0.021, dropped = 12, pure = 85.71:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 4 (Denoise) loss = 0.029, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 4 (Denoise) loss = 0.018, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 4 (Denoise) loss = 0.023, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 4 (Denoise) loss = 0.023, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 99 (Denoise) loss = 3.056, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 99 (Denoise) loss = 0.281, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 99 (Denoise) loss = 0.163, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 99 (Denoise) loss = 0.018, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 99 (Denoise) loss = 0.018, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s]Local Client 99 (Denoise) loss = 1.004, dropped = 12, pure = 78.57:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s]Local Client 99 (Denoise) loss = 0.020, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.19it/s]Local Client 99 (Denoise) loss = 0.014, dropped = 12, pure = 78.57:  80%|████████  | 8/10 [00:07<00:01,  1.21it/s]Local Client 99 (Denoise) loss = 0.425, dropped = 12, pure = 67.86:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 99 (Denoise) loss = 0.015, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 99 (Denoise) loss = 0.015, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 36 (Denoise) loss = 3.834, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 36 (Denoise) loss = 0.288, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.05it/s] Local Client 36 (Denoise) loss = 0.267, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 36 (Denoise) loss = 0.051, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 36 (Denoise) loss = 0.037, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s] Local Client 36 (Denoise) loss = 0.018, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s]Local Client 36 (Denoise) loss = 0.031, dropped = 12, pure = 82.14:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s]Local Client 36 (Denoise) loss = 0.047, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.15it/s]Local Client 36 (Denoise) loss = 0.009, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.14it/s] Local Client 36 (Denoise) loss = 0.011, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s]Local Client 36 (Denoise) loss = 0.011, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:08<00:00,  1.11it/s]
[Round 38] Average Pure Ratio: 94.71%
[Round 039/100] Acc=20.930 | Pure=94.711 | RoundTime=100.75s | TotalTime=3728.05s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 42 (Denoise) loss = 2.295, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 42 (Denoise) loss = 0.522, dropped = 12, pure = 82.14:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 42 (Denoise) loss = 0.069, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 42 (Denoise) loss = 0.028, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.08it/s]Local Client 42 (Denoise) loss = 0.068, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s]Local Client 42 (Denoise) loss = 0.260, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s] Local Client 42 (Denoise) loss = 0.014, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.14it/s]Local Client 42 (Denoise) loss = 0.021, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s]Local Client 42 (Denoise) loss = 0.011, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.15it/s] Local Client 42 (Denoise) loss = 0.009, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]Local Client 42 (Denoise) loss = 0.009, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 8 (Denoise) loss = 2.948, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.07it/s]Local Client 8 (Denoise) loss = 0.368, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 8 (Denoise) loss = 0.133, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.07it/s]Local Client 8 (Denoise) loss = 0.047, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 8 (Denoise) loss = 0.226, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 8 (Denoise) loss = 0.019, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 8 (Denoise) loss = 0.013, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 8 (Denoise) loss = 0.011, dropped = 12, pure = 92.86:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s] Local Client 8 (Denoise) loss = 0.020, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 8 (Denoise) loss = 0.011, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 8 (Denoise) loss = 0.011, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 17 (Denoise) loss = 3.659, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.07it/s]Local Client 17 (Denoise) loss = 0.366, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 17 (Denoise) loss = 0.142, dropped = 12, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 17 (Denoise) loss = 0.074, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:03<00:06,  1.00s/it]Local Client 17 (Denoise) loss = 0.026, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:05,  1.01s/it]Local Client 17 (Denoise) loss = 0.016, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:04,  1.01s/it]Local Client 17 (Denoise) loss = 0.039, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:03,  1.00s/it]Local Client 17 (Denoise) loss = 0.021, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.00it/s]Local Client 17 (Denoise) loss = 0.012, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 17 (Denoise) loss = 0.015, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 17 (Denoise) loss = 0.015, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 9 (Denoise) loss = 3.304, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 9 (Denoise) loss = 0.402, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:06,  1.20it/s] Local Client 9 (Denoise) loss = 0.099, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.14it/s]Local Client 9 (Denoise) loss = 0.032, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:03<00:05,  1.08it/s]Local Client 9 (Denoise) loss = 0.269, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 9 (Denoise) loss = 0.045, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s] Local Client 9 (Denoise) loss = 0.017, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:03,  1.02s/it]Local Client 9 (Denoise) loss = 0.011, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:02,  1.04s/it]Local Client 9 (Denoise) loss = 0.268, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:01,  1.04s/it]Local Client 9 (Denoise) loss = 0.262, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.04s/it]Local Client 9 (Denoise) loss = 0.262, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 1 (Denoise) loss = 2.305, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 1 (Denoise) loss = 0.085, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 1 (Denoise) loss = 0.056, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:07,  1.05s/it] Local Client 1 (Denoise) loss = 0.135, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 1 (Denoise) loss = 0.019, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it] Local Client 1 (Denoise) loss = 0.219, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 1 (Denoise) loss = 0.023, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 1 (Denoise) loss = 0.017, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 1 (Denoise) loss = 0.010, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:09<00:01,  1.04s/it] Local Client 1 (Denoise) loss = 0.431, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]Local Client 1 (Denoise) loss = 0.431, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 22 (Denoise) loss = 2.557, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 22 (Denoise) loss = 0.998, dropped = 12, pure = 85.71:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 22 (Denoise) loss = 0.613, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 22 (Denoise) loss = 0.061, dropped = 12, pure = 78.57:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 22 (Denoise) loss = 0.022, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 22 (Denoise) loss = 0.024, dropped = 12, pure = 67.86:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s]Local Client 22 (Denoise) loss = 0.015, dropped = 12, pure = 78.57:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s]Local Client 22 (Denoise) loss = 0.181, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 22 (Denoise) loss = 0.011, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s] Local Client 22 (Denoise) loss = 0.013, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.01s/it]Local Client 22 (Denoise) loss = 0.013, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
