feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 20 (Denoise) loss = 0.570, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.10s/it]Local Client 20 (Denoise) loss = 0.152, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.10s/it]Local Client 20 (Denoise) loss = 0.027, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.11s/it] Local Client 20 (Denoise) loss = 0.011, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.10s/it]Local Client 20 (Denoise) loss = 0.007, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.11s/it]Local Client 20 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.07s/it]Local Client 20 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.05s/it]Local Client 20 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it] Local Client 20 (Denoise) loss = 0.155, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:09<00:01,  1.01s/it]Local Client 20 (Denoise) loss = 0.003, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]Local Client 20 (Denoise) loss = 0.003, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 84 (Denoise) loss = 1.136, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 84 (Denoise) loss = 0.101, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:09,  1.14s/it]Local Client 84 (Denoise) loss = 0.068, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.14s/it]Local Client 84 (Denoise) loss = 0.045, dropped = 6, pure = 70.59:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 84 (Denoise) loss = 0.003, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it]Local Client 84 (Denoise) loss = 0.003, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 84 (Denoise) loss = 0.005, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:07<00:03,  1.14s/it]Local Client 84 (Denoise) loss = 0.002, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:09<00:02,  1.11s/it]Local Client 84 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.09s/it]Local Client 84 (Denoise) loss = 0.002, dropped = 6, pure = 61.76: 100%|██████████| 10/10 [00:11<00:00,  1.07s/it]Local Client 84 (Denoise) loss = 0.002, dropped = 6, pure = 61.76: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 38 (Denoise) loss = 2.854, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.00s/it]Local Client 38 (Denoise) loss = 0.021, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 38 (Denoise) loss = 0.065, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 38 (Denoise) loss = 0.013, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.10s/it]Local Client 38 (Denoise) loss = 0.005, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 38 (Denoise) loss = 0.006, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.16s/it]Local Client 38 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.17s/it]Local Client 38 (Denoise) loss = 0.003, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:09<00:02,  1.18s/it]Local Client 38 (Denoise) loss = 0.001, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 38 (Denoise) loss = 0.003, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 38 (Denoise) loss = 0.003, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 41 (Denoise) loss = 1.475, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.19s/it]Local Client 41 (Denoise) loss = 0.210, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.17s/it]Local Client 41 (Denoise) loss = 0.214, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.18s/it]Local Client 41 (Denoise) loss = 0.052, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:07,  1.18s/it]Local Client 41 (Denoise) loss = 0.010, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.17s/it]Local Client 41 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:07<00:04,  1.17s/it]Local Client 41 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 41 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.14s/it]Local Client 41 (Denoise) loss = 0.002, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.12s/it] Local Client 41 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]Local Client 41 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
[Round 54] Average Pure Ratio: 88.09%
[Round 055/100] Acc=11.270 | Pure=88.089 | RoundTime=114.78s | TotalTime=6086.90s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 28 (Denoise) loss = 3.725, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.08s/it]Local Client 28 (Denoise) loss = 0.366, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.07s/it]Local Client 28 (Denoise) loss = 0.023, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.08s/it]Local Client 28 (Denoise) loss = 0.021, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.08s/it]Local Client 28 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.09s/it]Local Client 28 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 28 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.11s/it]Local Client 28 (Denoise) loss = 0.006, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.11s/it]Local Client 28 (Denoise) loss = 0.002, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.11s/it]Local Client 28 (Denoise) loss = 0.004, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]Local Client 28 (Denoise) loss = 0.004, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 30 (Denoise) loss = 2.195, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 30 (Denoise) loss = 0.428, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 30 (Denoise) loss = 0.071, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 30 (Denoise) loss = 0.023, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:07,  1.18s/it]Local Client 30 (Denoise) loss = 0.227, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.18s/it]Local Client 30 (Denoise) loss = 0.010, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:07<00:04,  1.19s/it]Local Client 30 (Denoise) loss = 0.006, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:08<00:03,  1.19s/it]Local Client 30 (Denoise) loss = 0.003, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.19s/it]Local Client 30 (Denoise) loss = 0.002, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 30 (Denoise) loss = 0.002, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 30 (Denoise) loss = 0.002, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 62 (Denoise) loss = 2.572, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.20s/it]Local Client 62 (Denoise) loss = 0.464, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.18s/it]Local Client 62 (Denoise) loss = 0.059, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 62 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.12s/it]Local Client 62 (Denoise) loss = 0.006, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.08s/it]Local Client 62 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 62 (Denoise) loss = 0.004, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.00s/it]Local Client 62 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:01,  1.01it/s]Local Client 62 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:09<00:00,  1.03it/s]Local Client 62 (Denoise) loss = 0.002, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.05it/s]Local Client 62 (Denoise) loss = 0.002, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 50 (Denoise) loss = 2.139, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 50 (Denoise) loss = 0.081, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.17s/it]Local Client 50 (Denoise) loss = 0.035, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 50 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 50 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it]Local Client 50 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 50 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 50 (Denoise) loss = 0.008, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 50 (Denoise) loss = 0.002, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]Local Client 50 (Denoise) loss = 0.002, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]Local Client 50 (Denoise) loss = 0.002, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 87 (Denoise) loss = 3.605, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 87 (Denoise) loss = 1.820, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 87 (Denoise) loss = 0.776, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 87 (Denoise) loss = 0.017, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 87 (Denoise) loss = 0.469, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 87 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 87 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s] Local Client 87 (Denoise) loss = 0.003, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 87 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 87 (Denoise) loss = 0.002, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 87 (Denoise) loss = 0.002, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Denoise) loss = 1.132, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 45 (Denoise) loss = 0.199, dropped = 6, pure = 76.47:  20%|██        | 2/10 [00:02<00:09,  1.18s/it]Local Client 45 (Denoise) loss = 0.025, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 45 (Denoise) loss = 0.008, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:04<00:06,  1.17s/it]Local Client 45 (Denoise) loss = 0.006, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it]Local Client 45 (Denoise) loss = 0.005, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 45 (Denoise) loss = 0.140, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:08<00:03,  1.12s/it]Local Client 45 (Denoise) loss = 0.005, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:08<00:02,  1.07s/it]Local Client 45 (Denoise) loss = 0.005, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:10<00:01,  1.06s/it]Local Client 45 (Denoise) loss = 0.004, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.05s/it]Local Client 45 (Denoise) loss = 0.004, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 20 (Denoise) loss = 0.200, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 20 (Denoise) loss = 0.090, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.06s/it]Local Client 20 (Denoise) loss = 0.014, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.11s/it]Local Client 20 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.13s/it]Local Client 20 (Denoise) loss = 0.002, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it]Local Client 20 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.17s/it]Local Client 20 (Denoise) loss = 0.003, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.13s/it]Local Client 20 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.12s/it] Local Client 20 (Denoise) loss = 0.002, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.10s/it]Local Client 20 (Denoise) loss = 0.002, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.09s/it]Local Client 20 (Denoise) loss = 0.002, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 76 (Denoise) loss = 2.420, dropped = 6, pure = 73.53:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 76 (Denoise) loss = 0.173, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 76 (Denoise) loss = 0.045, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 76 (Denoise) loss = 0.134, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.17s/it]Local Client 76 (Denoise) loss = 0.010, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.18s/it]Local Client 76 (Denoise) loss = 0.003, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:07<00:04,  1.19s/it]Local Client 76 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:08<00:03,  1.19s/it]Local Client 76 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.20s/it]Local Client 76 (Denoise) loss = 0.002, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:10<00:01,  1.19s/it]Local Client 76 (Denoise) loss = 0.003, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 76 (Denoise) loss = 0.003, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 77 (Denoise) loss = 0.465, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 77 (Denoise) loss = 0.257, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 77 (Denoise) loss = 0.020, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 77 (Denoise) loss = 0.081, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 77 (Denoise) loss = 0.007, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.10s/it]Local Client 77 (Denoise) loss = 0.002, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 77 (Denoise) loss = 0.004, dropped = 6, pure = 70.59:  70%|███████   | 7/10 [00:07<00:03,  1.19s/it]Local Client 77 (Denoise) loss = 0.002, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:09<00:02,  1.20s/it]Local Client 77 (Denoise) loss = 0.001, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:10<00:01,  1.21s/it]Local Client 77 (Denoise) loss = 0.003, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.21s/it]Local Client 77 (Denoise) loss = 0.003, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Denoise) loss = 3.118, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.21s/it]Local Client 72 (Denoise) loss = 0.235, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:09,  1.20s/it]Local Client 72 (Denoise) loss = 0.036, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.19s/it] Local Client 72 (Denoise) loss = 0.025, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:07,  1.18s/it]Local Client 72 (Denoise) loss = 0.006, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 72 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it]Local Client 72 (Denoise) loss = 0.891, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.10s/it]Local Client 72 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.08s/it]Local Client 72 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.07s/it]Local Client 72 (Denoise) loss = 0.004, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.07s/it]Local Client 72 (Denoise) loss = 0.004, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
[Round 55] Average Pure Ratio: 86.95%
[Round 056/100] Acc=11.620 | Pure=86.949 | RoundTime=116.07s | TotalTime=6202.97s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 83 (Denoise) loss = 3.664, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 83 (Denoise) loss = 0.353, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.07s/it]Local Client 83 (Denoise) loss = 0.019, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.06s/it] Local Client 83 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.07s/it]Local Client 83 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.08s/it]Local Client 83 (Denoise) loss = 0.190, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.08s/it]Local Client 83 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.07s/it]Local Client 83 (Denoise) loss = 0.536, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.07s/it]Local Client 83 (Denoise) loss = 0.162, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.08s/it]Local Client 83 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]Local Client 83 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 74 (Denoise) loss = 1.796, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.10s/it]Local Client 74 (Denoise) loss = 0.653, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.12s/it]Local Client 74 (Denoise) loss = 0.009, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.15s/it] Local Client 74 (Denoise) loss = 0.019, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 74 (Denoise) loss = 0.003, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it]Local Client 74 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it] Local Client 74 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:08<00:03,  1.15s/it]Local Client 74 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.14s/it]Local Client 74 (Denoise) loss = 0.008, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.14s/it]Local Client 74 (Denoise) loss = 0.003, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 74 (Denoise) loss = 0.003, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 14 (Denoise) loss = 2.944, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 14 (Denoise) loss = 0.640, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.14s/it]Local Client 14 (Denoise) loss = 0.016, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.13s/it]Local Client 14 (Denoise) loss = 0.016, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.14s/it]Local Client 14 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.11s/it]Local Client 14 (Denoise) loss = 0.006, dropped = 6, pure = 73.53:  60%|██████    | 6/10 [00:06<00:04,  1.08s/it]Local Client 14 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.07s/it]Local Client 14 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]Local Client 14 (Denoise) loss = 0.002, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:01,  1.04s/it]Local Client 14 (Denoise) loss = 0.003, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]Local Client 14 (Denoise) loss = 0.003, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 36 (Denoise) loss = 1.477, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.10s/it]Local Client 36 (Denoise) loss = 0.135, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:08,  1.07s/it]Local Client 36 (Denoise) loss = 0.022, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 36 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 36 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 36 (Denoise) loss = 0.054, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 36 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.09s/it]Local Client 36 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.11s/it] Local Client 36 (Denoise) loss = 0.134, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.13s/it]Local Client 36 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.14s/it]Local Client 36 (Denoise) loss = 0.003, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.10s/it]
