feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 46 (Denoise) loss = 3.094, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 46 (Denoise) loss = 0.497, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.13s/it]Local Client 46 (Denoise) loss = 0.114, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.12s/it]Local Client 46 (Denoise) loss = 0.014, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.11s/it]Local Client 46 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.08s/it] Local Client 46 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.08s/it]Local Client 46 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.08s/it]Local Client 46 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.07s/it]Local Client 46 (Denoise) loss = 0.005, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:09<00:01,  1.09s/it] Local Client 46 (Denoise) loss = 0.004, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]Local Client 46 (Denoise) loss = 0.004, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 21 (Denoise) loss = 4.949, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 21 (Denoise) loss = 0.182, dropped = 6, pure = 70.59:  20%|██        | 2/10 [00:02<00:09,  1.20s/it]Local Client 21 (Denoise) loss = 0.161, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:08,  1.19s/it]Local Client 21 (Denoise) loss = 0.011, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:04<00:07,  1.21s/it]Local Client 21 (Denoise) loss = 0.204, dropped = 6, pure = 70.59:  50%|█████     | 5/10 [00:06<00:06,  1.21s/it]Local Client 21 (Denoise) loss = 0.004, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:07<00:04,  1.20s/it]Local Client 21 (Denoise) loss = 0.005, dropped = 6, pure = 64.71:  70%|███████   | 7/10 [00:08<00:03,  1.19s/it]Local Client 21 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:09<00:02,  1.19s/it]Local Client 21 (Denoise) loss = 0.834, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:10<00:01,  1.20s/it]Local Client 21 (Denoise) loss = 0.002, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.20s/it]Local Client 21 (Denoise) loss = 0.002, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:11<00:00,  1.20s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 71 (Denoise) loss = 0.689, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 71 (Denoise) loss = 0.039, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 71 (Denoise) loss = 0.128, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:08,  1.19s/it]Local Client 71 (Denoise) loss = 0.008, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:07,  1.21s/it]Local Client 71 (Denoise) loss = 0.041, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:06<00:06,  1.23s/it]Local Client 71 (Denoise) loss = 0.010, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:07<00:04,  1.24s/it]Local Client 71 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:08<00:03,  1.24s/it]Local Client 71 (Denoise) loss = 0.005, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.24s/it]Local Client 71 (Denoise) loss = 0.004, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:11<00:01,  1.24s/it]Local Client 71 (Denoise) loss = 0.002, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:12<00:00,  1.24s/it]Local Client 71 (Denoise) loss = 0.002, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:12<00:00,  1.23s/it]
[Round 47] Average Pure Ratio: 87.12%
[Round 048/100] Acc=9.640 | Pure=87.116 | RoundTime=121.23s | TotalTime=5266.66s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Denoise) loss = 4.457, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 97 (Denoise) loss = 0.082, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 97 (Denoise) loss = 0.053, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.08s/it] Local Client 97 (Denoise) loss = 0.034, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.08s/it]Local Client 97 (Denoise) loss = 0.367, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.06s/it] Local Client 97 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.06s/it]Local Client 97 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.06s/it]Local Client 97 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.11s/it]Local Client 97 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.15s/it]Local Client 97 (Denoise) loss = 0.003, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.19s/it]Local Client 97 (Denoise) loss = 0.003, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 89 (Denoise) loss = 4.023, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:11,  1.25s/it]Local Client 89 (Denoise) loss = 0.256, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:09,  1.25s/it]Local Client 89 (Denoise) loss = 0.070, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.23s/it]Local Client 89 (Denoise) loss = 0.162, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:07,  1.24s/it]Local Client 89 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:06<00:06,  1.23s/it]Local Client 89 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:07<00:04,  1.24s/it]Local Client 89 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:08<00:03,  1.23s/it]Local Client 89 (Denoise) loss = 0.004, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.22s/it]Local Client 89 (Denoise) loss = 0.002, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:11<00:01,  1.21s/it]Local Client 89 (Denoise) loss = 0.229, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:12<00:00,  1.22s/it]Local Client 89 (Denoise) loss = 0.229, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:12<00:00,  1.23s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 73 (Denoise) loss = 4.119, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:01<00:10,  1.21s/it]Local Client 73 (Denoise) loss = 0.235, dropped = 6, pure = 70.59:  20%|██        | 2/10 [00:02<00:09,  1.24s/it]Local Client 73 (Denoise) loss = 0.054, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:08,  1.22s/it]Local Client 73 (Denoise) loss = 0.195, dropped = 6, pure = 67.65:  40%|████      | 4/10 [00:04<00:07,  1.22s/it]Local Client 73 (Denoise) loss = 0.007, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:06<00:06,  1.22s/it]Local Client 73 (Denoise) loss = 0.009, dropped = 6, pure = 61.76:  60%|██████    | 6/10 [00:07<00:04,  1.22s/it]Local Client 73 (Denoise) loss = 0.005, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.22s/it]Local Client 73 (Denoise) loss = 0.003, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:09<00:02,  1.23s/it]Local Client 73 (Denoise) loss = 0.004, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.22s/it]Local Client 73 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:12<00:00,  1.22s/it]Local Client 73 (Denoise) loss = 0.003, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:12<00:00,  1.22s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 5 (Denoise) loss = 0.566, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:10,  1.21s/it]Local Client 5 (Denoise) loss = 0.463, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 5 (Denoise) loss = 0.022, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:08,  1.19s/it]Local Client 5 (Denoise) loss = 0.005, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:07,  1.19s/it]Local Client 5 (Denoise) loss = 0.003, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.19s/it]Local Client 5 (Denoise) loss = 0.011, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:07<00:04,  1.17s/it]Local Client 5 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.17s/it]Local Client 5 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 5 (Denoise) loss = 0.004, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 5 (Denoise) loss = 0.101, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 5 (Denoise) loss = 0.101, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 56 (Denoise) loss = 2.533, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.10s/it]Local Client 56 (Denoise) loss = 0.864, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.11s/it]Local Client 56 (Denoise) loss = 0.043, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.09s/it]Local Client 56 (Denoise) loss = 0.018, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.07s/it]Local Client 56 (Denoise) loss = 0.393, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 56 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 56 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it] Local Client 56 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.07s/it]Local Client 56 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.09s/it]Local Client 56 (Denoise) loss = 0.004, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.10s/it]Local Client 56 (Denoise) loss = 0.004, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 12 (Denoise) loss = 1.300, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.14s/it]Local Client 12 (Denoise) loss = 0.420, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 12 (Denoise) loss = 0.030, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.14s/it]Local Client 12 (Denoise) loss = 0.005, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.14s/it]Local Client 12 (Denoise) loss = 0.067, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 12 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it]Local Client 12 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.13s/it]Local Client 12 (Denoise) loss = 0.004, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.13s/it]Local Client 12 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.12s/it]Local Client 12 (Denoise) loss = 0.003, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]Local Client 12 (Denoise) loss = 0.003, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 43 (Denoise) loss = 1.962, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 43 (Denoise) loss = 0.798, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 43 (Denoise) loss = 0.103, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.00s/it]Local Client 43 (Denoise) loss = 0.005, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 43 (Denoise) loss = 0.007, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 43 (Denoise) loss = 0.003, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 43 (Denoise) loss = 0.003, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 43 (Denoise) loss = 0.004, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]Local Client 43 (Denoise) loss = 0.002, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:01,  1.07s/it]Local Client 43 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.08s/it]Local Client 43 (Denoise) loss = 0.004, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 44 (Denoise) loss = 3.179, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.11s/it]Local Client 44 (Denoise) loss = 0.176, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 44 (Denoise) loss = 0.036, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 44 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.02s/it] Local Client 44 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.00s/it]Local Client 44 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:03,  1.00it/s]Local Client 44 (Denoise) loss = 0.006, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it]Local Client 44 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.03s/it]Local Client 44 (Denoise) loss = 0.003, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.04s/it]Local Client 44 (Denoise) loss = 0.014, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]Local Client 44 (Denoise) loss = 0.014, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Denoise) loss = 0.976, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.11s/it]Local Client 54 (Denoise) loss = 0.749, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.12s/it]Local Client 54 (Denoise) loss = 0.270, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.11s/it]Local Client 54 (Denoise) loss = 0.009, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.10s/it]Local Client 54 (Denoise) loss = 0.005, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.11s/it]Local Client 54 (Denoise) loss = 0.005, dropped = 6, pure = 73.53:  60%|██████    | 6/10 [00:06<00:04,  1.12s/it]Local Client 54 (Denoise) loss = 0.007, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:07<00:03,  1.11s/it]Local Client 54 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.12s/it]Local Client 54 (Denoise) loss = 0.002, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.12s/it]Local Client 54 (Denoise) loss = 0.002, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]Local Client 54 (Denoise) loss = 0.002, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 11 (Denoise) loss = 3.657, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.12s/it]Local Client 11 (Denoise) loss = 0.315, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.11s/it]Local Client 11 (Denoise) loss = 0.127, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:07,  1.11s/it] Local Client 11 (Denoise) loss = 0.013, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.11s/it]Local Client 11 (Denoise) loss = 0.006, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.11s/it]Local Client 11 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 11 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.09s/it]Local Client 11 (Denoise) loss = 0.003, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.09s/it]Local Client 11 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:09<00:01,  1.09s/it]Local Client 11 (Denoise) loss = 0.144, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]Local Client 11 (Denoise) loss = 0.144, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]
[Round 48] Average Pure Ratio: 89.68%
[Round 049/100] Acc=10.230 | Pure=89.682 | RoundTime=117.52s | TotalTime=5384.18s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 50 (Denoise) loss = 0.385, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 50 (Denoise) loss = 0.087, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.12s/it]Local Client 50 (Denoise) loss = 0.012, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:07,  1.07s/it]Local Client 50 (Denoise) loss = 0.080, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.06s/it]Local Client 50 (Denoise) loss = 0.006, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it]Local Client 50 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 50 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it]Local Client 50 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it]Local Client 50 (Denoise) loss = 0.003, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:09<00:01,  1.05s/it]Local Client 50 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]Local Client 50 (Denoise) loss = 0.002, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 13 (Denoise) loss = 5.413, dropped = 6, pure = 67.65:  10%|█         | 1/10 [00:01<00:09,  1.07s/it]Local Client 13 (Denoise) loss = 0.164, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.06s/it]Local Client 13 (Denoise) loss = 0.073, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 13 (Denoise) loss = 0.010, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.07s/it]Local Client 13 (Denoise) loss = 0.008, dropped = 6, pure = 67.65:  50%|█████     | 5/10 [00:05<00:05,  1.09s/it]Local Client 13 (Denoise) loss = 0.008, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:06<00:04,  1.11s/it]Local Client 13 (Denoise) loss = 0.004, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 13 (Denoise) loss = 0.005, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:08<00:02,  1.13s/it]Local Client 13 (Denoise) loss = 0.005, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.13s/it]Local Client 13 (Denoise) loss = 0.003, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]Local Client 13 (Denoise) loss = 0.003, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 79 (Denoise) loss = 3.416, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:10,  1.15s/it]Local Client 79 (Denoise) loss = 0.778, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 79 (Denoise) loss = 0.200, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 79 (Denoise) loss = 0.008, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 79 (Denoise) loss = 0.003, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 79 (Denoise) loss = 0.003, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.16s/it]Local Client 79 (Denoise) loss = 0.799, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 79 (Denoise) loss = 0.002, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.13s/it]Local Client 79 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.07s/it]Local Client 79 (Denoise) loss = 0.009, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.05s/it]Local Client 79 (Denoise) loss = 0.009, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 70 (Denoise) loss = 2.789, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 70 (Denoise) loss = 0.115, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.07s/it]Local Client 70 (Denoise) loss = 0.961, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.11s/it]Local Client 70 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.14s/it]Local Client 70 (Denoise) loss = 0.013, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 70 (Denoise) loss = 0.009, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.17s/it]Local Client 70 (Denoise) loss = 0.004, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]Local Client 70 (Denoise) loss = 0.005, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.20s/it]Local Client 70 (Denoise) loss = 0.004, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:10<00:01,  1.19s/it]Local Client 70 (Denoise) loss = 0.002, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.19s/it]Local Client 70 (Denoise) loss = 0.002, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 23 (Denoise) loss = 4.562, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 23 (Denoise) loss = 0.109, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:09,  1.17s/it]Local Client 23 (Denoise) loss = 0.052, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.18s/it]Local Client 23 (Denoise) loss = 0.028, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 23 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.18s/it]Local Client 23 (Denoise) loss = 0.005, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:07<00:04,  1.16s/it]Local Client 23 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:08<00:03,  1.13s/it]Local Client 23 (Denoise) loss = 0.005, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:09<00:02,  1.09s/it]Local Client 23 (Denoise) loss = 0.006, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.08s/it]Local Client 23 (Denoise) loss = 0.002, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.05s/it]Local Client 23 (Denoise) loss = 0.002, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
