feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 51 (Denoise) loss = 4.759, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 51 (Denoise) loss = 0.977, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 51 (Denoise) loss = 0.530, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:08,  1.15s/it]Local Client 51 (Denoise) loss = 0.365, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.15s/it]Local Client 51 (Denoise) loss = 0.085, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it]Local Client 51 (Denoise) loss = 0.439, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.16s/it]Local Client 51 (Denoise) loss = 0.034, dropped = 6, pure = 70.59:  70%|███████   | 7/10 [00:08<00:03,  1.15s/it]Local Client 51 (Denoise) loss = 0.030, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 51 (Denoise) loss = 0.021, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 51 (Denoise) loss = 0.025, dropped = 6, pure = 61.76: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 51 (Denoise) loss = 0.025, dropped = 6, pure = 61.76: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 21 (Denoise) loss = 3.815, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:10,  1.13s/it]Local Client 21 (Denoise) loss = 0.589, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 21 (Denoise) loss = 0.245, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 21 (Denoise) loss = 0.082, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 21 (Denoise) loss = 0.065, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:05<00:05,  1.17s/it]Local Client 21 (Denoise) loss = 0.086, dropped = 6, pure = 73.53:  60%|██████    | 6/10 [00:07<00:04,  1.18s/it]Local Client 21 (Denoise) loss = 0.047, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:08<00:03,  1.17s/it]Local Client 21 (Denoise) loss = 0.052, dropped = 6, pure = 61.76:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 21 (Denoise) loss = 0.020, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:10<00:01,  1.18s/it]Local Client 21 (Denoise) loss = 0.023, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.19s/it]Local Client 21 (Denoise) loss = 0.023, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]
[Round 24] Average Pure Ratio: 87.12%
[Round 025/100] Acc=17.070 | Pure=87.115 | RoundTime=120.27s | TotalTime=2691.50s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 39 (Denoise) loss = 4.275, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:10,  1.22s/it]Local Client 39 (Denoise) loss = 0.941, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:09,  1.20s/it]Local Client 39 (Denoise) loss = 0.189, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:08,  1.21s/it] Local Client 39 (Denoise) loss = 0.062, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:07,  1.19s/it]Local Client 39 (Denoise) loss = 0.067, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.18s/it]Local Client 39 (Denoise) loss = 0.040, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:07<00:04,  1.14s/it]Local Client 39 (Denoise) loss = 0.035, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:08<00:03,  1.12s/it]Local Client 39 (Denoise) loss = 0.056, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.13s/it] Local Client 39 (Denoise) loss = 0.037, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.12s/it]Local Client 39 (Denoise) loss = 0.049, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.10s/it]Local Client 39 (Denoise) loss = 0.049, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 99 (Denoise) loss = 4.439, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.07s/it]Local Client 99 (Denoise) loss = 0.431, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.10s/it]Local Client 99 (Denoise) loss = 0.223, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:08,  1.14s/it]Local Client 99 (Denoise) loss = 0.968, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 99 (Denoise) loss = 0.064, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.19s/it]Local Client 99 (Denoise) loss = 0.063, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:07<00:04,  1.20s/it]Local Client 99 (Denoise) loss = 0.028, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:08<00:03,  1.20s/it]Local Client 99 (Denoise) loss = 0.022, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:09<00:02,  1.20s/it]Local Client 99 (Denoise) loss = 0.028, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.20s/it]Local Client 99 (Denoise) loss = 0.022, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.20s/it]Local Client 99 (Denoise) loss = 0.022, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 13 (Denoise) loss = 4.399, dropped = 6, pure = 73.53:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 13 (Denoise) loss = 0.469, dropped = 6, pure = 70.59:  20%|██        | 2/10 [00:02<00:09,  1.18s/it]Local Client 13 (Denoise) loss = 0.108, dropped = 6, pure = 70.59:  30%|███       | 3/10 [00:03<00:08,  1.18s/it]Local Client 13 (Denoise) loss = 0.049, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:07,  1.18s/it]Local Client 13 (Denoise) loss = 0.037, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:05<00:05,  1.19s/it]Local Client 13 (Denoise) loss = 0.100, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:07<00:04,  1.19s/it]Local Client 13 (Denoise) loss = 0.032, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:08<00:03,  1.17s/it]Local Client 13 (Denoise) loss = 0.141, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 13 (Denoise) loss = 0.019, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:10<00:01,  1.14s/it]Local Client 13 (Denoise) loss = 0.014, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it]Local Client 13 (Denoise) loss = 0.014, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 78 (Denoise) loss = 4.799, dropped = 6, pure = 67.65:  10%|█         | 1/10 [00:01<00:10,  1.12s/it]Local Client 78 (Denoise) loss = 0.722, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 78 (Denoise) loss = 0.261, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 78 (Denoise) loss = 0.390, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 78 (Denoise) loss = 0.058, dropped = 6, pure = 67.65:  50%|█████     | 5/10 [00:05<00:05,  1.15s/it]Local Client 78 (Denoise) loss = 0.044, dropped = 6, pure = 70.59:  60%|██████    | 6/10 [00:06<00:04,  1.16s/it]Local Client 78 (Denoise) loss = 0.128, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:08<00:03,  1.16s/it]Local Client 78 (Denoise) loss = 0.031, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.15s/it]Local Client 78 (Denoise) loss = 0.206, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 78 (Denoise) loss = 0.029, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 78 (Denoise) loss = 0.029, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 62 (Denoise) loss = 4.623, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:09,  1.10s/it]Local Client 62 (Denoise) loss = 0.735, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:08,  1.12s/it]Local Client 62 (Denoise) loss = 0.285, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.12s/it]Local Client 62 (Denoise) loss = 0.836, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:06,  1.11s/it]Local Client 62 (Denoise) loss = 0.023, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 62 (Denoise) loss = 0.037, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.15s/it]Local Client 62 (Denoise) loss = 0.025, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.17s/it]Local Client 62 (Denoise) loss = 0.024, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:09<00:02,  1.18s/it]Local Client 62 (Denoise) loss = 0.025, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.19s/it]Local Client 62 (Denoise) loss = 0.012, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 62 (Denoise) loss = 0.012, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 40 (Denoise) loss = 4.959, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 40 (Denoise) loss = 0.889, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 40 (Denoise) loss = 0.190, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 40 (Denoise) loss = 0.380, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 40 (Denoise) loss = 0.026, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s]Local Client 40 (Denoise) loss = 0.025, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 40 (Denoise) loss = 0.285, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:03,  1.04s/it]Local Client 40 (Denoise) loss = 0.034, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.12s/it]Local Client 40 (Denoise) loss = 0.030, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.15s/it]Local Client 40 (Denoise) loss = 0.030, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.18s/it]Local Client 40 (Denoise) loss = 0.030, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 65 (Denoise) loss = 4.338, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:11,  1.23s/it]Local Client 65 (Denoise) loss = 0.891, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.23s/it]Local Client 65 (Denoise) loss = 0.309, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.24s/it]Local Client 65 (Denoise) loss = 0.212, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:07,  1.24s/it]Local Client 65 (Denoise) loss = 0.459, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:06<00:06,  1.24s/it]Local Client 65 (Denoise) loss = 0.031, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:07<00:04,  1.20s/it]Local Client 65 (Denoise) loss = 0.027, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]Local Client 65 (Denoise) loss = 0.034, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 65 (Denoise) loss = 0.018, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:10<00:01,  1.13s/it]Local Client 65 (Denoise) loss = 0.030, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]Local Client 65 (Denoise) loss = 0.030, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 2 (Denoise) loss = 3.810, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 2 (Denoise) loss = 0.962, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.07s/it]Local Client 2 (Denoise) loss = 0.359, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.07s/it]Local Client 2 (Denoise) loss = 0.103, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.07s/it] Local Client 2 (Denoise) loss = 0.076, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.08s/it]Local Client 2 (Denoise) loss = 0.049, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it] Local Client 2 (Denoise) loss = 0.032, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 2 (Denoise) loss = 0.029, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.12s/it]Local Client 2 (Denoise) loss = 0.032, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:09<00:01,  1.12s/it]Local Client 2 (Denoise) loss = 0.016, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]Local Client 2 (Denoise) loss = 0.016, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:11<00:00,  1.11s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 10 (Denoise) loss = 3.281, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 10 (Denoise) loss = 0.625, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.17s/it]Local Client 10 (Denoise) loss = 0.174, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:08,  1.18s/it]Local Client 10 (Denoise) loss = 0.059, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:07,  1.18s/it]Local Client 10 (Denoise) loss = 0.046, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:05<00:05,  1.17s/it]Local Client 10 (Denoise) loss = 0.028, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:07<00:04,  1.18s/it]Local Client 10 (Denoise) loss = 0.043, dropped = 6, pure = 64.71:  70%|███████   | 7/10 [00:08<00:03,  1.17s/it]Local Client 10 (Denoise) loss = 0.014, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 10 (Denoise) loss = 0.014, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 10 (Denoise) loss = 0.014, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]Local Client 10 (Denoise) loss = 0.014, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 32 (Denoise) loss = 4.861, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 32 (Denoise) loss = 1.216, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 32 (Denoise) loss = 0.428, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:08,  1.17s/it]Local Client 32 (Denoise) loss = 0.104, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 32 (Denoise) loss = 0.081, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.16s/it]Local Client 32 (Denoise) loss = 0.036, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:06<00:04,  1.16s/it]Local Client 32 (Denoise) loss = 0.025, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:08<00:03,  1.17s/it]Local Client 32 (Denoise) loss = 0.039, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]Local Client 32 (Denoise) loss = 0.016, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.17s/it]Local Client 32 (Denoise) loss = 0.025, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.18s/it]Local Client 32 (Denoise) loss = 0.025, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
[Round 25] Average Pure Ratio: 86.45%
[Round 026/100] Acc=17.960 | Pure=86.453 | RoundTime=120.59s | TotalTime=2812.09s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 93 (Denoise) loss = 4.834, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:11,  1.24s/it]Local Client 93 (Denoise) loss = 1.377, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:09,  1.22s/it]Local Client 93 (Denoise) loss = 0.126, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:08,  1.21s/it]Local Client 93 (Denoise) loss = 0.079, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:07,  1.20s/it]Local Client 93 (Denoise) loss = 0.063, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:06<00:06,  1.20s/it]Local Client 93 (Denoise) loss = 0.037, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:07<00:04,  1.22s/it]Local Client 93 (Denoise) loss = 0.024, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:08<00:03,  1.22s/it]Local Client 93 (Denoise) loss = 0.031, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.22s/it]Local Client 93 (Denoise) loss = 0.020, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:10<00:01,  1.22s/it]Local Client 93 (Denoise) loss = 0.022, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:12<00:00,  1.21s/it]Local Client 93 (Denoise) loss = 0.022, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:12<00:00,  1.21s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 57 (Denoise) loss = 3.632, dropped = 6, pure = 70.59:  10%|█         | 1/10 [00:01<00:10,  1.20s/it]Local Client 57 (Denoise) loss = 0.910, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.20s/it]Local Client 57 (Denoise) loss = 0.519, dropped = 6, pure = 67.65:  30%|███       | 3/10 [00:03<00:08,  1.20s/it]Local Client 57 (Denoise) loss = 0.068, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:07,  1.20s/it]Local Client 57 (Denoise) loss = 0.037, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:06<00:06,  1.21s/it]Local Client 57 (Denoise) loss = 0.026, dropped = 6, pure = 70.59:  60%|██████    | 6/10 [00:07<00:04,  1.21s/it]Local Client 57 (Denoise) loss = 0.022, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:08<00:03,  1.21s/it]Local Client 57 (Denoise) loss = 0.020, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:09<00:02,  1.23s/it]Local Client 57 (Denoise) loss = 0.272, dropped = 6, pure = 67.65:  90%|█████████ | 9/10 [00:10<00:01,  1.22s/it]Local Client 57 (Denoise) loss = 0.010, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:12<00:00,  1.20s/it]Local Client 57 (Denoise) loss = 0.010, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:12<00:00,  1.21s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 32 (Denoise) loss = 3.780, dropped = 6, pure = 67.65:  10%|█         | 1/10 [00:01<00:09,  1.09s/it]Local Client 32 (Denoise) loss = 0.548, dropped = 6, pure = 76.47:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 32 (Denoise) loss = 0.616, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:07,  1.07s/it]Local Client 32 (Denoise) loss = 0.083, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:04<00:06,  1.10s/it]Local Client 32 (Denoise) loss = 0.048, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:05<00:05,  1.10s/it]Local Client 32 (Denoise) loss = 0.027, dropped = 6, pure = 73.53:  60%|██████    | 6/10 [00:06<00:04,  1.08s/it]Local Client 32 (Denoise) loss = 0.016, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.07s/it]Local Client 32 (Denoise) loss = 0.043, dropped = 6, pure = 70.59:  80%|████████  | 8/10 [00:08<00:02,  1.07s/it]Local Client 32 (Denoise) loss = 0.021, dropped = 6, pure = 73.53:  90%|█████████ | 9/10 [00:09<00:01,  1.07s/it]Local Client 32 (Denoise) loss = 0.015, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]Local Client 32 (Denoise) loss = 0.015, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 6 (Denoise) loss = 3.938, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:10,  1.16s/it]Local Client 6 (Denoise) loss = 0.862, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:09,  1.15s/it]Local Client 6 (Denoise) loss = 0.165, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:03<00:07,  1.13s/it]Local Client 6 (Denoise) loss = 0.070, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.12s/it]Local Client 6 (Denoise) loss = 0.082, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:05,  1.13s/it]Local Client 6 (Denoise) loss = 0.026, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:06<00:04,  1.14s/it]Local Client 6 (Denoise) loss = 0.032, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:07<00:03,  1.14s/it]Local Client 6 (Denoise) loss = 0.027, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:09<00:02,  1.14s/it]Local Client 6 (Denoise) loss = 0.014, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:10<00:01,  1.15s/it]Local Client 6 (Denoise) loss = 0.013, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.15s/it]Local Client 6 (Denoise) loss = 0.013, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:11<00:00,  1.14s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 88 (Denoise) loss = 4.503, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 88 (Denoise) loss = 0.740, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 88 (Denoise) loss = 0.285, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:08,  1.16s/it]Local Client 88 (Denoise) loss = 0.102, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:07,  1.17s/it]Local Client 88 (Denoise) loss = 0.268, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.17s/it]Local Client 88 (Denoise) loss = 0.029, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.17s/it]Local Client 88 (Denoise) loss = 0.037, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:08<00:03,  1.17s/it]Local Client 88 (Denoise) loss = 0.030, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 88 (Denoise) loss = 0.386, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:10<00:01,  1.11s/it]Local Client 88 (Denoise) loss = 0.025, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.05s/it]Local Client 88 (Denoise) loss = 0.025, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:11<00:00,  1.12s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 59 (Denoise) loss = 5.620, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:07,  1.13it/s]Local Client 59 (Denoise) loss = 0.661, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 59 (Denoise) loss = 0.767, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 59 (Denoise) loss = 0.112, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 59 (Denoise) loss = 0.057, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 59 (Denoise) loss = 0.044, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:04,  1.01s/it]Local Client 59 (Denoise) loss = 0.065, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:03,  1.06s/it]Local Client 59 (Denoise) loss = 0.032, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:08<00:02,  1.08s/it]Local Client 59 (Denoise) loss = 0.024, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:09<00:01,  1.10s/it]Local Client 59 (Denoise) loss = 0.018, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.12s/it]Local Client 59 (Denoise) loss = 0.018, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]
