feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 30 (Denoise) loss = 1.930, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.12it/s]Local Client 30 (Denoise) loss = 0.306, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 30 (Denoise) loss = 0.134, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:06,  1.11it/s]Local Client 30 (Denoise) loss = 0.037, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.12it/s]Local Client 30 (Denoise) loss = 0.016, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s]Local Client 30 (Denoise) loss = 0.021, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s]Local Client 30 (Denoise) loss = 0.009, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:06<00:02,  1.19it/s]Local Client 30 (Denoise) loss = 0.009, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s]Local Client 30 (Denoise) loss = 0.010, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 30 (Denoise) loss = 0.078, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]Local Client 30 (Denoise) loss = 0.078, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 7 (Denoise) loss = 4.344, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 7 (Denoise) loss = 0.755, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 7 (Denoise) loss = 1.087, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 7 (Denoise) loss = 0.091, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:03<00:05,  1.08it/s]Local Client 7 (Denoise) loss = 0.039, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s]Local Client 7 (Denoise) loss = 0.249, dropped = 6, pure = 70.59:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 7 (Denoise) loss = 0.025, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 7 (Denoise) loss = 0.023, dropped = 6, pure = 61.76:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 7 (Denoise) loss = 0.018, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 7 (Denoise) loss = 0.011, dropped = 6, pure = 61.76: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 7 (Denoise) loss = 0.011, dropped = 6, pure = 61.76: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 64 (Denoise) loss = 3.178, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 64 (Denoise) loss = 0.577, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 64 (Denoise) loss = 0.087, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:06,  1.00it/s]Local Client 64 (Denoise) loss = 0.033, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 64 (Denoise) loss = 0.033, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 64 (Denoise) loss = 0.020, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:05<00:03,  1.00it/s]Local Client 64 (Denoise) loss = 0.041, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:06<00:02,  1.00it/s]Local Client 64 (Denoise) loss = 0.017, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:07<00:01,  1.00it/s]Local Client 64 (Denoise) loss = 0.471, dropped = 6, pure = 64.71:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 64 (Denoise) loss = 0.021, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 64 (Denoise) loss = 0.021, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 27 (Denoise) loss = 4.759, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 27 (Denoise) loss = 1.258, dropped = 6, pure = 61.76:  20%|██        | 2/10 [00:01<00:07,  1.08it/s]Local Client 27 (Denoise) loss = 0.351, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 27 (Denoise) loss = 0.033, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.10it/s]Local Client 27 (Denoise) loss = 0.042, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s]Local Client 27 (Denoise) loss = 0.052, dropped = 6, pure = 70.59:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 27 (Denoise) loss = 0.051, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 27 (Denoise) loss = 0.012, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 27 (Denoise) loss = 0.013, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 27 (Denoise) loss = 0.024, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 27 (Denoise) loss = 0.024, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 37 (Denoise) loss = 2.881, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 37 (Denoise) loss = 0.287, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 37 (Denoise) loss = 0.137, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:07,  1.00s/it]Local Client 37 (Denoise) loss = 0.028, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 37 (Denoise) loss = 0.021, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it]Local Client 37 (Denoise) loss = 0.026, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it] Local Client 37 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:02,  1.00it/s]Local Client 37 (Denoise) loss = 0.010, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 37 (Denoise) loss = 0.018, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 37 (Denoise) loss = 0.007, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 37 (Denoise) loss = 0.007, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
[Round 41] Average Pure Ratio: 87.03%
[Round 042/100] Acc=20.240 | Pure=87.028 | RoundTime=99.95s | TotalTime=3998.72s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 46 (Denoise) loss = 2.498, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 46 (Denoise) loss = 0.391, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 46 (Denoise) loss = 0.396, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 46 (Denoise) loss = 0.035, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 46 (Denoise) loss = 0.018, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 46 (Denoise) loss = 0.014, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 46 (Denoise) loss = 0.010, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 46 (Denoise) loss = 0.019, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.03s/it] Local Client 46 (Denoise) loss = 0.009, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 46 (Denoise) loss = 0.016, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]Local Client 46 (Denoise) loss = 0.016, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 39 (Denoise) loss = 4.044, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 39 (Denoise) loss = 0.668, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 39 (Denoise) loss = 0.174, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 39 (Denoise) loss = 0.121, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 39 (Denoise) loss = 0.026, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it]Local Client 39 (Denoise) loss = 0.020, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it]Local Client 39 (Denoise) loss = 0.064, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it]Local Client 39 (Denoise) loss = 0.035, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:01,  1.01it/s]Local Client 39 (Denoise) loss = 0.017, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 39 (Denoise) loss = 0.021, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 39 (Denoise) loss = 0.021, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 65 (Denoise) loss = 2.432, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 65 (Denoise) loss = 0.576, dropped = 6, pure = 67.65:  20%|██        | 2/10 [00:01<00:06,  1.17it/s]Local Client 65 (Denoise) loss = 0.134, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 65 (Denoise) loss = 0.188, dropped = 6, pure = 70.59:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 65 (Denoise) loss = 0.027, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 65 (Denoise) loss = 0.027, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 65 (Denoise) loss = 0.011, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 65 (Denoise) loss = 0.013, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s]Local Client 65 (Denoise) loss = 0.010, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 65 (Denoise) loss = 0.010, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 65 (Denoise) loss = 0.010, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 93 (Denoise) loss = 3.361, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.07it/s]Local Client 93 (Denoise) loss = 0.464, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 93 (Denoise) loss = 0.110, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 93 (Denoise) loss = 0.525, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 93 (Denoise) loss = 0.026, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 93 (Denoise) loss = 0.032, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s] Local Client 93 (Denoise) loss = 0.038, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 93 (Denoise) loss = 0.014, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 93 (Denoise) loss = 0.012, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 93 (Denoise) loss = 0.007, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 93 (Denoise) loss = 0.007, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 38 (Denoise) loss = 4.097, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 38 (Denoise) loss = 0.709, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.08it/s]Local Client 38 (Denoise) loss = 0.175, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.07it/s]Local Client 38 (Denoise) loss = 0.094, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 38 (Denoise) loss = 0.029, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 38 (Denoise) loss = 0.029, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s]Local Client 38 (Denoise) loss = 0.042, dropped = 6, pure = 82.35:  70%|███████   | 7/10 [00:06<00:02,  1.21it/s]Local Client 38 (Denoise) loss = 0.025, dropped = 6, pure = 85.29:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s]Local Client 38 (Denoise) loss = 0.230, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:07<00:00,  1.28it/s]Local Client 38 (Denoise) loss = 0.017, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:08<00:00,  1.30it/s]Local Client 38 (Denoise) loss = 0.017, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 43 (Denoise) loss = 4.009, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:06,  1.43it/s]Local Client 43 (Denoise) loss = 0.564, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:01<00:05,  1.52it/s]Local Client 43 (Denoise) loss = 0.089, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:05,  1.31it/s]Local Client 43 (Denoise) loss = 0.139, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 43 (Denoise) loss = 0.036, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:03<00:04,  1.20it/s]Local Client 43 (Denoise) loss = 0.034, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:04<00:03,  1.15it/s]Local Client 43 (Denoise) loss = 0.017, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:05<00:02,  1.14it/s]Local Client 43 (Denoise) loss = 0.014, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:06<00:01,  1.10it/s]Local Client 43 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:07<00:00,  1.06it/s]Local Client 43 (Denoise) loss = 0.014, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:08<00:00,  1.04it/s]Local Client 43 (Denoise) loss = 0.014, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 85 (Denoise) loss = 2.142, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 85 (Denoise) loss = 0.382, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 85 (Denoise) loss = 0.072, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 85 (Denoise) loss = 0.026, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 85 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.00s/it] Local Client 85 (Denoise) loss = 0.261, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:03,  1.03it/s]Local Client 85 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 85 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s] Local Client 85 (Denoise) loss = 0.005, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.11it/s]Local Client 85 (Denoise) loss = 0.007, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 85 (Denoise) loss = 0.007, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 34 (Denoise) loss = 3.612, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 34 (Denoise) loss = 0.419, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.00s/it]Local Client 34 (Denoise) loss = 0.269, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.00s/it]Local Client 34 (Denoise) loss = 0.031, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 34 (Denoise) loss = 0.142, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it] Local Client 34 (Denoise) loss = 0.023, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 34 (Denoise) loss = 0.017, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.04s/it]Local Client 34 (Denoise) loss = 0.011, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.04s/it] Local Client 34 (Denoise) loss = 0.008, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:01,  1.05s/it]Local Client 34 (Denoise) loss = 0.014, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.05s/it]Local Client 34 (Denoise) loss = 0.014, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.04s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 20 (Denoise) loss = 2.651, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 20 (Denoise) loss = 0.844, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 20 (Denoise) loss = 0.559, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.03s/it]Local Client 20 (Denoise) loss = 0.052, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.03s/it]Local Client 20 (Denoise) loss = 0.147, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 20 (Denoise) loss = 0.021, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.02s/it]Local Client 20 (Denoise) loss = 0.011, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it]Local Client 20 (Denoise) loss = 0.020, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:08<00:02,  1.00s/it]Local Client 20 (Denoise) loss = 0.012, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.00s/it]Local Client 20 (Denoise) loss = 0.008, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]Local Client 20 (Denoise) loss = 0.008, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 68 (Denoise) loss = 2.949, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 68 (Denoise) loss = 0.448, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 68 (Denoise) loss = 0.057, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:06,  1.00it/s]Local Client 68 (Denoise) loss = 0.037, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 68 (Denoise) loss = 0.021, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 68 (Denoise) loss = 0.014, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 68 (Denoise) loss = 0.019, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 68 (Denoise) loss = 0.015, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s]Local Client 68 (Denoise) loss = 0.009, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 68 (Denoise) loss = 0.018, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]Local Client 68 (Denoise) loss = 0.018, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
[Round 42] Average Pure Ratio: 92.39%
[Round 043/100] Acc=20.670 | Pure=92.386 | RoundTime=100.85s | TotalTime=4099.57s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 6 (Denoise) loss = 4.031, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:00<00:07,  1.15it/s]Local Client 6 (Denoise) loss = 0.442, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:06,  1.16it/s]Local Client 6 (Denoise) loss = 0.266, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.17it/s]Local Client 6 (Denoise) loss = 0.032, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.15it/s] Local Client 6 (Denoise) loss = 0.038, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s]Local Client 6 (Denoise) loss = 0.020, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 6 (Denoise) loss = 0.017, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s] Local Client 6 (Denoise) loss = 0.024, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 6 (Denoise) loss = 0.011, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 6 (Denoise) loss = 0.018, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 6 (Denoise) loss = 0.018, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 99 (Denoise) loss = 4.059, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 99 (Denoise) loss = 0.371, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.00it/s]Local Client 99 (Denoise) loss = 0.374, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:03<00:07,  1.02s/it]Local Client 99 (Denoise) loss = 0.056, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 99 (Denoise) loss = 0.025, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 99 (Denoise) loss = 0.018, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:06<00:04,  1.00s/it]Local Client 99 (Denoise) loss = 0.019, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 99 (Denoise) loss = 0.009, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 99 (Denoise) loss = 0.015, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 99 (Denoise) loss = 0.012, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 99 (Denoise) loss = 0.012, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 36 (Denoise) loss = 2.960, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 36 (Denoise) loss = 0.354, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.13it/s]Local Client 36 (Denoise) loss = 0.105, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 36 (Denoise) loss = 0.056, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 36 (Denoise) loss = 0.031, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 36 (Denoise) loss = 0.367, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 36 (Denoise) loss = 0.017, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s] Local Client 36 (Denoise) loss = 0.014, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s]Local Client 36 (Denoise) loss = 0.017, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s] Local Client 36 (Denoise) loss = 0.009, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 36 (Denoise) loss = 0.009, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]
