feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 33 (Denoise) loss = 4.515, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 33 (Denoise) loss = 1.110, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.05it/s] Local Client 33 (Denoise) loss = 0.368, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 33 (Denoise) loss = 0.107, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 33 (Denoise) loss = 0.111, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s] Local Client 33 (Denoise) loss = 0.075, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 33 (Denoise) loss = 0.071, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 33 (Denoise) loss = 0.035, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 33 (Denoise) loss = 0.030, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 33 (Denoise) loss = 0.065, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]Local Client 33 (Denoise) loss = 0.065, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 37 (Denoise) loss = 4.679, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:00<00:08,  1.04it/s]Local Client 37 (Denoise) loss = 0.938, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 37 (Denoise) loss = 0.227, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 37 (Denoise) loss = 0.128, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 37 (Denoise) loss = 0.089, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s]Local Client 37 (Denoise) loss = 0.067, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.12it/s]Local Client 37 (Denoise) loss = 0.044, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.14it/s]Local Client 37 (Denoise) loss = 0.033, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s]Local Client 37 (Denoise) loss = 0.030, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.15it/s]Local Client 37 (Denoise) loss = 0.049, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s]Local Client 37 (Denoise) loss = 0.049, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 30 (Denoise) loss = 3.843, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 30 (Denoise) loss = 1.380, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 30 (Denoise) loss = 0.368, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:02<00:06,  1.12it/s]Local Client 30 (Denoise) loss = 0.136, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:05,  1.12it/s]Local Client 30 (Denoise) loss = 0.063, dropped = 6, pure = 76.47:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s]Local Client 30 (Denoise) loss = 0.042, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 30 (Denoise) loss = 0.028, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 30 (Denoise) loss = 0.026, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 30 (Denoise) loss = 0.022, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 30 (Denoise) loss = 0.026, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 30 (Denoise) loss = 0.026, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 6 (Denoise) loss = 3.575, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 6 (Denoise) loss = 0.584, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.02s/it] Local Client 6 (Denoise) loss = 0.312, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:03<00:07,  1.02s/it]Local Client 6 (Denoise) loss = 0.105, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 6 (Denoise) loss = 0.079, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it] Local Client 6 (Denoise) loss = 0.108, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:06<00:04,  1.02s/it]Local Client 6 (Denoise) loss = 0.072, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it]Local Client 6 (Denoise) loss = 0.024, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:01,  1.01it/s]Local Client 6 (Denoise) loss = 0.026, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 6 (Denoise) loss = 0.024, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.12it/s]Local Client 6 (Denoise) loss = 0.024, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
[Round 18] Average Pure Ratio: 89.45%
[Round 019/100] Acc=17.240 | Pure=89.445 | RoundTime=100.86s | TotalTime=1718.42s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 39 (Denoise) loss = 3.737, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:00<00:07,  1.15it/s]Local Client 39 (Denoise) loss = 0.668, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:01<00:07,  1.12it/s]Local Client 39 (Denoise) loss = 0.422, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 39 (Denoise) loss = 0.136, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 39 (Denoise) loss = 0.102, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 39 (Denoise) loss = 0.048, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 39 (Denoise) loss = 0.029, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 39 (Denoise) loss = 0.022, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 39 (Denoise) loss = 0.022, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.00it/s]Local Client 39 (Denoise) loss = 0.029, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.01s/it]Local Client 39 (Denoise) loss = 0.029, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 2 (Denoise) loss = 3.638, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 2 (Denoise) loss = 0.677, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 2 (Denoise) loss = 0.206, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:06,  1.00it/s]Local Client 2 (Denoise) loss = 0.304, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:04<00:05,  1.00it/s]Local Client 2 (Denoise) loss = 0.053, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 2 (Denoise) loss = 0.059, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 2 (Denoise) loss = 0.038, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s] Local Client 2 (Denoise) loss = 0.034, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s]Local Client 2 (Denoise) loss = 0.024, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.13it/s]Local Client 2 (Denoise) loss = 0.026, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]Local Client 2 (Denoise) loss = 0.026, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 37 (Denoise) loss = 3.016, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.00it/s]Local Client 37 (Denoise) loss = 0.788, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.00s/it]Local Client 37 (Denoise) loss = 0.320, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 37 (Denoise) loss = 0.122, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 37 (Denoise) loss = 0.037, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 37 (Denoise) loss = 0.030, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.02s/it]Local Client 37 (Denoise) loss = 0.393, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:03,  1.01s/it] Local Client 37 (Denoise) loss = 0.041, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.01s/it]Local Client 37 (Denoise) loss = 0.021, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:09<00:00,  1.00it/s]Local Client 37 (Denoise) loss = 0.207, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.03it/s]Local Client 37 (Denoise) loss = 0.207, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:10<00:00,  1.00s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 77 (Denoise) loss = 4.281, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:08,  1.10it/s]Local Client 77 (Denoise) loss = 1.213, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 77 (Denoise) loss = 0.252, dropped = 6, pure = 73.53:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 77 (Denoise) loss = 0.433, dropped = 6, pure = 67.65:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 77 (Denoise) loss = 0.073, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s]Local Client 77 (Denoise) loss = 0.046, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 77 (Denoise) loss = 0.047, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 77 (Denoise) loss = 0.043, dropped = 6, pure = 67.65:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 77 (Denoise) loss = 0.046, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 77 (Denoise) loss = 0.029, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 77 (Denoise) loss = 0.029, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 70 (Denoise) loss = 4.519, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:09,  1.04s/it]Local Client 70 (Denoise) loss = 0.927, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 70 (Denoise) loss = 0.426, dropped = 6, pure = 70.59:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 70 (Denoise) loss = 0.098, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 70 (Denoise) loss = 0.067, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 70 (Denoise) loss = 0.040, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.02s/it]Local Client 70 (Denoise) loss = 0.023, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it]Local Client 70 (Denoise) loss = 0.032, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 70 (Denoise) loss = 0.019, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:09<00:01,  1.02s/it]Local Client 70 (Denoise) loss = 0.035, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]Local Client 70 (Denoise) loss = 0.035, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 27 (Denoise) loss = 3.042, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 27 (Denoise) loss = 0.622, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 27 (Denoise) loss = 0.681, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 27 (Denoise) loss = 0.080, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 27 (Denoise) loss = 0.046, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it]Local Client 27 (Denoise) loss = 0.183, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:06<00:03,  1.01it/s]Local Client 27 (Denoise) loss = 0.030, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 27 (Denoise) loss = 0.027, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 27 (Denoise) loss = 0.023, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 27 (Denoise) loss = 0.339, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]Local Client 27 (Denoise) loss = 0.339, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 8 (Denoise) loss = 3.451, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.12it/s]Local Client 8 (Denoise) loss = 0.404, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 8 (Denoise) loss = 0.322, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.03it/s] Local Client 8 (Denoise) loss = 0.122, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.00it/s]Local Client 8 (Denoise) loss = 0.047, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:05,  1.00s/it] Local Client 8 (Denoise) loss = 0.038, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:04,  1.01s/it]Local Client 8 (Denoise) loss = 0.033, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:03,  1.01s/it]Local Client 8 (Denoise) loss = 0.023, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:02,  1.01s/it] Local Client 8 (Denoise) loss = 0.023, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:01,  1.00s/it]Local Client 8 (Denoise) loss = 0.017, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.00s/it]Local Client 8 (Denoise) loss = 0.017, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.00it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 6 (Denoise) loss = 3.146, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.00it/s]Local Client 6 (Denoise) loss = 0.512, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 6 (Denoise) loss = 0.512, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:02<00:06,  1.08it/s]Local Client 6 (Denoise) loss = 0.090, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.12it/s]Local Client 6 (Denoise) loss = 0.038, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s]Local Client 6 (Denoise) loss = 0.046, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.21it/s]Local Client 6 (Denoise) loss = 0.028, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.20it/s]Local Client 6 (Denoise) loss = 0.019, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s]Local Client 6 (Denoise) loss = 0.021, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s]Local Client 6 (Denoise) loss = 0.025, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]Local Client 6 (Denoise) loss = 0.025, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 14 (Denoise) loss = 5.002, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 14 (Denoise) loss = 1.407, dropped = 6, pure = 85.29:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 14 (Denoise) loss = 0.385, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 14 (Denoise) loss = 0.175, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:04<00:06,  1.00s/it]Local Client 14 (Denoise) loss = 0.115, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:04,  1.00it/s]Local Client 14 (Denoise) loss = 0.295, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 14 (Denoise) loss = 0.068, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 14 (Denoise) loss = 0.055, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 14 (Denoise) loss = 0.025, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 14 (Denoise) loss = 0.025, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 14 (Denoise) loss = 0.025, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 69 (Denoise) loss = 3.359, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 69 (Denoise) loss = 0.602, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 69 (Denoise) loss = 0.168, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 69 (Denoise) loss = 0.095, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 69 (Denoise) loss = 0.215, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 69 (Denoise) loss = 0.052, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 69 (Denoise) loss = 0.039, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s] Local Client 69 (Denoise) loss = 0.033, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s]Local Client 69 (Denoise) loss = 0.020, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.13it/s]Local Client 69 (Denoise) loss = 0.013, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.18it/s]Local Client 69 (Denoise) loss = 0.013, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]

---> [Round 19] 选拔去噪模型: 客户端 [70, 6] (策略: random) <---
[Round 19] Average Pure Ratio: 88.61%
[Round 020/100] Acc=16.810 | Pure=88.608 | RoundTime=101.06s | TotalTime=1819.48s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Denoise) loss = 5.470, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 54 (Denoise) loss = 1.235, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 54 (Denoise) loss = 0.858, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 54 (Denoise) loss = 0.563, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 54 (Denoise) loss = 0.063, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s]Local Client 54 (Denoise) loss = 0.176, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:05<00:03,  1.11it/s]Local Client 54 (Denoise) loss = 0.046, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.14it/s]Local Client 54 (Denoise) loss = 0.037, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s]Local Client 54 (Denoise) loss = 0.062, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 54 (Denoise) loss = 0.023, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 54 (Denoise) loss = 0.023, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 48 (Denoise) loss = 4.678, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:01<00:09,  1.03s/it]Local Client 48 (Denoise) loss = 1.287, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 48 (Denoise) loss = 0.590, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.02s/it]Local Client 48 (Denoise) loss = 0.106, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 48 (Denoise) loss = 0.066, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:05<00:04,  1.00it/s]Local Client 48 (Denoise) loss = 0.038, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s] Local Client 48 (Denoise) loss = 0.029, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 48 (Denoise) loss = 0.648, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 48 (Denoise) loss = 0.037, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 48 (Denoise) loss = 0.036, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s]Local Client 48 (Denoise) loss = 0.036, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 24 (Denoise) loss = 3.311, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 24 (Denoise) loss = 0.833, dropped = 6, pure = 76.47:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 24 (Denoise) loss = 0.234, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 24 (Denoise) loss = 0.084, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 24 (Denoise) loss = 0.063, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:04<00:04,  1.00it/s]Local Client 24 (Denoise) loss = 0.029, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:05<00:04,  1.02s/it]Local Client 24 (Denoise) loss = 0.035, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 24 (Denoise) loss = 0.022, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:08<00:02,  1.03s/it]Local Client 24 (Denoise) loss = 0.022, dropped = 6, pure = 70.59:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it]Local Client 24 (Denoise) loss = 0.016, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]Local Client 24 (Denoise) loss = 0.016, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 75 (Denoise) loss = 4.144, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 75 (Denoise) loss = 0.633, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 75 (Denoise) loss = 0.284, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 75 (Denoise) loss = 0.133, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 75 (Denoise) loss = 0.335, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 75 (Denoise) loss = 0.058, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 75 (Denoise) loss = 0.036, dropped = 6, pure = 85.29:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 75 (Denoise) loss = 0.035, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 75 (Denoise) loss = 0.511, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:09<00:01,  1.02s/it]Local Client 75 (Denoise) loss = 0.033, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]Local Client 75 (Denoise) loss = 0.033, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
